source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 90-10
title: 第九十条の十
deleted: false

[a90-10:caption] （用語の意義）
[a90-10:title] 第九十条の十
[a90-10-p1:sentence] この節において「自動車」、「検査自動車」、「自動車検査証の交付等」若しくは「届出軽自動車」又は「乗用自動車」、「車両重量」若しくは「車両総重量」とは、それぞれ自動車重量税法第二条第一項又は第七条第二項に規定する自動車、検査自動車、自動車検査証の交付等若しくは届出軽自動車又は乗用自動車、車両重量若しくは車両総重量をいう。
[a90-10-p2:number] ２
[a90-10-p2:sentence] この節（第九十条の十二を除く。）において「貨物自動車」とは、貨物の運送の用に供する自動車で、政令で定めるものをいう。
[a90-10-p3:number] ３
[a90-10-p3:sentence] この節に規定する小型自動車及び軽自動車の別は、道路運送車両法第三条に定めるところによる。
