source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 37-11-2
title: 第三十七条の十一の二
deleted: false

[a37-11-2:caption] （特定管理株式等が価値を失つた場合の株式等に係る譲渡所得等の課税の特例）
[a37-11-2:title] 第三十七条の十一の二
[a37-11-2-p1:sentence] 居住者又は恒久的施設を有する非居住者について、その有する特定管理株式等（当該居住者又は恒久的施設を有する非居住者の開設する特定口座（次条第三項第一号に規定する特定口座をいう。以下この項において同じ。）に係る同条第一項に規定する特定口座内保管上場株式等（政令で定めるところにより特定口座に移管されたものを除く。）が上場株式等（前条第二項に規定する上場株式等をいう。以下第三十七条の十一の四まで、第三十七条の十一の六及び第三十七条の十二の二において同じ。）に該当しないこととなつた内国法人が発行した株式又は公社債につき、当該上場株式等に該当しないこととなつた日以後引き続き当該特定口座を開設する金融商品取引業者等（同号に規定する金融商品取引業者等をいう。）に開設される特定管理口座（当該特定口座内保管上場株式等が上場株式等に該当しないこととなつた内国法人が発行した株式又は公社債につき当該特定口座から移管により保管の委託がされることその他の財務省令で定める要件を満たす口座をいう。以下この項及び次項において同じ。）に係る振替口座簿（社債、株式等の振替に関する法律に規定する振替口座簿をいう。以下この項及び次項並びに次条第一項及び第三項において同じ。）に記載若しくは記録がされ、又は特定管理口座に保管の委託がされている当該内国法人が発行した株式又は公社債をいう。以下この項及び次項において同じ。）又は特定口座内公社債（当該特定口座に係る振替口座簿に記載若しくは記録がされ、又は当該特定口座に保管の委託がされている内国法人が発行した公社債をいう。）が株式又は公社債としての価値を失つたことによる損失が生じた場合として次に掲げる事実が発生したときは、当該事実が発生したことは当該特定管理株式等又は特定口座内公社債の譲渡をしたことと、当該損失の金額として政令で定める金額は第三十七条の十二の二第二項に規定する上場株式等の譲渡をしたことにより生じた損失の金額とそれぞれみなして、この条、前条及び第三十七条の十二の二の規定その他の所得税に関する法令の規定を適用する。
[a37-11-2-p1-i1:title] 一
[a37-11-2-p1-i1:sentence] 当該特定管理株式等又は特定口座内公社債を発行した内国法人が解散（合併による解散を除く。）をし、その清算が結了したこと。
[a37-11-2-p1-i2:title] 二
[a37-11-2-p1-i2:sentence] 前号に掲げる事実に類する事実として政令で定めるもの
[a37-11-2-p2:number] ２
[a37-11-2-p2:sentence] 居住者又は恒久的施設を有する非居住者が、特定管理口座（その者が二以上の特定管理口座を有する場合には、それぞれの特定管理口座。以下この項において同じ。）の振替口座簿に記載若しくは記録がされ、又は特定管理口座に保管の委託がされている特定管理株式等の譲渡（これに類するものとして政令で定めるものを含み、有価証券先物取引の方法により行うものを除く。以下第三十七条の十一の六まで、第三十七条の十二の二及び第三十七条の十三の三において同じ。）をした場合には、政令で定めるところにより、当該特定管理株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額と当該特定管理株式等の譲渡以外の株式等（第三十七条の十第二項に規定する株式等をいう。）の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額とを区分して、これらの金額を計算するものとする。
[a37-11-2-p3:number] ３
[a37-11-2-p3:sentence] 第一項の規定は、政令で定めるところにより、同項に規定する事実が発生した日の属する年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項に規定する損失の金額として政令で定める金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-11-2-p4:number] ４
[a37-11-2-p4:sentence] 税務署長は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a37-11-2-p5:number] ５
[a37-11-2-p5:sentence] 第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
