source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 29-2
title: 第二十九条の二
deleted: false

[a29-2:caption] （特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）
[a29-2:title] 第二十九条の二
[a29-2-p1:sentence] 会社法（平成十七年法律第八十六号）第二百三十八条第二項の決議（同法第二百三十九条第一項の決議による委任に基づく同項に規定する募集事項の決定及び同法第二百四十条第一項の規定による取締役会の決議を含む。）により新株予約権（政令で定めるものに限る。以下この項において「新株予約権」という。）を与えられる者とされた当該決議（以下この条において「付与決議」という。）のあつた株式会社若しくは当該株式会社がその発行済株式（議決権のあるものに限る。）若しくは出資の総数若しくは総額の百分の五十を超える数若しくは金額の株式（議決権のあるものに限る。）若しくは出資を直接若しくは間接に保有する関係その他の政令で定める関係にある法人の取締役、執行役若しくは使用人である個人（当該付与決議のあつた日において当該株式会社の政令で定める数の株式を有していた個人（以下この項及び次項において「大口株主」という。）及び同日において当該株式会社の大口株主に該当する者の配偶者その他の当該大口株主に該当する者と政令で定める特別の関係があつた個人（以下この項及び次項において「大口株主の特別関係者」という。）を除く。以下この項、次項及び第六項において「取締役等」という。）若しくは当該取締役等の相続人（政令で定めるものに限る。以下この項、次項及び第六項において「権利承継相続人」という。）又は当該株式会社若しくは当該法人の取締役、執行役及び使用人である個人以外の個人（大口株主及び大口株主の特別関係者を除き、中小企業等経営強化法第十三条に規定する認定新規中小企業者等に該当する当該株式会社が同法第九条第二項に規定する認定社外高度人材活用新事業分野開拓計画（当該新株予約権の行使の日以前に同項の規定による認定の取消しがあつたものを除く。）に従つて行う同法第二条第八項に規定する社外高度人材活用新事業分野開拓に従事する同項に規定する社外高度人材（当該認定社外高度人材活用新事業分野開拓計画に従つて当該新株予約権を与えられる者に限る。以下この項において同じ。）で、当該認定社外高度人材活用新事業分野開拓計画の同法第八条第二項第二号に掲げる実施時期の開始の日（当該認定社外高度人材活用新事業分野開拓計画の変更により新たに当該社外高度人材活用新事業分野開拓に従事することとなつた社外高度人材にあつては、当該変更について受けた同法第九条第一項の規定による認定の日。次項第二号において「実施時期の開始等の日」という。）から当該新株予約権の行使の日まで引き続き居住者である者に限る。以下この条において「特定従事者」という。）が、当該付与決議に基づき当該株式会社と当該取締役等又は当該特定従事者との間に締結された契約により与えられた当該新株予約権（当該新株予約権に係る契約において、次に掲げる要件（当該新株予約権が当該取締役等に対して与えられたものである場合には、第一号から第六号までに掲げる要件）が定められているものに限る。以下この条において「特定新株予約権」という。）を当該契約に従つて行使することにより当該特定新株予約権に係る株式の取得をした場合には、当該株式の取得に係る経済的利益については、所得税を課さない。
[a29-2-p1:sentence] ただし、当該取締役等若しくは権利承継相続人又は当該特定従事者（以下この項及び次項において「権利者」という。）が、当該特定新株予約権の行使をすることにより、その年における当該行使に際し払い込むべき額（以下この項及び次項第三号において「権利行使価額」という。）（当該特定新株予約権に係る付与決議の日において、当該特定新株予約権に係る契約を締結した株式会社がその設立の日以後の期間が五年未満のものである場合には当該権利行使価額を二で除して計算した金額とし、当該株式会社がその設立の日以後の期間が五年以上二十年未満であることその他の財務省令で定める要件を満たすものである場合には当該権利行使価額を三で除して計算した金額とする。以下この項（第三号を除く。）及び次項第三号において同じ。）と当該権利者がその年において既にした当該特定新株予約権及び他の特定新株予約権の行使に係る権利行使価額との合計額が、千二百万円を超えることとなる場合には、当該千二百万円を超えることとなる特定新株予約権の行使による株式の取得に係る経済的利益については、この限りでない。
[a29-2-p1-i1:title] 一
[a29-2-p1-i1:sentence] 当該新株予約権の行使は、当該新株予約権に係る付与決議の日後二年を経過した日から当該付与決議の日後十年を経過する日（当該付与決議の日において当該新株予約権に係る契約を締結した株式会社がその設立の日以後の期間が五年未満であることその他の財務省令で定める要件を満たすものである場合には、当該付与決議の日後十五年を経過する日）までの間に行わなければならないこと。
[a29-2-p1-i2:title] 二
[a29-2-p1-i2:sentence] 当該新株予約権の行使に係る権利行使価額の年間の合計額が、千二百万円を超えないこと。
[a29-2-p1-i3:title] 三
[a29-2-p1-i3:sentence] 当該新株予約権の行使に係る一株当たりの権利行使価額は、当該新株予約権に係る契約を締結した株式会社の株式の当該契約の締結の時における一株当たりの価額に相当する金額以上であること。
[a29-2-p1-i4:title] 四
[a29-2-p1-i4:sentence] 当該新株予約権については、譲渡をしてはならないこととされていること。
[a29-2-p1-i5:title] 五
[a29-2-p1-i5:sentence] 当該新株予約権の行使に係る株式の交付が当該交付のために付与決議がされた会社法第二百三十八条第一項に定める事項に反しないで行われるものであること。
[a29-2-p1-i6:title] 六
[a29-2-p1-i6:sentence] 当該新株予約権の行使により取得をする株式につき、次に掲げる要件のいずれかを満たすこと。
[a29-2-p1-i6-s1-1:title] イ
[a29-2-p1-i6-s1-1:sentence] 当該行使に係る株式会社と金融商品取引業者又は金融機関で政令で定めるもの（以下この条において「金融商品取引業者等」という。）との間であらかじめ締結される新株予約権の行使により交付をされる当該株式会社の株式の振替口座簿（社債、株式等の振替に関する法律に規定する振替口座簿をいう。以下この条において同じ。）への記載若しくは記録、保管の委託又は管理及び処分に係る信託（以下この条において「管理等信託」という。）に関する取決め（当該振替口座簿への記載若しくは記録若しくは保管の委託に係る口座又は当該管理等信託に係る契約が権利者の別に開設され、又は締結されるものであること、当該口座又は契約においては新株予約権の行使により交付をされる当該株式会社の株式以外の株式を受け入れないことその他の政令で定める要件が定められるものに限る。）に従い、政令で定めるところにより、当該取得後直ちに、当該株式会社を通じて、当該金融商品取引業者等の振替口座簿に記載若しくは記録を受け、又は当該金融商品取引業者等の営業所若しくは事務所（第四項において「営業所等」という。）に保管の委託若しくは管理等信託がされること。
[a29-2-p1-i6-s1-2:title] ロ
[a29-2-p1-i6-s1-2:sentence] 当該行使に係る株式会社と当該契約により当該新株予約権を与えられた者との間であらかじめ締結される新株予約権の行使により交付をされる当該株式会社の株式（譲渡制限株式に限る。ロにおいて同じ。）の管理に関する取決め（当該管理に係る契約が権利者の別に締結されるものであること、当該株式会社が、新株予約権の行使により交付をされる当該株式会社の株式につき帳簿を備え、権利者の別に、当該株式の取得その他の異動状況に関する事項を記載し、又は記録することによつて、当該株式を当該株式と同一銘柄の他の株式と区分して管理をすることその他の政令で定める要件が定められるものに限る。）に従い、政令で定めるところにより、当該取得後直ちに、当該株式会社により管理がされること。
[a29-2-p1-i7:title] 七
[a29-2-p1-i7:sentence] 当該契約により当該新株予約権を与えられた者は、当該契約を締結した日から当該新株予約権の行使の日までの間において国外転出（国内に住所及び居所を有しないこととなることをいう。以下この号及び第五項において同じ。）をする場合には、当該国外転出をする時までに当該新株予約権に係る契約を締結した株式会社にその旨を通知しなければならないこと。
