source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 65-2
title: 第六十五条の二
deleted: false

[a65-2:caption] （収用換地等の場合の所得の特別控除）
[a65-2:title] 第六十五条の二
[a65-2-p1:sentence] 法人の有する資産で第六十四条第一項各号又は前条第一項第一号若しくは第二号に規定するものがこれらの規定に該当することとなつた場合（第六十四条第二項の規定により同項第一号に規定する土地等又は同項第二号に規定する土地の上にある資産につき収用等による譲渡があつたものとみなされた場合及び前条第七項に規定する譲受け希望の申出の撤回があつたときにおいて、同項の規定により同条第一項第四号に規定する建築施設の部分の給付を受ける権利につき収用等による譲渡があつたものとみなされる場合を含む。）において、当該法人が収用等又は換地処分等（以下この条において「収用換地等」という。）により取得したこれらの規定に規定する補償金、対価若しくは清算金（当該譲受け希望の申出の撤回があつたことにより支払を受ける対償を含む。以下この条において「補償金等」という。）の額又は資産（以下この条において「交換取得資産」という。）の価額（当該収用換地等により取得した交換取得資産の価額が当該収用換地等により譲渡した資産の価額を超える場合において、その差額に相当する金額を当該収用換地等に際して支出したときは、当該差額に相当する金額を控除した金額）が、当該譲渡した資産の譲渡直前の帳簿価額と当該譲渡した資産の譲渡に要した経費で当該補償金等又は交換取得資産に係るものとして政令で定めるところにより計算した金額との合計額を超え、かつ、当該法人が当該事業年度のうち同一の年に属する期間中に収用換地等により譲渡した資産（前条第一項第三号から第七号までに掲げる場合に該当する換地処分等により譲渡した資産のうち当該換地処分等により取得した資産の価額に対応する部分として政令で定める部分及び同条第七項から第九項までの規定により換地処分等による譲渡があつたものとみなされる資産を除く。次項及び第七項において同じ。）のいずれについても第六十四条から前条までの規定の適用を受けないときは、その超える部分の金額と五千万円（当該譲渡の日の属する年における収用換地等により取得した補償金等（変換清算金及び防災変換清算金を含む。）の額又は交換取得資産の価額につき、この項、次項又は第七項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのいずれか低い金額を当該譲渡の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a65-2-p2:number] ２
[a65-2-p2:sentence] 法人の有する資産で前条第一項第三号から第五号までに規定するものがこれらの規定に該当し、当該法人がこれらの規定に掲げる場合に該当する換地処分等により資産とともに補償金等を取得した場合又は同条第七項の規定により同条第一項第四号の資産につき収用等による譲渡があつたものとみなされて変換清算金の交付を受けることとなつた場合若しくは同条第八項の規定により同条第一項第五号の資産につき収用等による譲渡があつたものとみなされて防災変換清算金の交付を受けることとなつた場合において、その取得した補償金等（変換清算金及び防災変換清算金を含む。以下この項及び第七項において同じ。）の額が当該換地処分等により譲渡した資産（同条第七項又は第八項の規定により収用等による譲渡があつたものとみなされる資産を含む。）の譲渡直前の帳簿価額のうち当該補償金等の額に対応するものとして政令で定めるところにより計算した金額と当該譲渡した資産の譲渡に要した経費で当該補償金等に係るものとして政令で定めるところにより計算した金額との合計額を超え、かつ、当該法人が当該事業年度のうち同一の年に属する期間中に収用換地等により譲渡した資産のいずれについても第六十四条から前条までの規定の適用を受けないときは、その超える部分の金額と五千万円（当該譲渡の日の属する年における収用換地等により取得した補償金等の額又は交換取得資産の価額につき、前項、この項又は第七項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのいずれか低い金額を当該譲渡の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a65-2-p3:number] ３
[a65-2-p3:sentence] 前二項の規定は、次の各号に掲げる場合に該当する場合には、当該各号に定める資産については、適用しない。
[a65-2-p3-i1:title] 一
[a65-2-p3-i1:sentence] 前二項に規定する資産の収用換地等による譲渡が、当該資産の買取り、消滅、交換、取壊し、除去又は使用（以下この条において「買取り等」という。）の申出をする者（以下この条において「公共事業施行者」という。）から当該資産につき最初に当該申出のあつた日から六月を経過した日（当該資産の当該譲渡につき、土地収用法第十五条の七第一項の規定による仲裁の申請（同日以前にされたものに限る。）に基づき同法第十五条の十一第一項に規定する仲裁判断があつた場合、同法第四十六条の二第一項の規定による補償金の支払の請求があつた場合又は農地法第三条第一項若しくは第五条第一項の規定による許可を受けなければならない場合若しくは同項第六号の規定による届出をする場合には、同日から政令で定める期間を経過した日）までにされなかつた場合
[a65-2-p3-i1:sentence] 当該資産
[a65-2-p3-i2:title] 二
[a65-2-p3-i2:sentence] 一の収用換地等に係る事業につき前二項に規定する資産の収用換地等による譲渡が二以上あつた場合において、これらの譲渡が二以上の年にわたつてされたとき
[a65-2-p3-i2:sentence] 当該資産のうち、最初に当該譲渡があつた年において譲渡された資産以外の資産
[a65-2-p3-i3:title] 三
[a65-2-p3-i3:sentence] 前二項に規定する資産の収用換地等による譲渡が当該資産につき最初に買取り等の申出を受けた者以外の法人からされた場合（当該申出を受けた者が法人である場合には、当該法人が当該収用換地等による譲渡をしていない場合に該当し、かつ、次に掲げる場合に該当するときを除く。）
[a65-2-p3-i3:sentence] 当該資産
[a65-2-p3-i3-s1-1:title] イ
[a65-2-p3-i3-s1-1:sentence] 当該法人を被合併法人とする適格合併が行われた場合で当該適格合併により当該資産の移転を受けた合併法人が当該譲渡をした場合
[a65-2-p3-i3-s1-2:title] ロ
[a65-2-p3-i3-s1-2:sentence] 当該法人を分割法人とする適格分割が行われた場合で当該適格分割により当該資産の移転を受けた分割承継法人が当該譲渡をした場合
[a65-2-p4:number] ４
[a65-2-p4:sentence] 第一項又は第二項の規定は、確定申告書等にこれらの規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、これらの規定の適用を受けようとする資産につき公共事業施行者から交付を受けた前項の買取り等の申出があつたことを証する書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a65-2-p5:number] ５
[a65-2-p5:sentence] 税務署長は、前項の記載若しくは添付がない確定申告書等の提出があつた場合又は同項の財務省令で定める書類の保存がない場合においても、その記載若しくは添付又は保存がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の明細書並びに当該財務省令で定める書類の提出があつた場合に限り、第一項又は第二項の規定を適用することができる。
[a65-2-p6:number] ６
[a65-2-p6:sentence] 公共事業施行者は、財務省令で定めるところにより、第四項に規定する買取り等の申出があつたことを証する書類の写し及び当該資産の買取り等に係る支払に関する調書を、その事業の施行に係る営業所、事業所その他の事業場の所在地の所轄税務署長に提出しなければならない。
[a65-2-p7:number] ７
