source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 71-16
title: 第七十一条の十六
deleted: false

[a71-16:caption] （特定の放送用施設の用に供されている土地等についての課税価格の計算の特例）
[a71-16:title] 第七十一条の十六
[a71-16-p1:sentence] 課税時期において特定の放送用施設（放送法（昭和二十五年法律第百三十二号）第二条第二十三号に規定する基幹放送事業者（日本放送協会及び放送大学学園法（平成十四年法律第百五十六号）第三条に規定する放送大学学園を除く。）又は放送法第二条第二十四号に規定する基幹放送局提供事業者が有する同条第二十号に規定する放送局に係る電波法（昭和二十五年法律第百三十一号）第二条第四号に規定する無線設備で政令で定めるものをいう。）の用に供されている土地等のうち専ら当該特定の放送用施設の用に供されている土地等として政令で定めるものについては、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに同法第十七条の規定及び第七十一条の七から第七十一条の十二までの規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の三分の二に相当する金額とする。
[a71-16-p2:number] ２
[a71-16-p2:sentence] 第七十一条の十三第二項の規定は、前項の規定の適用がある場合について準用する。
[a71-16-p2:sentence] この場合において、同条第二項中「租税特別措置法第七十一条の十三第一項（環境施設の用に供されている土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十六第一項（特定の放送用施設の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-16-p3:number] ３
[a71-16-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
