source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 91
title: 第九十一条
deleted: false

[a91:caption] （不動産の譲渡に関する契約書等に係る印紙税の税率の特例）
[a91:title] 第九十一条
[a91-p1:sentence] 平成二十六年四月一日から令和九年三月三十一日までの間に作成される印紙税法別表第一第一号の物件名の欄１に掲げる不動産の譲渡に関する契約書（一の文書が当該契約書と当該契約書以外の同号に掲げる契約書とに該当する場合における当該一の文書を含む。以下この項及び次条第一項において「不動産譲渡契約書」という。）のうち、当該不動産譲渡契約書に記載された契約金額が十万円を超えるものに係る印紙税の税率は、同号の規定にかかわらず、次の各号に掲げる契約金額の区分に応じ、一通につき、当該各号に定める金額とする。
[a91-p1-i1:title] 一
[a91-p1-i1:sentence] 十万円を超え五十万円以下のもの
[a91-p1-i1:sentence] 二百円
[a91-p1-i2:title] 二
[a91-p1-i2:sentence] 五十万円を超え百万円以下のもの
[a91-p1-i2:sentence] 五百円
[a91-p1-i3:title] 三
[a91-p1-i3:sentence] 百万円を超え五百万円以下のもの
[a91-p1-i3:sentence] 千円
[a91-p1-i4:title] 四
[a91-p1-i4:sentence] 五百万円を超え千万円以下のもの
[a91-p1-i4:sentence] 五千円
[a91-p1-i5:title] 五
[a91-p1-i5:sentence] 千万円を超え五千万円以下のもの
[a91-p1-i5:sentence] 一万円
[a91-p1-i6:title] 六
[a91-p1-i6:sentence] 五千万円を超え一億円以下のもの
[a91-p1-i6:sentence] 三万円
[a91-p1-i7:title] 七
[a91-p1-i7:sentence] 一億円を超え五億円以下のもの
[a91-p1-i7:sentence] 六万円
[a91-p1-i8:title] 八
[a91-p1-i8:sentence] 五億円を超え十億円以下のもの
[a91-p1-i8:sentence] 十六万円
[a91-p1-i9:title] 九
[a91-p1-i9:sentence] 十億円を超え五十億円以下のもの
[a91-p1-i9:sentence] 三十二万円
[a91-p1-i10:title] 十
[a91-p1-i10:sentence] 五十億円を超えるもの
[a91-p1-i10:sentence] 四十八万円
[a91-p2:number] ２
[a91-p2:sentence] 平成二十六年四月一日から令和九年三月三十一日までの間に作成される印紙税法別表第一第二号に掲げる請負に関する契約書（建設業法第二条第一項に規定する建設工事の請負に係る契約に基づき作成されるものに限る。以下この項及び次条第一項において「建設工事請負契約書」という。）のうち、当該建設工事請負契約書に記載された契約金額が百万円を超えるものに係る印紙税の税率は、同号の規定にかかわらず、次の各号に掲げる契約金額の区分に応じ、一通につき、当該各号に定める金額とする。
[a91-p2-i1:title] 一
[a91-p2-i1:sentence] 百万円を超え二百万円以下のもの
[a91-p2-i1:sentence] 二百円
[a91-p2-i2:title] 二
[a91-p2-i2:sentence] 二百万円を超え三百万円以下のもの
[a91-p2-i2:sentence] 五百円
[a91-p2-i3:title] 三
[a91-p2-i3:sentence] 三百万円を超え五百万円以下のもの
[a91-p2-i3:sentence] 千円
[a91-p2-i4:title] 四
[a91-p2-i4:sentence] 五百万円を超え千万円以下のもの
[a91-p2-i4:sentence] 五千円
[a91-p2-i5:title] 五
[a91-p2-i5:sentence] 千万円を超え五千万円以下のもの
[a91-p2-i5:sentence] 一万円
[a91-p2-i6:title] 六
[a91-p2-i6:sentence] 五千万円を超え一億円以下のもの
[a91-p2-i6:sentence] 三万円
[a91-p2-i7:title] 七
[a91-p2-i7:sentence] 一億円を超え五億円以下のもの
[a91-p2-i7:sentence] 六万円
[a91-p2-i8:title] 八
[a91-p2-i8:sentence] 五億円を超え十億円以下のもの
[a91-p2-i8:sentence] 十六万円
[a91-p2-i9:title] 九
[a91-p2-i9:sentence] 十億円を超え五十億円以下のもの
[a91-p2-i9:sentence] 三十二万円
[a91-p2-i10:title] 十
[a91-p2-i10:sentence] 五十億円を超えるもの
[a91-p2-i10:sentence] 四十八万円
[a91-p3:number] ３
[a91-p3:sentence] 前二項の規定の適用がある場合における印紙税法第四条第四項及び別表第一の課税物件表の適用に関する通則３の規定の適用については、同項第一号中「十万円」とあるのは「十万円（当該課税文書が租税特別措置法（昭和三十二年法律第二十六号）第九十一条第一項に規定する不動産譲渡契約書である場合にあつては、五十万円）」と、同項第二号中「百万円」とあるのは「百万円（当該課税文書が租税特別措置法第九十一条第二項に規定する建設工事請負契約書である場合にあつては、二百万円）」と、同法別表第一の課税物件表の適用に関する通則３ホ中「十万円」とあるのは「十万円（同号に掲げる文書が租税特別措置法第九十一条第一項に規定する不動産譲渡契約書である場合にあつては、五十万円）」と、「契約金額が百万円」とあるのは「契約金額が百万円（同号に掲げる文書が同条第二項に規定する建設工事請負契約書である場合にあつては、二百万円）」とする。
