source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 70-2-4
title: 第七十条の二の四
deleted: false

[a70-2-4:caption] （贈与税の基礎控除の特例）
[a70-2-4:title] 第七十条の二の四
[a70-2-4-p1:sentence] 平成十三年一月一日以後に贈与により財産を取得した者に係る贈与税については、相続税法第二十一条の五の規定にかかわらず、課税価格から百十万円を控除する。
[a70-2-4-p1:sentence] この場合において、同法第二十一条の十一の規定の適用については、同条中「第二十一条の七まで」とあるのは、「第二十一条の七まで及び租税特別措置法第七十条の二の四（贈与税の基礎控除の特例）」とする。
[a70-2-4-p2:number] ２
[a70-2-4-p2:sentence] 前項の規定により控除された額は、相続税法その他贈与税に関する法令の規定の適用については、相続税法第二十一条の五の規定により控除されたものとみなす。
