source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 71-7
title: 第七十一条の七
deleted: false

[a71-7:caption] （優良な住宅地の造成事業等に係る供給予定地等についての課税価格の計算の特例）
[a71-7:title] 第七十一条の七
[a71-7-p1:sentence] 都市計画法第四条第二項に規定する都市計画区域（以下この項及び次項において「都市計画区域」という。）内で主として住宅建設の用に供する目的で行われる次に掲げる一団の宅地の造成に関する事業（当該宅地の造成が優良な住宅地の供給に寄与するものであり、かつ、当該住宅地の供給が土地等の分譲又は借地借家法（平成三年法律第九十号）第二条第一号に規定する借地権で同法第二十二条第一項の規定の適用を受けるもの（以下この条において「定期借地権」という。）の設定により行われるものであることにつき政令で定めるところにより証明がされたものに限る。）を施行する者として政令で定めるもの（以下この項及び第三項において「優良宅地造成事業者」という。）が課税時期において有する土地等で当該事業に係るもの（当該造成される宅地のうちに当該事業の用に供するために土地等が買い取られた者に対して分譲されるものその他政令で定めるもの（以下この項において「優先分譲宅地等」という。）があるときは、当該優先分譲宅地等に対応する部分として政令で定める部分を除く。以下この項及び第三項において「供給予定地」という。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から前条までの規定により地価税が非課税とされるものを除き、当該優良宅地造成事業者の同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該供給予定地である土地等の価額の五分の一に相当する金額とする。
[a71-7-p1-i1:title] 一
[a71-7-p1-i1:sentence] 都市計画法第二十九条第一項の許可（都市計画区域内において行われる同法第四条第十二項に規定する開発行為に係るものに限る。以下この項において「開発許可」という。）を受けて行われる一団の宅地の造成に関する事業（当該造成される宅地のうちに優先分譲宅地等があるときは、その一団の土地等の面積のうちに当該優先分譲宅地等の面積の占める割合が百分の十未満であるものに限る。第三号において同じ。）で、その一団の土地等（優先分譲宅地等を除く。第三号において同じ。）の面積が千平方メートル（開発許可を要する面積が千平方メートル未満である区域で政令で定める区域内の当該一団の土地等の面積にあつては、政令で定める面積）以上であるもの
[a71-7-p1-i2:title] 二
[a71-7-p1-i2:sentence] 土地区画整理法による土地区画整理事業として行われる一団の宅地の造成に関する事業で、当該土地区画整理事業の同法第二条第四項に規定する施行地区内にある当該優良宅地造成事業者の供給予定地の面積が千平方メートル以上であるもの
[a71-7-p1-i3:title] 三
[a71-7-p1-i3:sentence] 開発許可を要しない一団の宅地の造成に関する事業のうち、開発許可の基準に準ずる基準として政令で定めるものを満たすもので、その一団の土地等の面積が千平方メートル以上であるもの
[a71-7-p2:number] ２
[a71-7-p2:sentence] 都市計画区域内で行われる次に掲げる住宅の建設に関する事業（当該住宅の建設が優良な住宅の供給に寄与するものであり、かつ、当該住宅の用に供される土地の供給が土地等の分譲又は定期借地権の設定により行われるものであることにつき政令で定めるところにより証明がされたものに限る。）を施行する者（以下この項及び次項において「優良住宅建設事業者」という。）が課税時期において有する土地等で当該事業に係るもの（当該建設される住宅のうちに当該事業の用に供するために土地等が買い取られた者その他政令で定める者に対して分譲されるもの（以下この項において「優先分譲住宅」という。）があるときは、当該優先分譲住宅の用に供される部分として政令で定める部分を除く。以下この項及び次項において「分譲住宅予定地」という。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から前条までの規定により地価税が非課税とされるものを除き、当該優良住宅建設事業者の同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該分譲住宅予定地である土地等の価額の五分の一に相当する金額とする。
[a71-7-p2-i1:title] 一
[a71-7-p2-i1:sentence] 一団の住宅の建設に関する事業でこれにより建設される住宅の戸数が二十五戸以上であるもの（当該住宅のうちに優先分譲住宅があるときは、当該住宅の戸数のうちに優先分譲住宅の戸数の占める割合が百分の十未満であり、かつ、当該住宅の戸数から優先分譲住宅の戸数を控除した住宅の戸数が二十五戸以上であるものに限る。）
[a71-7-p2-i2:title] 二
[a71-7-p2-i2:sentence] 政令で定める中高層の耐火共同住宅の建設に関する事業で、当該中高層の耐火共同住宅の住居の用に供する各独立部分（建物の区分所有等に関する法律第二条第一項に規定する建物の部分に相当するものをいう。以下この号において同じ。）の戸数が十五戸以上であるもの又は当該中高層の耐火共同住宅の床面積が千平方メートル以上であるもの（当該中高層の耐火共同住宅の各独立部分のうちに優先分譲住宅があるときは、当該各独立部分の戸数のうちに優先分譲住宅の戸数の占める割合が百分の十未満であり、かつ、当該各独立部分の戸数から優先分譲住宅の戸数を控除した各独立部分の戸数が十五戸以上であり、又は当該中高層の耐火共同住宅の床面積から優先分譲住宅の床面積を控除した床面積が千平方メートル以上であるものに限る。）
[a71-7-p3:number] ３
