source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 87-8
title: 第八十七条の八
deleted: false

[a87-8:caption] （みなし製造の規定の適用除外の特例）
[a87-8:title] 第八十七条の八
[a87-8-p1:sentence] 酒税法第四十三条第一項から第九項までの規定は、政令で定めるところにより、酒場、料理店その他酒類を専ら自己の営業場において飲用に供することを業とする者がその営業場において飲用に供するため当該営業場において蒸留酒類（同法第三条第五号に規定する蒸留酒類をいう。次項において同じ。）と他の物品（酒類を除く。）との混和をする場合（同法第七条第一項の規定による酒類の製造免許を受けた者が当該製造免許を受けた製造場において当該混和をする場合又は同法第四十三条第十項の規定に該当する場合を除く。）については、適用しない。
[a87-8-p2:number] ２
[a87-8-p2:sentence] 前項の規定の適用を受ける混和は、一年間（四月一日から翌年三月三十一日までの間をいう。）において当該混和をする蒸留酒類の数量が営業場ごとに一キロリットルを超えない範囲内で行うものに限るものとする。
[a87-8-p3:number] ３
[a87-8-p3:sentence] 第一項の規定の適用を受けた混和後の酒類は、当該混和をした営業場において飲用に供する場合を除き、譲り渡してはならない。
[a87-8-p4:number] ４
[a87-8-p4:sentence] 酒税法第四十六条、第四十七条第一項及び第四十八条（第一号を除く。）並びに国税通則法第七十四条の四第一項（第五号及び第六号に係る部分に限る。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は、第一項の規定の適用を受ける者について準用する。
[a87-8-p4:sentence] この場合において、酒税法第四十六条中「酒類製造者、酒母若しくはもろみの製造者、酒類の販売業者又は特例申告者」とあるのは「租税特別措置法第八十七条の八第一項の規定の適用を受ける者」と、「製造、貯蔵、販売（販売の代理又は媒介を含む。以下同じ。）又は保税地域からの引取り」とあるのは「同項の規定の適用を受ける混和」と、同法第四十七条第一項中「酒類製造者又は酒母若しくはもろみの製造者」とあるのは「租税特別措置法第八十七条の八第一項の規定の適用を受ける者」と、「製造場の位置、製造及び貯蔵の設備、製造の開始、休止及び終了並びに製造方法」とあるのは「同項の規定の適用を受ける混和の開始、休止及び終了並びに当該混和の方法」と、「その製造場」とあるのは「当該混和をする営業場」と、国税通則法第七十四条の四第一項中「酒類製造者等（酒類製造者（酒税法（昭和二十八年法律第六号）第七条第一項（酒類の製造免許）に規定する酒類製造者をいう。以下この条において同じ。）、酒母（同法第三条第二十四号（その他の用語の定義）に規定する酒母をいう。以下この条において同じ。）若しくはもろみ（同法第三条第二十五号に規定するもろみをいう。以下この条において同じ。）の製造者、酒類（同法第二条第一項（酒類の定義及び種類）に規定する酒類をいう。以下この条において同じ。）の販売業者又は特例申告者（同法第三十条の六第二項（納期限の延長）に規定する特例申告者をいう。第四号において同じ。）をいう。第三項において同じ。）」とあるのは「租税特別措置法第八十七条の八第一項の規定の適用を受ける者」と、同項第五号中「酒類、酒母若しくはもろみの製造、貯蔵若しくは販売又は酒類の保税地域からの引取り」とあるのは「租税特別措置法第八十七条の八第一項の規定の適用を受ける混和」と、同項第六号中「酒類、酒母又はもろみの製造、貯蔵又は販売上」とあるのは「租税特別措置法第八十七条の八第一項の規定の適用を受ける混和に」と読み替えるものとする。
[a87-8-p5:number] ５
[a87-8-p5:sentence] 前項の規定により酒税法第四十六条及び第四十七条第一項並びに国税通則法第七十四条の四第一項（第五号及び第六号に係る部分に限る。以下この項において同じ。）の規定が準用される第一項の規定の適用を受ける者（前項の規定により準用される酒税法第四十八条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は、酒税法第四十六条及び第四十七条第一項並びに国税通則法第七十四条の四第一項の酒類製造者とみなして、酒税法第五十八条第一項第九号及び第十号（同法第四十七条第一項に係る部分に限る。）並びに国税通則法第百二十八条（第二号及び第三号中同法第七十四条の四第一項に係る部分に限る。）及び第百三十条の規定を適用する。
[a87-8-p6:number] ６
[a87-8-p6:sentence] 第三項の規定に違反したときは、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a87-8-p7:number] ７
[a87-8-p7:sentence] 前項の罪を犯した者には、情状により、拘禁刑及び罰金を併科することができる。
[a87-8-p8:number] ８
[a87-8-p8:sentence] 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して第六項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の罰金刑を科する。
