source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 90-4-2
title: 第九十条の四の二
deleted: false

[a90-4-2:caption] （引取りに係る特定石炭の免税）
[a90-4-2:title] 第九十条の四の二
[a90-4-2-p1:sentence] 石炭のうち次に掲げるもの（以下この条において「特定石炭」という。）を、保税地域から引き取ろうとする場合において、当該引き取ろうとする者が政令で定める手続により、納税地の所轄税関長の承認を受けて当該特定石炭を引き取るときは、当分の間、当該引取りに係る石油石炭税を免除する。
[a90-4-2-p1-i1:title] 一
[a90-4-2-p1-i1:sentence] 鉄鋼の製造に使用する石炭
[a90-4-2-p1-i2:title] 二
[a90-4-2-p1-i2:sentence] コークスの製造に使用する石炭
[a90-4-2-p1-i3:title] 三
[a90-4-2-p1-i3:sentence] セメントの製造に使用する石炭
[a90-4-2-p2:number] ２
[a90-4-2-p2:sentence] 石油石炭税法第十八条の二、第二十一条及び第二十二条（第一号を除く。）並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は前項の規定により石油石炭税の免除を受けた特定石炭をその免除に係る用途に供する者及び同項の規定により石油石炭税の免除を受けた特定石炭の販売業者について、同法第七十四条の五第四号ニ、第七十四条の八及び第七十四条の十三の規定は同項の規定により石油石炭税の免除を受けた特定石炭をその免除に係る用途に供する者又は同項の規定により石油石炭税の免除を受けた特定石炭の販売業者に特定石炭を譲渡する義務があると認められる者その他自己の事業に関し同項の規定により石油石炭税の免除を受けた特定石炭をその免除に係る用途に供する者又は同項の規定により石油石炭税の免除を受けた特定石炭の販売業者と取引があると認められる者について、それぞれ準用する。
[a90-4-2-p2:sentence] この場合において、石油石炭税法第十八条の二中「第四条及び第十三条から第十七条まで」とあるのは「租税特別措置法第九十条の四の二第四項及び第五項」と、同法第二十一条中「原油の採取者若しくは販売業者、ガス状炭化水素若しくは石炭の採取者、原油等の輸入業者、石油精製業者で政令で定めるもの、特例申告者又は第十五条第一項の承認を受けている者」とあるのは「租税特別措置法第九十条の四の二第一項の規定により石油石炭税の免除を受けた石炭（以下この条において「特定石炭」という。）をその免除に係る用途に供する者及び特定石炭の販売業者」と、「原油、ガス状炭化水素若しくは石炭の採取又は原油等」とあるのは「特定石炭」と、「、販売若しくは保税地域からの引取り」とあるのは「又は販売」と、国税通則法第七十四条の五第四号イ中「原油等（同法第四条第二項（納税義務者）に規定する原油等」とあるのは「特定石炭（租税特別措置法第九十条の四の二第一項の規定により石油石炭税の免除を受けた石炭」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「特定石炭」と、同号ニ中「イ又はロ」とあるのは「イ」と、「原油等」とあるのは「特定石炭」と読み替えるものとする。
[a90-4-2-p3:number] ３
[a90-4-2-p3:sentence] 前項の規定により石油石炭税法第二十一条及び国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の特定石炭を同項の用途に供する者及び同項の特定石炭の販売業者（同項の規定により準用される石油石炭税法第二十二条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は石油石炭税法第二十一条に規定する者とそれぞれみなして同法第二十四条（第五号に係る部分に限る。）及び第二十五条第一項並びに国税通則法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を、前項の規定により同法第七十四条の五第四号ニの規定が準用される同項の特定石炭を同項の用途に供する者又は同項の特定石炭の販売業者に特定石炭を譲渡する義務があると認められる者その他自己の事業に関し同項の特定石炭を同項の用途に供する者又は同項の特定石炭の販売業者と取引があると認められる者は同号ニに規定する者とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の五第四号ニに係る部分に限る。）及び第百三十条の規定を、それぞれ適用する。
[a90-4-2-p4:number] ４
[a90-4-2-p4:sentence] 第一項の規定の適用を受けた特定石炭は、同項の承認を受けて当該特定石炭を引き取つた日から二年以内に、当該免除に係る用途以外の用途に供し、又はこれらの用途以外の用途に供するため譲渡してはならない。
[a90-4-2-p4:sentence] ただし、やむを得ない理由がある場合において、政令で定めるところにより税関長の承認を受けたときは、この限りでない。
[a90-4-2-p5:number] ５
[a90-4-2-p5:sentence] 前項ただし書の承認を受けたとき、又は当該承認を受けないで同項の特定石炭を同項に規定する用途以外の用途に供し、若しくはその用途以外の用途に供するため譲渡したときは、税関長は、これらの場合に該当することとなつた者から、当該特定石炭について第一項の規定により免除を受けた額の石油石炭税を直ちに徴収する。
