source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 11-5
title: 第十一条の五
deleted: false

[a11-5:caption] （生産方式革新事業活動用資産等の特別償却）
[a11-5:title] 第十一条の五
[a11-5-p1:sentence] 青色申告書を提出する個人で農業の生産性の向上のためのスマート農業技術の活用の促進に関する法律（令和六年法律第六十三号）第八条第三項に規定する認定生産方式革新事業者であるものが、同法の施行の日から令和九年三月三十一日までの間に、当該認定生産方式革新事業者として行う同法第二条第三項に規定する生産方式革新事業活動（同法第七条第三項に規定する措置を含む。）の用に供するための次に掲げる機械その他の減価償却資産（以下この項及び次項において「生産方式革新事業活動用資産等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は生産方式革新事業活動用資産等を製作し、若しくは建設して、これを当該個人の当該生産方式革新事業活動の用に供した場合（所有権移転外リース取引により取得した当該生産方式革新事業活動用資産等をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該生産方式革新事業活動用資産等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該生産方式革新事業活動用資産等について同項の規定により計算した償却費の額と次の各号に掲げる生産方式革新事業活動用資産等の区分に応じ当該各号に定める金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a11-5-p1:sentence] ただし、当該生産方式革新事業活動用資産等の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a11-5-p1-i1:title] 一
[a11-5-p1-i1:sentence] 農業の生産性の向上のためのスマート農業技術の活用の促進に関する法律第八条第三項に規定する認定生産方式革新実施計画に記載された同法第七条第四項第一号に規定する設備等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物のうち、同法第二条第一項に規定する農作業の効率化等を通じた農業の生産性の向上に著しく資するものとして政令で定めるもの
[a11-5-p1-i1:sentence] その取得価額の百分の三十二（建物及びその附属設備並びに構築物については、百分の十六）に相当する金額
[a11-5-p1-i2:title] 二
[a11-5-p1-i2:sentence] 農業の生産性の向上のためのスマート農業技術の活用の促進に関する法律第八条第三項に規定する認定生産方式革新実施計画に記載された同法第七条第四項第二号に規定する設備等を構成する機械及び装置のうち、当該認定生産方式革新実施計画に係る同法第二条第三項に規定する農業者等が行う同項に規定する生産方式革新事業活動の促進に特に資するものとして政令で定めるもの
[a11-5-p1-i2:sentence] その取得価額の百分の二十五に相当する金額
[a11-5-p2:number] ２
[a11-5-p2:sentence] 第十一条第二項の規定は、前項の規定の適用を受ける生産方式革新事業活動用資産等の償却費の額を計算する場合について準用する。
[a11-5-p2:sentence] この場合において、同条第二項中「その合計償却限度額」とあるのは、「第十一条の五第一項本文の規定により必要経費に算入することができる償却費の限度額」と読み替えるものとする。
[a11-5-p3:number] ３
[a11-5-p3:sentence] 第十一条第三項の規定は、前二項の規定を適用する場合について準用する。
