source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 66-4-5
title: 第六十六条の四の五
deleted: false

[a66-4-5:caption] （特定多国籍企業グループに係る事業概況報告事項の提供）
[a66-4-5:title] 第六十六条の四の五
[a66-4-5-p1:sentence] 特定多国籍企業グループの構成会社等である内国法人又は当該構成会社等である恒久的施設を有する外国法人は、当該特定多国籍企業グループの各最終親会計年度に係る事業概況報告事項（特定多国籍企業グループの組織構造、事業の概要、財務状況その他の財務省令で定める事項をいう。次項及び第三項において同じ。）を、当該各最終親会計年度終了の日の翌日から一年以内に、財務省令で定めるところにより、特定電子情報処理組織を使用する方法により、当該内国法人にあつてはその本店又は主たる事務所の所在地、当該外国法人にあつてはその恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）の所轄税務署長に提供しなければならない。
[a66-4-5-p2:number] ２
[a66-4-5-p2:sentence] 前項の規定により同項の特定多国籍企業グループに係る事業概況報告事項を提供しなければならないこととされる内国法人及び恒久的施設を有する外国法人が複数ある場合において、同項の各最終親会計年度終了の日の翌日から一年以内に、特定電子情報処理組織を使用する方法により、当該内国法人及び恒久的施設を有する外国法人のうちいずれか一の法人がこれらの法人を代表して同項の規定による事業概況報告事項を提供する法人の名称その他の財務省令で定める事項を当該一の法人に係る同項に規定する所轄税務署長に提供したときは、同項の規定にかかわらず、同項の規定による事業概況報告事項を代表して提供するものとされた法人以外の法人は、同項の規定による事業概況報告事項を提供することを要しない。
[a66-4-5-p3:number] ３
[a66-4-5-p3:sentence] 正当な理由がなくて第一項の規定による事業概況報告事項をその提供の期限までに税務署長に提供しなかつた場合には、法人の代表者（人格のない社団等の管理人を含む。次項において同じ。）、代理人、使用人その他の従業者でその違反行為をした者は、三十万円以下の罰金に処する。
[a66-4-5-p3:sentence] ただし、情状により、その刑を免除することができる。
[a66-4-5-p4:number] ４
[a66-4-5-p4:sentence] 法人の代表者、代理人、使用人その他の従業者が、その法人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人に対して同項の刑を科する。
[a66-4-5-p5:number] ５
[a66-4-5-p5:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a66-4-5-p6:number] ６
[a66-4-5-p6:sentence] 前三項に定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
