source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 9-8
title: 第九条の八
deleted: false

[a9-8:caption] （非課税口座内の少額上場株式等に係る配当所得の非課税）
[a9-8:title] 第九条の八
[a9-8-p1:sentence] 第三十七条の十四第一項に規定する金融商品取引業者等（以下この条及び次条において「金融商品取引業者等」という。）の営業所（同項に規定する営業所をいう。次条において同じ。）に第三十七条の十四第五項第一号に規定する非課税口座（以下この条において「非課税口座」という。）を開設している居住者又は恒久的施設を有する非居住者が支払を受けるべき第三十七条の十四第一項に規定する非課税口座内上場株式等（以下この条において「非課税口座内上場株式等」という。）の所得税法第二十四条第一項に規定する配当等（第八条の二第一項に規定する私募公社債等運用投資信託等の収益の分配に係る配当等及び第八条の三第一項に規定する国外私募公社債等運用投資信託等の配当等を除く。以下この条及び次条において「配当等」という。）で次に掲げるもの（当該金融商品取引業者等が国内における支払の取扱者で政令で定めるものであるものに限る。第三十七条の十四第三十五項及び第三十六項において「非課税口座内上場株式等の配当等」という。）については、所得税を課さない。
[a9-8-p1-i1:title] 一
[a9-8-p1-i1:sentence] 当該非課税口座に設けられた第三十七条の十四第五項第三号に規定する非課税管理勘定に係る非課税口座内上場株式等の次に掲げる配当等で、当該非課税管理勘定を設けた日から同日の属する年の一月一日以後五年を経過する日までの間に支払を受けるべきもの
[a9-8-p1-i1-s1-1:title] イ
[a9-8-p1-i1-s1-1:sentence] 第三十七条の十一第二項第一号に掲げる株式等の配当等で、内国法人から支払がされる当該配当等の支払に係る第八条の四第一項第一号に規定する基準日においてその内国法人の発行済株式（同号に規定する発行済株式をいう。）又は出資の総数又は総額の百分の三以上に相当する数又は金額の株式又は出資を有する者が当該内国法人から支払を受けるもの以外のもの
[a9-8-p1-i1-s1-2:title] ロ
[a9-8-p1-i1-s1-2:sentence] 公社債投資信託以外の証券投資信託でその設定に係る受益権の募集が第八条の四第一項第二号に規定する公募により行われたもの（特定株式投資信託を除く。）の収益の分配
[a9-8-p1-i1-s1-3:title] ハ
[a9-8-p1-i1-s1-3:sentence] 第八条の四第一項第三号に掲げる特定投資法人の投資口の配当等
[a9-8-p1-i2:title] 二
[a9-8-p1-i2:sentence] 当該非課税口座に設けられた第三十七条の十四第五項第五号に規定する累積投資勘定に係る非課税口座内上場株式等の次に掲げる配当等で、当該累積投資勘定を設けた日から同日の属する年の一月一日以後二十年を経過する日までの間に支払を受けるべきもの
[a9-8-p1-i2-s1-1:title] イ
[a9-8-p1-i2-s1-1:sentence] 公社債投資信託以外の証券投資信託の受益権のうち、第三十七条の十一第二項第一号に掲げる株式等に該当するものの収益の分配
[a9-8-p1-i2-s1-2:title] ロ
[a9-8-p1-i2-s1-2:sentence] 前号ロに掲げる収益の分配
[a9-8-p1-i3:title] 三
[a9-8-p1-i3:sentence] 当該非課税口座に設けられた第三十七条の十四第五項第七号に規定する特定累積投資勘定に係る非課税口座内上場株式等の前号イ又はロに掲げる配当等で、当該特定累積投資勘定を設けた日以後に支払を受けるべきもの
[a9-8-p1-i4:title] 四
[a9-8-p1-i4:sentence] 当該非課税口座に設けられた第三十七条の十四第五項第八号に規定する特定非課税管理勘定に係る非課税口座内上場株式等の第一号イからハまでに掲げる配当等で、当該特定非課税管理勘定を設けた日以後に支払を受けるべきもの
