source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 42-4
title: 第四十二条の四
deleted: false

[a42-4:caption] （試験研究を行つた場合の法人税額の特別控除）
[a42-4:title] 第四十二条の四
[a42-4-p1:sentence] 青色申告書を提出する法人（人格のない社団等を含む。以下この章において同じ。）の各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において、試験研究費の額がある場合には、当該法人の当該事業年度の所得に対する調整前法人税額から、当該事業年度の控除対象試験研究費の額に次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、当該各号に定める割合が百分の十を超えるときは百分の十とする。）を乗じて計算した金額（以下この項において「税額控除限度額」という。）を控除する。
[a42-4-p1:sentence] この場合において、当該税額控除限度額が、控除上限額（当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十五に相当する金額をいう。）を超えるときは、その控除を受ける金額は、当該控除上限額を限度とする。
[a42-4-p1-i1:title] 一
[a42-4-p1-i1:sentence] 増減試験研究費割合が百分の三を超える場合（第三号に掲げる場合を除く。）
[a42-4-p1-i1:sentence] 百分の八・五に、当該増減試験研究費割合から百分の三を控除した割合に〇・二五を乗じて計算した割合を加算した割合
[a42-4-p1-i2:title] 二
[a42-4-p1-i2:sentence] 増減試験研究費割合が百分の三以下である場合（次号に掲げる場合を除く。）
[a42-4-p1-i2:sentence] 百分の八・五から、百分の三から当該増減試験研究費割合を減算した割合に十三分の八・五を乗じて計算した割合を減算した割合（当該割合が零に満たないときは、零）
[a42-4-p1-i3:title] 三
[a42-4-p1-i3:sentence] 当該事業年度が設立事業年度である場合又は比較試験研究費の額が零である場合
[a42-4-p1-i3:sentence] 百分の八・五
[a42-4-p2:number] ２
[a42-4-p2:sentence] 前項に規定する法人の令和三年四月一日から令和十一年三月三十一日までの間に開始する各事業年度における同項の規定の適用については、同項の税額控除限度額は、同項の規定にかかわらず、次の各号に掲げる事業年度の区分に応じ当該各号に定める金額とする。
[a42-4-p2-i1:title] 一
[a42-4-p2-i1:sentence] 令和九年四月一日前に開始する事業年度（第三号に掲げる事業年度を除く。）
[a42-4-p2-i1:sentence] 当該事業年度の控除対象試験研究費の額に次に掲げる場合の区分に応じそれぞれ次に定める割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、それぞれ次に定める割合が百分の十四を超えるときは百分の十四とする。）を乗じて計算した金額
[a42-4-p2-i1-s1-1:title] イ
[a42-4-p2-i1-s1-1:sentence] 増減試験研究費割合が百分の十二を超える場合（ニに掲げる場合を除く。）
[a42-4-p2-i1-s1-1:sentence] 百分の十一・五に、当該増減試験研究費割合から百分の十二を控除した割合に〇・三七五を乗じて計算した割合を加算した割合
[a42-4-p2-i1-s1-2:title] ロ
[a42-4-p2-i1-s1-2:sentence] 増減試験研究費割合が零以上であり百分の十二以下である場合（ニに掲げる場合を除く。）
[a42-4-p2-i1-s1-2:sentence] 百分の十一・五から、百分の十二から当該増減試験研究費割合を減算した割合に〇・二五を乗じて計算した割合を減算した割合
[a42-4-p2-i1-s1-3:title] ハ
[a42-4-p2-i1-s1-3:sentence] 増減試験研究費割合が零に満たない場合（ニに掲げる場合を除く。）
[a42-4-p2-i1-s1-3:sentence] 百分の八・五から、その満たない部分の割合に三十分の八・五を乗じて計算した割合を減算した割合（当該割合が零に満たないときは、零）
[a42-4-p2-i1-s1-4:title] ニ
[a42-4-p2-i1-s1-4:sentence] 当該事業年度が設立事業年度である場合又は比較試験研究費の額が零である場合
[a42-4-p2-i1-s1-4:sentence] 百分の八・五
[a42-4-p2-i2:title] 二
[a42-4-p2-i2:sentence] 令和九年四月一日以後に開始する事業年度（次号に掲げる事業年度を除く。）
[a42-4-p2-i2:sentence] 当該事業年度の控除対象試験研究費の額に次に掲げる場合の区分に応じそれぞれ次に定める割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、それぞれ次に定める割合が百分の十四を超えるときは百分の十四とする。）を乗じて計算した金額
[a42-4-p2-i2-s1-1:title] イ
[a42-4-p2-i2-s1-1:sentence] 増減試験研究費割合が百分の十五を超える場合（ニに掲げる場合を除く。）
[a42-4-p2-i2-s1-1:sentence] 百分の十一・五に、当該増減試験研究費割合から百分の十五を控除した割合に〇・三七五を乗じて計算した割合を加算した割合
[a42-4-p2-i2-s1-2:title] ロ
[a42-4-p2-i2-s1-2:sentence] 増減試験研究費割合が百分の三を超え百分の十五以下である場合（ニに掲げる場合を除く。）
[a42-4-p2-i2-s1-2:sentence] 百分の八・五に、当該増減試験研究費割合から百分の三を控除した割合に〇・二五を乗じて計算した割合を加算した割合
[a42-4-p2-i2-s1-3:title] ハ
[a42-4-p2-i2-s1-3:sentence] 増減試験研究費割合が百分の三以下である場合（ニに掲げる場合を除く。）
[a42-4-p2-i2-s1-3:sentence] 百分の八・五から、百分の三から当該増減試験研究費割合を減算した割合に十三分の八・五を乗じて計算した割合を減算した割合（当該割合が零に満たないときは、零）
[a42-4-p2-i2-s1-4:title] ニ
[a42-4-p2-i2-s1-4:sentence] 当該事業年度が設立事業年度である場合又は比較試験研究費の額が零である場合
[a42-4-p2-i2-s1-4:sentence] 百分の八・五
[a42-4-p2-i3:title] 三
[a42-4-p2-i3:sentence] 試験研究費割合が百分の十を超える事業年度
[a42-4-p2-i3:sentence] 当該事業年度の控除対象試験研究費の額に次に掲げる割合を合計した割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、当該合計した割合が百分の十四を超えるときは百分の十四とする。）を乗じて計算した金額
[a42-4-p2-i3-s1-1:title] イ
[a42-4-p2-i3-s1-1:sentence] 前号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める割合（当該事業年度が令和九年四月一日前に開始する事業年度である場合には、第一号イからニまでに掲げる場合の区分に応じそれぞれ同号イからニまでに定める割合）
[a42-4-p2-i3-s1-2:title] ロ
[a42-4-p2-i3-s1-2:sentence] イに掲げる割合に控除割増率（当該試験研究費割合から百分の十を控除した割合に〇・五を乗じて計算した割合（当該割合が百分の十を超えるときは、百分の十）をいう。）を乗じて計算した割合
[a42-4-p3:number] ３
[a42-4-p3:sentence] 第一項に規定する法人の次の各号に掲げる事業年度における同項の規定の適用については、同項の控除上限額は、同項の規定にかかわらず、当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十五に相当する金額に当該各号に定める金額（次の各号に掲げる事業年度のいずれにも該当する事業年度にあつては、当該各号に定める金額の合計額）を加算した金額とする。
[a42-4-p3-i1:title] 一
[a42-4-p3-i1:sentence] 次に掲げる要件を満たす事業年度
[a42-4-p3-i1:sentence] 当該調整前法人税額の百分の十五に相当する金額
[a42-4-p3-i1-s1-1:title] イ
[a42-4-p3-i1-s1-1:sentence] 第一項の規定の適用を受ける事業年度（以下この号において「適用年度」という。）が当該法人の法人税法第五十七条第十一項第三号に規定する内国法人の設立の日として政令で定める日（イにおいて「設立日」という。）から当該設立日以後十年を経過する日までの期間内の日を含む事業年度に該当すること（当該法人が通算法人である場合には、他の通算法人のいずれかの適用年度終了の日を含む事業年度が同号に規定する他の通算法人の設立の日として政令で定める日（イにおいて「他の設立日」という。）から当該他の設立日以後十年を経過する日までの期間内の日を含む事業年度に該当しない場合を除く。）。
[a42-4-p3-i1-s1-2:title] ロ
[a42-4-p3-i1-s1-2:sentence] 当該法人が適用年度終了の時において法人税法第六十六条第五項第二号又は第三号に掲げる法人及び同法第二条第十二号の六の六に規定する株式移転完全親法人のいずれにも該当しないこと。
[a42-4-p3-i1-s1-3:title] ハ
[a42-4-p3-i1-s1-3:sentence] 適用年度終了の時において国税通則法第二条第六号ハに規定する純損失等の金額（同号ハ（２）に掲げるものに限るものとし、当該法人が通算法人である場合には当該法人の法人税法第六十四条の七第二項に規定する特定欠損金額を除く。ハにおいて「純損失等の金額」という。）があること（当該法人が通算法人である場合には、他の通算法人のいずれかの適用年度（当該法人に係る通算親法人の第一項に規定する事業年度終了の日に終了するものに限る。）終了の日に終了する事業年度終了の時において純損失等の金額がある場合を含む。）。
[a42-4-p3-i2:title] 二
[a42-4-p3-i2:sentence] 令和五年四月一日から令和十一年三月三十一日までの間に開始する各事業年度のうち次に掲げる事業年度
[a42-4-p3-i2:sentence] 当該調整前法人税額に次に掲げる事業年度の区分に応じそれぞれ次に定める割合（イに掲げる事業年度がイ（１）及びハに掲げる事業年度のいずれにも該当する場合にはイ（１）に定める割合とハに定める割合とのうちいずれか高い割合とし、ロに掲げる事業年度がロ（１）及びハに掲げる事業年度のいずれにも該当する場合にはロ（１）に定める割合とハに定める割合とのうちいずれか高い割合とする。）を乗じて計算した金額
[a42-4-p3-i2-s1-1:title] イ
[a42-4-p3-i2-s1-1:sentence] 令和九年四月一日前に開始する事業年度（設立事業年度及び比較試験研究費の額が零である事業年度を除く。）
[a42-4-p3-i2-s1-1:sentence] 次に掲げる事業年度の区分に応じそれぞれ次に定める割合
[a42-4-p3-i2-s1-1-s2-1:title] （１）
[a42-4-p3-i2-s1-1-s2-1:sentence] 増減試験研究費割合が百分の四を超える事業年度
[a42-4-p3-i2-s1-1-s2-1:sentence] 当該増減試験研究費割合から百分の四を控除した割合に〇・六二五を乗じて計算した割合（当該割合に小数点以下三位未満の端数があるときはこれを切り捨てた割合とし、当該計算した割合が百分の五を超えるときは百分の五とする。）
[a42-4-p3-i2-s1-1-s2-2:title] （２）
