source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 62-3
title: 第六十二条の三
deleted: false

[a62-3:caption] （土地の譲渡等がある場合の特別税率）
[a62-3:title] 第六十二条の三
[a62-3-p1:sentence] 法人が土地の譲渡等をした場合には、当該法人に対して課する各事業年度の所得に対する法人税の額は、法人税法第六十六条第一項から第三項まで及び第六項、第六十九条第十九項（同条第二十三項又は第二十四項において準用する場合を含む。）並びに第百四十三条第一項及び第二項の規定、第四十二条の四第八項第六号ロ及び第七号（これらの規定を第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）、第四十二条の十四第一項及び第四項、第六十二条第一項、第九項、次条第一項、第六十七条の二第一項並びに第六十八条第一項の規定その他法人税に関する法令の規定にかかわらず、これらの規定により計算した法人税の額に、当該土地の譲渡等（次条第一項の規定の適用があるものを除く。）に係る譲渡利益金額の合計額に百分の五の割合を乗じて計算した金額を加算した金額とする。
[a62-3-p2:number] ２
[a62-3-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a62-3-p2-i1:title] 一
[a62-3-p2-i1:sentence] 土地の譲渡等
[a62-3-p2-i1:sentence] 次に掲げる行為をいう。
[a62-3-p2-i1-s1-1:title] イ
[a62-3-p2-i1-s1-1:sentence] 土地（国内にあるものに限る。以下この号において同じ。）又は土地の上に存する権利（以下この節において「土地等」という。）の譲渡（適格現物出資又は適格現物分配による土地等の移転を除くものとし、次に掲げる行為を含む。）
[a62-3-p2-i1-s1-1-s2-1:title] （１）
[a62-3-p2-i1-s1-1-s2-1:sentence] 合併（適格合併を除く。）又は分割（適格分割を除く。）による土地等の移転
[a62-3-p2-i1-s1-1-s2-2:title] （２）
[a62-3-p2-i1-s1-1-s2-2:sentence] 地上権又は賃借権の設定その他契約により他人（外国法人にあつては、法人税法第百三十八条第一項第一号に規定する本店等を含む。）に土地を長期間使用させる行為で政令で定めるもの
[a62-3-p2-i1-s1-1-s2-3:title] （３）
[a62-3-p2-i1-s1-1-s2-3:sentence] 土地等の売買又は交換の代理又は媒介に関し報酬を受ける行為その他の行為で土地等の譲渡に準ずるものとして政令で定めるもの
[a62-3-p2-i1-s1-2:title] ロ
[a62-3-p2-i1-s1-2:sentence] その有する資産が主として土地等である法人の発行する株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この章において同じ。）又は出資（当該株式又は出資のうち次に掲げる出資、投資口又は受益権に該当するものを除く。）の譲渡（適格現物出資、適格現物分配又は法人税法第二条第十二号の十五の三に規定する適格株式分配による移転を除くものとし、合併（適格合併を除く。）又は分割（適格分割を除く。）による移転を含む。）で、土地等の譲渡に類するものとして政令で定めるもの
[a62-3-p2-i1-s1-2-s2-1:title] （１）
[a62-3-p2-i1-s1-2-s2-1:sentence] 資産の流動化に関する法律第二条第三項に規定する特定目的会社であつて第六十七条の十四第一項第一号ロ（１）若しくは（２）に掲げるもの又は同号ロ（３）若しくは（４）に掲げるもの（同項第二号ニに規定する同族会社に該当するものを除く。）に該当するものの同法第二条第五項に規定する優先出資及び同条第六項に規定する特定出資
[a62-3-p2-i1-s1-2-s2-2:title] （２）
[a62-3-p2-i1-s1-2-s2-2:sentence] 投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人であつて、第六十七条の十五第一項第一号ロ（１）又は（２）に掲げるもの（同項第二号ニに規定する同族会社に該当するものを除く。）に該当するものの同法第二条第十四項に規定する投資口
[a62-3-p2-i1-s1-2-s2-3:title] （３）
[a62-3-p2-i1-s1-2-s2-3:sentence] 法人課税信託のうち法人税法第二条第二十九号の二ホに掲げる特定目的信託であつて、第六十八条の三の二第一項第一号ロ（１）若しくは（２）に掲げるもの又は同号ロ（３）若しくは（４）に掲げるもの（同項第二号イに規定する同族会社に該当するものを除く。）に該当するものの受益権
[a62-3-p2-i1-s1-2-s2-4:title] （４）
[a62-3-p2-i1-s1-2-s2-4:sentence] 法人課税信託のうち法人税法第二条第二十九号の二ニに掲げる投資信託であつて、第六十八条の三の三第一項第一号ロに掲げる要件に該当するもの（同項第二号イに規定する同族会社に該当するものを除く。）の受益権
[a62-3-p2-i2:title] 二
[a62-3-p2-i2:sentence] 譲渡利益金額
[a62-3-p2-i2:sentence] 当該土地の譲渡等による収益の額として政令で定めるところにより計算した金額から当該収益に係る原価の額及び当該土地の譲渡等のために直接又は間接に要した経費の額として政令で定めるところにより計算した金額を控除した金額をいう。
[a62-3-p3:number] ３
[a62-3-p3:sentence] 第一項の規定は、土地等の譲渡（適格現物出資又は適格現物分配による土地等の移転を除くものとし、前項第一号イ（１）及び（２）に掲げる行為を含む。以下この節において同じ。）のうち、棚卸資産（その取得をした日から譲渡をした日までの間において当該法人の事業の用に供されたものとして政令で定めるものを除く。）の譲渡で政令で定めるものに該当するものについては、適用しない。
[a62-3-p4:number] ４
[a62-3-p4:sentence] 第一項の規定は、法人が、平成四年一月一日から令和十年十二月三十一日までの間に、その有する土地等（棚卸資産に該当するものを除く。以下第九項まで及び第十一項において同じ。）の譲渡をした場合において、当該土地等の譲渡が次に掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされたときは、適用しない。
[a62-3-p4-i1:title] 一
[a62-3-p4-i1:sentence] 国、地方公共団体その他これらに準ずる法人に対する土地等の譲渡で政令で定めるもの
[a62-3-p4-i2:title] 二
[a62-3-p4-i2:sentence] 独立行政法人都市再生機構、土地開発公社その他これらに準ずる法人で宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とするものとして政令で定めるものに対する土地等の譲渡で、当該譲渡に係る土地等が当該業務を行うために直接必要であると認められるもの（土地開発公社に対する政令で定める土地等の譲渡に該当するものを除く。）
[a62-3-p4-i3:title] 三
[a62-3-p4-i3:sentence] 土地開発公社に対する次に掲げる土地等の譲渡で、当該譲渡に係る土地等が独立行政法人都市再生機構が施行するそれぞれ次に定める事業の用に供されるもの
[a62-3-p4-i3-s1-1:title] イ
[a62-3-p4-i3-s1-1:sentence] 被災市街地復興特別措置法第五条第一項の規定により都市計画に定められた被災市街地復興推進地域内にある土地等
[a62-3-p4-i3-s1-1:sentence] 同法による被災市街地復興土地区画整理事業
[a62-3-p4-i3-s1-2:title] ロ
[a62-3-p4-i3-s1-2:sentence] 被災市街地復興特別措置法第二十一条に規定する住宅被災市町村の区域内にある土地等
[a62-3-p4-i3-s1-2:sentence] 都市再開発法による第二種市街地再開発事業
[a62-3-p4-i4:title] 四
[a62-3-p4-i4:sentence] 土地等の譲渡で第六十五条の二第一項に規定する収用換地等（第六十五条第一項第六号及び第七号に規定する権利変換を除く。）によるもの（前三号に掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a62-3-p4-i5:title] 五
[a62-3-p4-i5:sentence] 都市再開発法による第一種市街地再開発事業の施行者に対する土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（前各号に掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a62-3-p4-i6:title] 六
[a62-3-p4-i6:sentence] 密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業の施行者に対する土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（第一号から第四号までに掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a62-3-p4-i7:title] 七
[a62-3-p4-i7:sentence] 都市再生特別措置法第二十五条に規定する認定計画に係る同条に規定する都市再生事業（当該認定計画に定められた建築物（その建築面積が財務省令で定める面積以上であるものに限る。）の建築がされること、その事業の施行される土地の区域の面積が一ヘクタール以上であることその他の政令で定める要件を満たすものに限る。）の同法第二十三条に規定する認定事業者（当該認定計画に定めるところにより当該認定事業者と当該区域内の土地等の取得に関する協定を締結した独立行政法人都市再生機構を含む。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該都市再生事業の用に供されるもの（第二号から前号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i8:title] 八
[a62-3-p4-i8:sentence] 国家戦略特別区域法第十一条第一項に規定する認定区域計画に定められている同法第二条第二項に規定する特定事業又は当該特定事業の実施に伴い必要となる施設を整備する事業（これらの事業のうち、産業の国際競争力の強化又は国際的な経済活動の拠点の形成に特に資するものとして財務省令で定めるものに限る。）を行う者に対する土地等の譲渡で、当該譲渡に係る土地等がこれらの事業の用に供されるもの（第二号から前号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i9:title] 九
[a62-3-p4-i9:sentence] 所有者不明土地の利用の円滑化等に関する特別措置法第十三条第一項の規定により行われた裁定（同法第十条第一項第一号に掲げる権利に係るものに限るものとし、同法第十八条の規定により失効したものを除く。以下この号において「裁定」という。）に係る同法第十条第二項の裁定申請書（以下この号において「裁定申請書」という。）に記載された同項第二号の事業を行う当該裁定申請書に記載された同項第一号の事業者に対する次に掲げる土地等の譲渡（当該裁定後に行われるものに限る。）で、当該譲渡に係る土地等が当該事業の用に供されるもの（第一号から第三号まで又は第五号から前号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i9-s1-1:title] イ
[a62-3-p4-i9-s1-1:sentence] 当該裁定申請書に記載された特定所有者不明土地（所有者不明土地の利用の円滑化等に関する特別措置法第十条第二項第五号に規定する特定所有者不明土地をいう。以下この号において同じ。）又は当該特定所有者不明土地の上に存する権利
[a62-3-p4-i9-s1-2:title] ロ
