source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 82-2
title: 第八十二条の二
deleted: false

[a82-2:caption] （都市緑化支援機構が土地を取得した場合の所有権の移転登記の免税）
[a82-2:title] 第八十二条の二
[a82-2-p1:sentence] 都市緑地法第六十九条第一項の規定により指定された同項に規定する都市緑化支援機構（公益社団法人又は公益財団法人であるものに限る。）が、都市緑地法等の一部を改正する法律（令和六年法律第四十号）の施行の日から令和十年三月三十一日までの間に、都市緑地法第十七条の二第四項の規定又は古都における歴史的風土の保存に関する特別措置法第十三条第四項の規定により土地の所有権の取得をした場合には、当該土地の所有権の移転の登記については、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税を課さない。
