source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 65-4
title: 第六十五条の四
deleted: false

[a65-4:caption] （特定住宅地造成事業等のために土地等を譲渡した場合の所得の特別控除）
[a65-4:title] 第六十五条の四
[a65-4-p1:sentence] 法人の有する土地等が次の各号に掲げる場合に該当することとなつた場合において、当該法人が当該各号に該当することとなつた土地等の譲渡により取得した対価の額又は資産（以下この項において「交換取得資産」という。）の価額（当該譲渡により取得した交換取得資産の価額がその譲渡した土地等の価額を超える場合において、その差額に相当する金額を当該譲渡に際して支出したときは、当該差額に相当する金額を控除した金額）が、当該譲渡した土地等の譲渡直前の帳簿価額と当該譲渡した土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額との合計額を超え、かつ、当該法人が当該事業年度のうち同一の年に属する期間中にその該当することとなつた土地等のいずれについても第六十五条の七から第六十五条の九まで又は第六十六条の規定の適用を受けないときは、その超える部分の金額と千五百万円（当該譲渡の日の属する年における譲渡により取得した対価の額又は交換取得資産の価額につき、この項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのいずれか低い金額を当該譲渡の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a65-4-p1-i1:title] 一
[a65-4-p1-i1:sentence] 地方公共団体（その設立に係る団体で政令で定めるものを含む。第十二号において同じ。）、独立行政法人中小企業基盤整備機構、独立行政法人都市再生機構、成田国際空港株式会社、地方住宅供給公社又は日本勤労者住宅協会が行う住宅の建設又は宅地の造成を目的とする事業（政令で定める事業を除く。）の用に供するためにこれらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号又は前条第一項第一号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i2:title] 二
[a65-4-p1-i2:sentence] 第六十四条第一項第一号に規定する土地収用法等に基づく収用（同項第二号の買取り及び同条第二項第一号の使用を含む。）を行う者若しくはその者に代わるべき者として政令で定める者によつて当該収用の対償に充てるため買い取られる場合、住宅地区改良法第二条第六項に規定する改良住宅を同条第三項に規定する改良地区の区域外に建設するため買い取られる場合又は公営住宅法第二条第四号に規定する公営住宅の買取りにより地方公共団体に買い取られる場合（第六十四条第一項第二号若しくは第四号若しくは第六十五条第一項第一号に掲げる場合又は政令で定める場合に該当する場合を除く。）
[a65-4-p1-i3:title] 三
[a65-4-p1-i3:sentence] 一団の宅地の造成に関する事業（次に掲げる要件を満たすもので政令で定めるものに限る。）の用に供するために、平成六年一月一日から令和八年十二月三十一日までの間に、買い取られる場合（政令で定める場合に限る。）
[a65-4-p1-i3-s1-1:title] イ
