source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 41-3-10
title: 第四十一条の三の十
deleted: false

[a41-3-10:caption] （政令への委任）
[a41-3-10:title] 第四十一条の三の十
[a41-3-10-p1:sentence] 第四十一条の三の三第三項から第七項まで及び第四十一条の三の四から前条までに定めるもののほか、一の居住者の配偶者がその居住者の同一生計配偶者に該当し、かつ、他の居住者の扶養親族にも該当する場合その他の場合における同一生計配偶者及び扶養親族の所属の判定に必要な事項、この節の規定の適用がある場合における所得税法その他の法令の規定の技術的読替えその他この節の規定の適用に関し必要な事項は、政令で定める。
