source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 70-7-12
title: 第七十条の七の十二
deleted: false

[a70-7-12:caption] （医療法人の持分についての相続税の納税猶予及び免除）
[a70-7-12:title] 第七十条の七の十二
[a70-7-12-p1:sentence] 個人が経過措置医療法人の持分を有していた他の個人（第八項において「被相続人」という。）から相続又は遺贈により当該経過措置医療法人の持分を取得した場合において、当該経過措置医療法人が当該相続に係る相続税法第二十七条第一項の規定による期限内申告書（当該期限内申告書の提出期限前に当該持分を取得した個人（以下この条において「相続人等」という。）が死亡した場合には、当該相続人等の相続人（包括受遺者を含む。）が提出する同法第二十七条第二項の規定による期限内申告書を含む。以下この条及び次条において「相続税の申告書」という。）の提出期限において認定医療法人（平成二十六年改正医療法施行日から令和十一年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）であるときは、当該相続人等が当該相続税の申告書の提出により納付すべき相続税の額のうち、当該持分の価額で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるものに係る納税猶予分の相続税額に相当する相続税については、政令で定めるところにより当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、認定移行計画に記載された移行期限まで、その納税を猶予する。
[a70-7-12-p2:number] ２
[a70-7-12-p2:sentence] この条において、経過措置医療法人とは平成十八年医療法等改正法附則第十条の二に規定する経過措置医療法人をいい、納税猶予分の相続税額とは前項の規定の適用に係る持分の価額を同項の相続人等に係る相続税の課税価格とみなして相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該相続人等の相続税の額をいう。
[a70-7-12-p3:number] ３
[a70-7-12-p3:sentence] 第一項の規定の適用を受けようとする相続人等が、同項の相続の開始の時から当該相続に係る相続税の申告書の提出期限までの間に同項の経過措置医療法人の持分に基づき出資額に応じた払戻しを受けた場合若しくは当該持分の譲渡をした場合又は次条第一項の規定の適用を受ける場合には、第一項の規定は、適用しない。
[a70-7-12-p4:number] ４
[a70-7-12-p4:sentence] 第一項の相続に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得した経過措置医療法人の持分の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合における同項の規定の適用については、その分割されていない持分は、当該相続税の申告書に同項の規定の適用を受ける旨の記載をすることができないものとする。
[a70-7-12-p5:number] ５
[a70-7-12-p5:sentence] 第七十条の七の九第五項の規定は、第一項の規定の適用を受ける相続人等の同項の規定の適用を受ける相続税に関する納税の猶予に係る期限について準用する。
[a70-7-12-p5:sentence] この場合において、同条第五項中「第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額に相当する贈与税」とあるのは「納税猶予分の相続税額に相当する相続税」と、「贈与税の申告書」とあるのは「相続税の申告書」と読み替えるものとする。
[a70-7-12-p6:number] ６
[a70-7-12-p6:sentence] 第七十条の七の九第六項の規定は、第一項の規定の適用に係る認定医療法人がその認定移行計画に記載された移行期限までに基金拠出型医療法人への移行をする場合について準用する。
[a70-7-12-p6:sentence] この場合において、同条第六項中「第一項の規定の」とあるのは「第七十条の七の十二第一項の規定の」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「贈与税については、第一項」とあるのは「相続税については、第七十条の七の十二第一項」と、「もつて第一項」とあるのは「もつて第七十条の七の十二第一項」と読み替えるものとする。
[a70-7-12-p7:number] ７
[a70-7-12-p7:sentence] 第七十条の七の九第七項の規定は、第一項の規定の適用を受けようとする相続人等が納税猶予分の相続税額につきその有する同項の規定の適用に係る認定医療法人の持分の全てを担保として提供した場合について準用する。
[a70-7-12-p7:sentence] この場合において、同条第七項中「第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と読み替えるものとする。
[a70-7-12-p8:number] ８
[a70-7-12-p8:sentence] 第一項の規定は、同項の規定の適用を受けようとする相続人等のその被相続人から相続又は遺贈により取得した同項の認定医療法人の持分に係る相続税の申告書に、当該持分につき同項の規定の適用を受けようとする旨の記載がない場合又は当該持分の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める書類の添付がない場合には、適用しない。
[a70-7-12-p9:number] ９
[a70-7-12-p9:sentence] 第七十条の七の九第九項の規定は、第一項の規定による納税の猶予に係る期限の繰上げについて準用する。
[a70-7-12-p9:sentence] この場合において、同条第九項中「第一項の規定の」とあるのは「第七十条の七の十二第一項の規定の」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「贈与税に係る第一項」とあるのは「相続税に係る第七十条の七の十二第一項」と読み替えるものとする。
[a70-7-12-p10:number] １０
[a70-7-12-p10:sentence] 相続人等が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-7-12-p10-i1:title] 一
[a70-7-12-p10-i1:sentence] 第七十条の七の九第十項第一号から第六号までの規定は、相続人等が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法及び国税徴収法の規定の適用について準用する。
[a70-7-12-p10-i1:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a70-7-12-p10-i2:title] 二
[a70-7-12-p10-i2:sentence] 第五項において準用する第七十条の七の九第五項の規定、第六項において準用する同条第六項の規定又は前項において準用する同条第九項の規定に該当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-7-12-p10-i3:title] 三
[a70-7-12-p10-i3:sentence] 第一項の規定の適用を受ける相続人等が同項の相続又は遺贈により取得した財産に係る相続税の額で納税猶予分の相続税額以外のものについては、当該相続人等が取得した同項の規定の適用に係る認定医療法人の持分の価額は零であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項又は第五十二条第一項（同法第五十三条第四項第二号ロにおいて準じて算出する場合を含む。）の規定を適用する。
[a70-7-12-p11:number] １１
[a70-7-12-p11:sentence] 第七十条の七の九第十一項の規定は、第一項の規定の適用を受ける納税猶予分の相続税額に相当する相続税の免除について準用する。
[a70-7-12-p11:sentence] この場合において、同条第十一項中「第一項」とあるのは「第七十条の七の十二第一項」と、「第五項各号」とあるのは「同条第五項において準用する第五項各号」と、「第九項」とあるのは「同条第九項において準用する第九項」と、「相当する贈与税」とあるのは「相当する相続税」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「第六項」とあるのは「同条第六項において準用する第六項」と読み替えるものとする。
[a70-7-12-p12:number] １２
