source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 41-3-8
title: 第四十一条の三の八
deleted: false

[a41-3-8:caption] （令和六年における年末調整に係る特別控除の額の控除等）
[a41-3-8:title] 第四十一条の三の八
[a41-3-8-p1:sentence] 居住者の令和六年中に支払の確定した給与等に対する所得税法第百九十条の規定の適用については、同条第二号に掲げる税額は、当該税額に相当する金額から年末調整特別控除額を控除した金額に相当する金額とする。
[a41-3-8-p1:sentence] ただし、その者のその年分の所得税に係るその年の合計所得金額の見積額が千八百五万円を超える場合については、この限りでない。
[a41-3-8-p2:number] ２
[a41-3-8-p2:sentence] 前項に規定する年末調整特別控除額は、三万円（次に掲げる者がある場合には、三万円にこれらの者一人につき三万円を加算した金額）とする。
[a41-3-8-p2:sentence] この場合において、当該金額が令和六年中に支払の確定した給与等につき所得税法第百九十条の規定（第四十一条の二の二の規定その他財務省令で定める規定の適用がある場合には、これらの規定を含む。）を適用して求めた同法第百九十条第二号に掲げる税額を超える場合には、年末調整特別控除額は、当該税額に相当する金額とする。
[a41-3-8-p2-i1:title] 一
[a41-3-8-p2-i1:sentence] 所得税法第百九十五条の二第三項に規定する給与所得者の配偶者控除等申告書に記載された控除対象配偶者（同法第二条第一項第三十三号の二に規定する控除対象配偶者をいい、居住者に限る。）
[a41-3-8-p2-i2:title] 二
[a41-3-8-p2-i2:sentence] 給与所得者の扶養控除等申告書に記載された控除対象扶養親族
[a41-3-8-p2-i3:title] 三
[a41-3-8-p2-i3:sentence] 第四項に規定する申告書に記載された同一生計配偶者（第一号に掲げる者を除く。）
[a41-3-8-p2-i4:title] 四
[a41-3-8-p2-i4:sentence] 第四項に規定する申告書に記載された扶養親族（第二号に掲げる者を除く。）
[a41-3-8-p3:number] ３
[a41-3-8-p3:sentence] 第一項の規定の適用がある場合における所得税法第二条第一項第四十五号の規定の適用については、同号中「第六章まで（源泉徴収）」とあるのは、「第六章まで（源泉徴収）及び租税特別措置法第四十一条の三の八第一項（令和六年における年末調整に係る特別控除の額の控除等）」とする。
[a41-3-8-p4:number] ４
[a41-3-8-p4:sentence] 国内において給与等の支払を受ける居住者は、所得税法第百九十条に規定する過不足の額の計算上、第二項第三号又は第四号に掲げる者に係る同項に規定する年末調整特別控除額について第一項の規定の適用を受けようとする場合には、その給与等の支払者（二以上の給与等の支払者から給与等の支払を受ける場合には、主たる給与等の支払者）からその年最後に給与等の支払を受ける日までに、当該第二項第三号又は第四号に掲げる者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）その他の財務省令で定める事項を記載した申告書を、当該給与等の支払者を経由して、その給与等に係る所得税の同法第十七条の規定による納税地の所轄税務署長に提出しなければならない。
[a41-3-8-p5:number] ５
[a41-3-8-p5:sentence] 前項の規定の適用がある場合における所得税法第百九十八条第四項の規定及び第四十一条の三の十二第六項の規定の適用については、同法第百九十八条第四項中「次に掲げる申告書」とあるのは「次に掲げる申告書又は租税特別措置法第四十一条の三の八第四項（令和六年における年末調整に係る特別控除の額の控除等）に規定する申告書」と、第四十一条の三の十二第六項中「又は所得税法第百九十八条第四項各号に掲げる申告書」とあるのは「、所得税法第百九十八条第四項各号に掲げる申告書又は第四十一条の三の八第四項に規定する申告書」とする。
[a41-3-8-p6:number] ６
[a41-3-8-p6:sentence] 前条第六項から第九項までの規定は、第四項に規定する申告書の提出について準用する。
[a41-3-8-p7:number] ７
[a41-3-8-p7:sentence] 国内において給与等の支払を受ける居住者が、令和六年中の地方税法第四十五条の二第一項に規定する給与につき同法第四十五条の三の二第一項又は第三百十七条の三の二第一項の規定により提出する申告書（同法第四十五条の三の二第三項又は第三百十七条の三の二第三項の規定により提出する申告書を含み、扶養親族（第二項第二号に掲げる者を除く。以下この項において同じ。）について記載があるものに限る。以下この項及び次項において「地方税法の規定に基づく給与所得者の扶養親族等申告書」という。）をその給与等の支払者に提出（地方税法の規定に基づく給与所得者の扶養親族等申告書の提出に代えて行う同法第四十五条の三の二第五項又は第三百十七条の三の二第五項に規定する電磁的方法による当該地方税法の規定に基づく給与所得者の扶養親族等申告書に記載すべき事項の提供を含む。）をした場合には、この条の規定の適用については、当該地方税法の規定に基づく給与所得者の扶養親族等申告書が当該提出をされた日（当該提出をされた日が同年六月一日前である場合には、同日）に当該扶養親族について記載がある第四項に規定する申告書が提出をされたものとみなす。
[a41-3-8-p7:sentence] ただし、当該提出をされた日前に当該申告書が提出（当該申告書の提出に代えて行う前項において準用する前条第七項に規定する電磁的方法による当該申告書に記載すべき事項の提供を含む。）をされた場合は、この限りでない。
[a41-3-8-p8:number] ８
[a41-3-8-p8:sentence] 前項本文の場合には、同項の地方税法の規定に基づく給与所得者の扶養親族等申告書に記載された事項のうち第四項に規定する事項に相当するものは、同項に規定する申告書に記載されたものとみなす。
[a41-3-8-p9:number] ９
[a41-3-8-p9:sentence] 国内において給与等の支払を受ける居住者で第一項の規定の適用を受けようとする者（同項の給与等に係る所得税法第百九十五条の三第二項に規定する給与所得者の基礎控除申告書をその給与等の支払者に提出（当該給与所得者の基礎控除申告書の提出に代えて行う同法第百九十八条第二項に規定する電磁的方法による当該給与所得者の基礎控除申告書に記載すべき事項の提供を含む。）をした当該居住者その他の財務省令で定める者を除く。）は、その給与等の支払者（二以上の給与等の支払者から給与等の支払を受ける場合には、主たる給与等の支払者）からその年最後に給与等の支払を受ける日までに、当該給与等の支払者に対し、第一項の合計所得金額の見積額を通知しなければならない。
