source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 41-4-3
title: 第四十一条の四の三
deleted: false

[a41-4-3:caption] （国外中古建物の不動産所得に係る損益通算等の特例）
[a41-4-3:title] 第四十一条の四の三
[a41-4-3-p1:sentence] 個人が、令和三年以後の各年において、国外中古建物から生ずる不動産所得を有する場合においてその年分の不動産所得の金額の計算上国外不動産所得の損失の金額があるときは、当該国外不動産所得の損失の金額に相当する金額は、所得税法第二十六条第二項及び第六十九条第一項の規定その他の所得税に関する法令の規定の適用については、生じなかつたものとみなす。
[a41-4-3-p2:number] ２
[a41-4-3-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-4-3-p2-i1:title] 一
[a41-4-3-p2-i1:sentence] 国外中古建物
[a41-4-3-p2-i1:sentence] 個人において使用され、又は法人（所得税法第二条第一項第八号に規定する人格のない社団等を含む。）において事業の用に供された国外にある建物であつて、個人が取得をしてこれを当該個人の不動産所得を生ずべき業務の用に供したもの（当該不動産所得の金額の計算上当該建物の償却費として同法第三十七条の規定により必要経費に算入する金額を計算する際に同法の規定により定められている耐用年数を財務省令で定めるところにより算定しているものに限る。）をいう。
[a41-4-3-p2-i2:title] 二
[a41-4-3-p2-i2:sentence] 国外不動産所得の損失の金額
[a41-4-3-p2-i2:sentence] 個人の不動産所得の金額の計算上国外中古建物の貸付け（他人（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。以下この号において同じ。）に国外中古建物を使用させることを含む。）による損失の金額（当該国外中古建物以外の国外にある不動産、不動産の上に存する権利、船舶又は航空機（以下この号において「国外不動産等」という。）の貸付け（他人に国外不動産等を使用させることを含む。）による不動産所得の金額がある場合には、当該損失の金額を当該国外不動産等の貸付けによる不動産所得の金額の計算上控除してもなお控除しきれない金額）のうち当該国外中古建物の償却費の額に相当する部分の金額として政令で定めるところにより計算した金額をいう。
[a41-4-3-p3:number] ３
[a41-4-3-p3:sentence] 第一項の規定の適用を受けた国外中古建物を譲渡した場合において、当該譲渡による譲渡所得の金額の計算上控除する資産の取得費を計算するときにおける所得税法第三十八条の規定の適用については、同条第二項第一号中「累積額」とあるのは、「累積額からその資産につき租税特別措置法第四十一条の四の三第一項（国外中古建物の不動産所得に係る損益通算等の特例）の規定により生じなかつたものとみなされた損失の金額に相当する金額の合計額を控除した金額」とする。
[a41-4-3-p4:number] ４
[a41-4-3-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
