source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 26-3
title: 第二十六条の三
deleted: false

[a26-3:caption] （欠損金に係る帳簿書類の保存）
[a26-3:title] 第二十六条の三
[a26-3-p1:sentence] 内国法人が法第五十七条第一項（欠損金の繰越し）の規定の適用を受けようとする場合（当該内国法人が通算法人である場合には、他の通算法人が法第六十四条の七第一項（欠損金の通算）の規定により当該内国法人の法第五十七条第一項の欠損金額について同項の規定の適用を受けようとする場合を含む。）には、当該内国法人は、同項の欠損金額が生じた事業年度の第五十九条第一項各号（帳簿書類の整理保存）に掲げる帳簿書類（法第五十七条第二項の規定により当該内国法人の各事業年度において生じた欠損金額とみなされたものにあつては、当該帳簿書類又はその写し）を整理し、第五十九条第二項に規定する起算日から十年間、これを納税地（同条第一項第三号に掲げる書類又はその写しにあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない。
[a26-3-p2:number] ２
[a26-3-p2:sentence] 第五十九条第三項から第六項までの規定は、前項に規定する帳簿書類の保存について準用する。
[a26-3-p3:number] ３
[a26-3-p3:sentence] 第一項に規定する事業年度が青色申告書を提出する事業年度でない場合には、その事業年度に係る前二項の規定の適用については、第一項中「第五十九条第一項各号（帳簿書類の整理保存）に掲げる帳簿書類」とあるのは「第六十六条第一項（取引に関する帳簿及びその記載事項等）に規定する帳簿及び第六十七条第一項各号（帳簿書類の整理保存等）に掲げる書類」と、「当該帳簿書類」とあるのは「当該帳簿及び書類」と、「その写し）」とあるのは「これらの写し）」と、「同条第一項第三号」とあるのは「第六十七条第一項第一号」と、前項中「帳簿書類」とあるのは「帳簿及び書類」と、「準用する」とあるのは「準用する。この場合において、同条第四項中「別表二十四に定める記載事項」とあるのは「別表二十六の区分の欄に掲げる事項」と、「当該記載事項」とあるのは「当該事項」と読み替えるものとする」とする。
