source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 60-8
title: 第六十条の八
deleted: false

[a60-8:caption] （連結資本配賦法等を用いた恒久的施設帰属資本相当額の計算）
[a60-8:title] 第六十条の八
[a60-8-p1:sentence] 令第百八十八条第四項（恒久的施設に帰せられるべき資本に対応する負債の利子の損金不算入）に規定する財務省令で定めるときは、第一号に掲げる割合が第二号に掲げる割合のおおむね二分の一に満たないときとする。
[a60-8-p1-i1:title] 一
[a60-8-p1-i1:sentence] イに掲げる金額からロに掲げる金額を控除した残額のイに掲げる金額に対する割合
[a60-8-p1-i1-s1-1:title] イ
[a60-8-p1-i1-s1-1:sentence] 外国法人の当該事業年度の総資産の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a60-8-p1-i1-s1-2:title] ロ
[a60-8-p1-i1-s1-2:sentence] イの外国法人の当該事業年度の総負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a60-8-p1-i2:title] 二
[a60-8-p1-i2:sentence] 前号イの外国法人の恒久的施設を通じて行う主たる事業と同種の事業を国内において行う法人の平均的な純資産の額の平均的な総資産の額に対する割合
[a60-8-p2:number] ２
[a60-8-p2:sentence] 前項第二号の平均的な純資産の額の平均的な総資産の額に対する割合は、同号に規定する同種の事業を国内において行う法人の貸借対照表（同号の外国法人の事業年度終了の日以前三年内に終了した当該法人の事業年度に係るものに限る。）に基づき合理的な方法により計算するものとする。
