source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 65
title: 第六十五条
deleted: false

[a65:caption] （収益事業の開始等届出書の添付書類）
[a65:title] 第六十五条
[a65-p1:sentence] 法第百五十条第一項（公益法人等又は人格のない社団等の収益事業の開始等の届出）に規定する財務省令で定める書類は、次に掲げるものとする。
[a65-p1-i1:title] 一
[a65-p1-i1:sentence] 法第百五十条第一項に規定するその開始した時における収益事業に係る貸借対照表（その貸借対照表が電磁的記録で作成されている場合には、その電磁的記録に記録された情報の内容を記載した書類。以下この条において同じ。）
[a65-p1-i2:title] 二
[a65-p1-i2:sentence] 定款等の写し
[a65-p2:number] ２
[a65-p2:sentence] 法第百五十条第二項に規定する財務省令で定める書類は、次に掲げるものとする。
[a65-p2-i1:title] 一
[a65-p2-i1:sentence] 法第百五十条第二項に規定する該当することとなつた時における収益事業に係る貸借対照表
[a65-p2-i2:title] 二
[a65-p2-i2:sentence] 定款等の写し
[a65-p3:number] ３
[a65-p3:sentence] 法第百五十条第三項に規定する財務省令で定める書類は、次に掲げるものとする。
[a65-p3-i1:title] 一
[a65-p3-i1:sentence] 法第百五十条第三項に規定する該当することとなつた時における貸借対照表
[a65-p3-i2:title] 二
[a65-p3-i2:sentence] 定款等の写し
[a65-p4:number] ４
[a65-p4:sentence] 法第百五十条第四項に規定する財務省令で定める書類は、同項に規定するその有することとなつた時における収益事業に係る貸借対照表とする。
[a65-p5:number] ５
[a65-p5:sentence] 前項の規定は、法第百五十条第五項に規定する財務省令で定める書類について準用する。
