source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 61-10
title: 第六十一条の十
deleted: false

[a61-10:caption] （国際最低課税残余額確定申告書の添付書類）
[a61-10:title] 第六十一条の十
[a61-10-p1:sentence] 法第百四十五条の五（申告及び納付等）において準用する法第八十二条の十四第三項（国際最低課税残余額に係る確定申告）に規定する財務省令で定める書類は、次の各号に掲げるもの（当該各号に掲げるものが電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この項において同じ。）で作成され、又は当該各号に掲げるものの作成に代えて当該各号に掲げるものに記載すべき情報を記録した電磁的記録の作成がされている場合には、これらの電磁的記録に記録された情報の内容を記載した書類）とする。
[a61-10-p1-i1:title] 一
[a61-10-p1-i1:sentence] 当該対象会計年度の外国法人の属する特定多国籍企業グループ等の法第八十二条第十号（定義）に規定する最終親会社等に係る同条第一号に規定する連結等財務諸表
[a61-10-p1-i2:title] 二
[a61-10-p1-i2:sentence] 当該対象会計年度の前号の外国法人の第三十八条の五十第一項第一号（国際最低課税残余額）に規定する個別財務諸表
[a61-10-p1-i3:title] 三
[a61-10-p1-i3:sentence] 当該対象会計年度の第一号の外国法人の恒久的施設等の第三十八条の五十第一項第二号に規定する恒久的施設等計算書類
[a61-10-p1-i4:title] 四
[a61-10-p1-i4:sentence] 前二号に掲げるものに係る勘定科目内訳明細書
[a61-10-p1-i5:title] 五
[a61-10-p1-i5:sentence] その他参考となるべき事項を記載した書類
[a61-10-p2:number] ２
[a61-10-p2:sentence] 特定多国籍企業グループ等に属する外国法人が提出した当該対象会計年度に係る法第百四十五条の九（申告及び納付等）において準用する法第八十二条の二十二第一項（国内最低課税額に係る確定申告）の規定による申告書に前項第二号から第五号までに掲げる書類の添付があつた場合には、当該外国法人が提出した当該対象会計年度に係る法第百四十五条の五において準用する法第八十二条の十四第一項の規定による申告書に当該書類（その添付があつたものに限る。）の添付があつたものとみなす。
