source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 38-43
title: 第三十八条の四十三
deleted: false

[a38-43:caption] （自国内最低課税額に係る税に関する適用免除基準）
[a38-43:title] 第三十八条の四十三
[a38-43-p1:sentence] 令第百五十五条の五十四第一項第一号（自国内最低課税額に係る税に関する適用免除基準）に規定する財務省令で定める規定は、令第百五十五条の十六第一項、第二項及び第十項（当期純損益金額）の規定に相当する規定並びに第三十八条の十三（第五項を除く。）（当期純損益金額）及び第三十八条の十五第一項から第三項まで（移行対象会計年度に係る当期純損益金額等）の規定に相当する規定とする。
[a38-43-p2:number] ２
[a38-43-p2:sentence] 令第百五十五条の五十四第二項第二号に規定する財務省令で定める計算書類は、次の各号に掲げる構成会社等又は共同支配会社等の区分に応じ当該各号に定める計算書類（当該計算書類が複数ある場合には、当該構成会社等又は共同支配会社等の所在地国（当該構成会社等又は共同支配会社等が無国籍会社等である場合にあつては、その設立国。以下この項において同じ。）の自国内最低課税額に係る税に関する法令で定める所在地国等財務会計基準（同条第二項第一号に規定する所在地国等財務会計基準をいう。以下この項において同じ。）に従つて作成されたものに限る。）とする。
[a38-43-p2-i1:title] 一
[a38-43-p2-i1:sentence] 構成会社等又は共同支配会社等（次号に掲げるものを除く。）
[a38-43-p2-i1:sentence] 当該所在地国に係る所在地国等財務会計基準に従つて作成された当該構成会社等若しくは共同支配会社等の個別財務諸表（令第百五十五条の十六第一項第二号イに規定する個別財務諸表をいう。次号において同じ。）又は当該所在地国等財務会計基準に従つて作成された当該構成会社等若しくは共同支配会社等に係る企業集団の財産及び損益の状況を連結して記載した計算書類で、当該自国内最低課税額に係る税に関する法令以外の当該所在地国の法令によりその使用又は保存がされるものと認められるもの
[a38-43-p2-i2:title] 二
[a38-43-p2-i2:sentence] 恒久的施設等
