source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 60-13
title: 第六十条の十三
deleted: false

[a60-13:caption] （外国税額控除の対象とならない外国法人税の額の計算に係る総収入金額等）
[a60-13:title] 第六十条の十三
[a60-13-p1:sentence] 第二十九条第一項（外国税額控除の対象とならない外国法人税の額の計算に係る総収入金額等）の規定は令第百九十五条第二項第二号（外国税額控除の対象とならない外国法人税の額）に規定する同項第一号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額について、第二十九条第二項の規定は令第百九十五条第二項第三号に規定する同項第一号に規定する総収入金額の合計額に相当する金額として財務省令で定める金額について、第二十九条第三項の規定は令第百九十五条第二項第四号に規定する恒久的施設を通じて行う事業に係る売上総利益の額の合計額として財務省令で定める金額について、第二十九条第四項の規定は同号に規定する恒久的施設を通じて行う事業に係る売上総原価の額の合計額として財務省令で定める金額について、それぞれ準用する。
[a60-13-p1:sentence] この場合において、同条第一項第一号中「の総収入金額」とあるのは「の恒久的施設を通じて行う事業に係る総収入金額」と、同項第二号中「責任準備金」とあるのは「恒久的施設を通じて行う事業に係る責任準備金（保険業法第百九十九条（業務等に関する規定の準用）の規定により読み替えられた同法第百十六条第一項（責任準備金）に規定する責任準備金をいう。次号並びに次項第二号及び第三号において同じ。）」と、「支払備金」とあるのは「支払備金（同法第百九十九条の規定により読み替えられた同法第百十七条第一項（支払備金）に規定する支払備金をいう。次号並びに次項第二号及び第三号において同じ。）」と、同項第三号中「支払保険金」とあるのは「恒久的施設を通じて行う事業に係る支払保険金」と、同条第二項第二号中「責任準備金」とあるのは「恒久的施設を通じて行う事業に係る責任準備金」と、同項第三号中「支払保険金」とあるのは「恒久的施設を通じて行う事業に係る支払保険金」と、同条第三項中「売上総利益」とあるのは「恒久的施設を通じて行う事業に係る売上総利益」と、「の棚卸資産」とあるのは「の恒久的施設を通じて行う事業に係る棚卸資産」と、「売上総原価」とあるのは「恒久的施設を通じて行う事業に係る売上総原価」と、同条第四項中「売上総原価」とあるのは「恒久的施設を通じて行う事業に係る売上総原価」と、「の棚卸資産」とあるのは「の恒久的施設を通じて行う事業に係る棚卸資産」と、それぞれ読み替えるものとする。
