source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260817
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-17
article: 29-4
title: 第二十九条の四
deleted: false

[a29-4:caption] （外国税額控除を受けるための書類等）
[a29-4:title] 第二十九条の四
[a29-4-p1:sentence] 法第六十九条第二十五項（外国税額の控除）に規定する控除対象外国法人税の額の計算に関する明細その他の財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a29-4-p1-i1:title] 一
[a29-4-p1-i1:sentence] 法第六十九条第一項の規定の適用を受けようとする外国の法令により課される税が同項に規定する外国法人税（以下この項において「外国法人税」という。）に該当することについての説明及び同条第一項に規定する控除対象外国法人税の額（以下第三十条の二（税額控除不足額相当額の控除を受けるための書類等）までにおいて「控除対象外国法人税の額」という。）の計算に関する明細を記載した書類
[a29-4-p1-i2:title] 二
[a29-4-p1-i2:sentence] 法第六十九条第十二項の規定の適用がある場合（次号に規定する場合を除く。）には、当該事業年度において減額された外国法人税の額につきその減額された金額及びその減額されることとなつた日並びに当該外国法人税の額が当該事業年度前の事業年度において同条第一項から第三項まで又は第十八項（同条第二十四項において準用する場合を含む。）の規定による控除をされるべき金額の計算の基礎となつたことについての説明及び令第百四十七条第一項（外国法人税が減額された場合の特例）に規定する減額控除対象外国法人税額（次号において「減額控除対象外国法人税額」という。）の計算に関する明細を記載した書類
[a29-4-p1-i3:title] 三
[a29-4-p1-i3:sentence] 法第六十九条第九項に規定する適格合併等に係る同項に規定する被合併法人等（以下この号において「被合併法人等」という。）である他の内国法人において生じた減額控除対象外国法人税額につき、令第百四十七条第四項の規定の適用がある場合には、当該被合併法人等の適格合併の日の前日の属する事業年度以前の事業年度又は法第六十九条第九項第二号に規定する適格分割等の日の属する事業年度前の事業年度（以下この号において「適格合併等前の事業年度」という。）において減額された外国法人税の額につきその減額された金額及びその減額されることとなつた日並びに当該外国法人税の額が当該被合併法人等の当該適格合併等前の事業年度において同条第一項から第三項まで又は第十八項（同条第二十四項において準用する場合を含む。）の規定による控除をされるべき金額の計算の基礎となつたことについての説明及び減額控除対象外国法人税額の計算に関する明細を記載した書類
[a29-4-p1-i4:title] 四
[a29-4-p1-i4:sentence] 租税特別措置法第六十六条の七第一項（内国法人の外国関係会社に係る所得の課税の特例）の規定の適用を受ける場合には、同項の規定の適用を受けようとする外国の法令により課される税が外国法人税に該当することについての説明、個別計算外国法人税額（租税特別措置法施行令（昭和三十二年政令第四十三号）第三十九条の十八第一項（外国関係会社の課税対象金額等に係る外国法人税額の計算等）に規定する個別計算外国法人税額をいう。次号において同じ。）に関する計算の明細及び同法第六十六条の七第一項の規定による控除対象外国法人税の額とみなされる金額の計算に関する明細を記載した書類
[a29-4-p1-i5:title] 五
