source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 7-2
title: 第七条の二
deleted: false

[a7-2:caption] （学校において行う学力の教授のうち収益事業に該当しないものの範囲）
[a7-2:title] 第七条の二
[a7-2-p1:sentence] 令第五条第一項第三十号ロ（学力の教授業）に規定する財務省令で定めるものは、前条各号に掲げる事項のすべてに該当する学力の教授及び次の各号に掲げる事項のいずれかに該当する学力の教授とする。
[a7-2-p1-i1:title] 一
[a7-2-p1-i1:sentence] 学校教育法の規定による大学の入学者を選抜するための学力試験に直接備えるための学力の教授で、前条各号に掲げる事項のすべてに該当する学力の教授を行う同法第一条（学校の範囲）に規定する学校、同法第百二十四条（専修学校）に規定する専修学校又は同法第百三十四条第一項（各種学校）に規定する各種学校（次号において「学校等」という。）において行われるもののうちその教科又は課程の授業時間数が三十時間以上であるもの
[a7-2-p1-i2:title] 二
[a7-2-p1-i2:sentence] 前号に掲げるもののほか、学校等において行われる学力の教授で、次に掲げる事項のすべてに該当するもの
[a7-2-p1-i2-s1-1:title] イ
[a7-2-p1-i2-s1-1:sentence] その教科又は課程の授業時間数が六十時間以上であること。
[a7-2-p1-i2-s1-2:title] ロ
[a7-2-p1-i2-s1-2:sentence] その施設（教員数を含む。）が同時に授業を受ける生徒数に比し十分であると認められること。
[a7-2-p1-i2-s1-3:title] ハ
[a7-2-p1-i2-s1-3:sentence] その教授が年三回を超えない一定の時期に開始され、かつ、その終期が明確に定められていること。
