source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260712
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-12
article: 26-4
title: 第二十六条の四
deleted: false

[a26-4:caption] （欠損金の繰越しに係る再生支援等の範囲）
[a26-4:title] 第二十六条の四
[a26-4-p1:sentence] 令第百十三条の二第一項第三号（事業の再生が図られたと認められる事由等）に規定する財務省令で定める再生支援は、次に掲げるものとする。
[a26-4-p1-i1:title] 一
[a26-4-p1-i1:sentence] 株式会社地域経済活性化支援機構法第二十四条第一項（支援基準）に規定する再生支援のうち、同法第二十八条第一項（買取決定）に規定する買取決定又は同法第三十一条第一項（出資決定）に規定する出資決定が行われるもの
[a26-4-p1-i2:title] 二
[a26-4-p1-i2:sentence] 株式会社東日本大震災事業者再生支援機構法（平成二十三年法律第百十三号）第十八条第一項（支援基準）に規定する再生支援のうち、同法第二十二条第一項（買取決定）に規定する買取決定又は同法第二十五条第一項（出資決定）に規定する出資決定が行われるもの
[a26-4-p2:number] ２
[a26-4-p2:sentence] 令第百十三条の二第一項第三号ハに規定する財務省令で定めるものは、同号ハの内国法人に対する金銭債権で同号ハの事実の発生前の原因に基づいて生じたものとする。
[a26-4-p3:number] ３
[a26-4-p3:sentence] 令第百十三条の二第四項第二号に規定する財務省令で定めるものは、次に掲げるものとする。
[a26-4-p3-i1:title] 一
[a26-4-p3-i1:sentence] 債権者集会の協議決定で合理的な基準により債務者の負債整理を定めているもの
[a26-4-p3-i2:title] 二
[a26-4-p3-i2:sentence] 行政機関、金融機関その他第三者のあつせんによる当事者間の協議による前号に準ずる内容の契約の締結
