source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 61-13
title: 第六十一条の十三
deleted: false

[a61-13:title] 第六十一条の十三
[a61-13-p1:sentence] 第四十条（退職年金等積立金中間申告書の記載事項）及び第四十一条（退職年金等積立金確定申告書の記載事項）の規定は、法第百四十五条の十三（申告及び納付）において準用する法第二編第三章第三節（内国法人の退職年金等積立金に対する法人税の申告及び納付）の規定を適用する場合について準用する。
[a61-13-p1:sentence] この場合において、第四十条第一項第二号及び第四十一条第一項第二号中「代表者の氏名」とあるのは、「代表者の氏名及び法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名」と読み替えるものとする。
