source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 60-12
title: 第六十条の十二
deleted: false

[a60-12:caption] （共通費用の額の配分に関する書類）
[a60-12:title] 第六十条の十二
[a60-12-p1:sentence] 令第百九十三条第三項（国外所得金額）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a60-12-p1-i1:title] 一
[a60-12-p1-i1:sentence] 令第百九十三条第二項に規定する共通費用の額の配分の基礎となる費用の明細及び内容を記載した書類
[a60-12-p1-i2:title] 二
[a60-12-p1-i2:sentence] 令第百九十三条第二項に規定する合理的と認められる基準により配分するための計算方法の明細を記載した書類
[a60-12-p1-i3:title] 三
[a60-12-p1-i3:sentence] 前号の計算方法が合理的であるとする理由を記載した書類
