source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 24-12
title: 第二十四条の十二
deleted: false

[a24-12:caption] （特別勘定を設けた場合の適格分割等に係る保険金等で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）
[a24-12:title] 第二十四条の十二
[a24-12-p1:sentence] 法第四十九条第五項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-12-p1-i1:title] 一
[a24-12-p1-i1:sentence] 法第四十九条第四項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a24-12-p1-i2:title] 二
[a24-12-p1-i2:sentence] 法第四十九条第四項に規定する適格分割等（次号及び第六号において「適格分割等」という。）に係る分割承継法人、被現物出資法人又は被現物分配法人（第六号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a24-12-p1-i3:title] 三
[a24-12-p1-i3:sentence] 適格分割等の日
[a24-12-p1-i4:title] 四
[a24-12-p1-i4:sentence] 法第四十九条第一項に規定する保険金等の支払を受けた日（第一号の内国法人の有する特別勘定の金額が法第四十八条第八項（保険差益等に係る特別勘定の金額の損金算入）の規定により引継ぎを受けたものである場合には、同項に規定する適格合併等に係る被合併法人、分割法人又は現物出資法人が当該保険金等の支払を受けた日）
[a24-12-p1-i5:title] 五
[a24-12-p1-i5:sentence] 法第四十八条第一項に規定する指定日がある場合には、当該指定日
[a24-12-p1-i6:title] 六
[a24-12-p1-i6:sentence] 適格分割等により分割承継法人等に移転をする固定資産に係る法第四十九条第四項に規定する帳簿価額を減額した金額に相当する金額及び当該金額の計算に関する明細
[a24-12-p1-i7:title] 七
[a24-12-p1-i7:sentence] その他参考となるべき事項
