source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 62
title: 第六十二条
deleted: false

[a62:caption] （青色申告）
[a62:title] 第六十二条
[a62-p1:sentence] 法第百四十六条第一項（青色申告）において準用する法第二編第四章（青色申告）の規定の適用に係る事項については、前編第四章（第五十九条の二（関連者間取引に係る書類の整理保存の特例）を除く。）（青色申告）の規定を準用する。
[a62-p1:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a62-p1:sentence] 第五十二条第二号（青色申告承認申請書の記載事項）
[a62-p1:sentence] 代表者の氏名
[a62-p1:sentence] 代表者の氏名及び法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a62-p1:sentence] 第五十二条第五号
[a62-p1:sentence] 内国法人である普通法人若しくは協同組合等の設立の日
[a62-p1:sentence] 恒久的施設を有する外国法人である普通法人の恒久的施設を有することとなつた日、恒久的施設を有しない外国法人である普通法人の法第百三十八条第一項第四号（国内源泉所得）に規定する事業を国内において開始した日若しくは法第百四十一条第二号に定める国内源泉所得で同項第四号に掲げる対価以外のものを有することとなつた日
[a62-p1:sentence] 収益事業を開始した日
[a62-p1:sentence] 同条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得で収益事業から生ずるものを有することとなつた日
[a62-p1:sentence] 第五十三条（青色申告法人の決算）
[a62-p1:sentence] その資産
[a62-p1:sentence] 法第百四十一条各号（課税標準）に定める国内源泉所得に係る所得（以下この章において「国内源泉所得に係る所得」という。）に関連する資産
[a62-p1:sentence] 取引
[a62-p1:sentence] 取引（恒久的施設を有する外国法人にあつては、法第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。以下この章において同じ。）
[a62-p1:sentence] 第五十四条（取引に関する帳簿及び記載事項）
[a62-p1:sentence] 全ての取引
[a62-p1:sentence] 国内源泉所得に係る所得に影響を及ぼす全ての取引
[a62-p1:sentence] 第五十七条（貸借対照表及び損益計算書）
[a62-p1:sentence] 貸借対照表及び損益計算書
[a62-p1:sentence] 法第百四十一条各号（課税標準）に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告法人にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
[a62-p1:sentence] 第五十九条第一項（帳簿書類の整理保存）
[a62-p1:sentence] 書類にあつては、当該納税地又は同号の取引に係る国内の事務所、事業所その他これらに準ずるものの所在地）に保存しなければならない
[a62-p1:sentence] 書類のうち同号の取引に係る事務所、事業所その他これらに準ずるもの（以下この項において「事務所等」という。）の所在地に保存することがその青色申告法人が行う事業の内容及び実態等に照らして合理的と認められるものについては、当該取引に係る事務所等の所在地）に保存しなければならない。この場合において、第一号又は第二号に掲げる帳簿書類のうち納税地に保存することを困難とする相当の理由があると認められるものについては、当該帳簿書類の写しを納税地に保存していることをもつて当該帳簿書類を納税地に保存しているものとみなす
[a62-p1:sentence] 第五十九条第一項第一号
[a62-p1:sentence] 資産
[a62-p1:sentence] 国内源泉所得に係る所得に関連する資産
[a62-p1:sentence] 第五十九条第一項第二号
[a62-p1:sentence] 貸借対照表及び損益計算書
[a62-p1:sentence] 法第百四十一条各号（課税標準）に定める国内源泉所得に係る貸借対照表及び損益計算書（国内及び国外にわたつて船舶又は航空機による運送の事業を行う青色申告法人にあつては、当該貸借対照表及び損益計算書のほか、当該事業の全体に係る貸借対照表及び損益計算書とする。）
[a62-p1:sentence] 書類
[a62-p1:sentence] 書類で国内源泉所得に係る所得に影響を及ぼす一切のもの
[a62-p1:sentence] 第五十九条第一項第三号
[a62-p1:sentence] 取引
[a62-p1:sentence] 国内源泉所得に係る所得に影響を及ぼす一切の取引
[a62-p1:sentence] ものはその写し
[a62-p1:sentence] ものはその写し並びに第六十二条の三第一号（内部取引に関する書類）に掲げる書類又はその写し
[a62-p1:sentence] 第五十九条第二項第一号
[a62-p1:sentence] 第七十四条第一項
[a62-p1:sentence] 第百四十四条の六第一項又は第二項
[a62-p1:sentence] 第七十五条の二第一項
[a62-p1:sentence] 第百四十四条の八（確定申告書の提出期限の延長の特例）において準用する法第七十五条の二第一項
[a62-p1:sentence] 第六十条第二号（青色申告の取りやめの届出書の記載事項）
[a62-p1:sentence] 代表者の氏名
[a62-p1:sentence] 代表者の氏名及び法第百四十一条各号（課税標準）に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
