source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 38-59
title: 第三十八条の五十九
deleted: false

[a38-59:caption] （構成会社等に係る再計算繰越控除帰属額）
[a38-59:title] 第三十八条の五十九
[a38-59-p1:sentence] 令第百五十五条の六十六第二項第二号（構成会社等に係る過去帰属割合）に規定する財務省令で定める金額は、同号の特定多国籍企業グループ等に属していた同号に規定する構成会社等の同号の過去対象会計年度に係る再計算グループ繰越控除額（同項第一号に規定する再計算グループ繰越控除額をいう。次項及び第四項において同じ。）に当該過去対象会計年度に係る第一号に掲げる金額が当該過去対象会計年度に係る第二号に掲げる金額のうちに占める割合又はこれに準ずる割合を乗じて計算した金額とする。
[a38-59-p1-i1:title] 一
[a38-59-p1-i1:sentence] 当該構成会社等の再計算繰越対象帰属額
[a38-59-p1-i2:title] 二
[a38-59-p1-i2:sentence] 当該過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の再計算繰越対象帰属額の合計額
[a38-59-p2:number] ２
[a38-59-p2:sentence] 前項各号に規定する再計算繰越対象帰属額とは、令第百五十五条の六十四第二項第三号（構成会社等に係る再計算グループ国内最低課税額）の過去対象会計年度において特定多国籍企業グループ等に属していた構成会社等（当該過去対象会計年度においてその所在地国が我が国であつたものに限る。）の当該過去対象会計年度開始の日前に開始した各対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（同日前に開始した対象会計年度においてグループ繰越控除額（令第百五十五条の六十二第二項第一号（当期グループ国内最低課税額に係る構成会社等に帰せられる割合）に規定するグループ繰越控除額をいう。以下この項及び第四項において同じ。）がある場合には、当該グループ繰越控除額に係る当該構成会社等の令第百五十五条の六十二第二項第二号に規定する繰越控除帰属額（その開始した対象会計年度において再計算グループ繰越控除額がある場合には、当該再計算グループ繰越控除額に係る当該構成会社等の令第百五十五条の六十六第二項第二号に規定する再計算繰越控除帰属額）の合計額を控除した残額）をいう。
[a38-59-p2-i1:title] 一
[a38-59-p2-i1:sentence] 第三十八条の五十七第二項第一号（構成会社等に係る再計算グループ国内最低課税額）に掲げる対象会計年度
[a38-59-p2-i1:sentence] 同号に定める金額に当該対象会計年度に係るイに掲げる金額が当該対象会計年度に係るロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-59-p2-i1-s1-1:title] イ
[a38-59-p2-i1-s1-1:sentence] 当該構成会社等（当該対象会計年度において当該特定多国籍企業グループ等に属していた構成会社等（当該対象会計年度においてその所在地国が我が国であつたものに限る。）に限る。）の再計算国内調整後対象租税額（令第百五十五条の六十四第二項第三号イに規定する再計算国内調整後対象租税額をいう。ロにおいて同じ。）が再計算個別基準税額（令第百五十五条の六十六第一項第一号に規定する再計算個別基準税額をいう。ロにおいて同じ。）を下回る場合のその下回る部分の金額
[a38-59-p2-i1-s1-2:title] ロ
[a38-59-p2-i1-s1-2:sentence] 当該対象会計年度において当該特定多国籍企業グループ等に属していた構成会社等（当該対象会計年度においてその所在地国が我が国であつたものに限る。）の再計算国内調整後対象租税額が再計算個別基準税額を下回る場合のその下回る部分の金額の合計額
[a38-59-p2-i2:title] 二
[a38-59-p2-i2:sentence] 第三十八条の五十七第二項第二号に掲げる対象会計年度
[a38-59-p2-i2:sentence] 法第八十二条の十九第十三項（国内最低課税額）の規定を適用しないで計算した場合の当該構成会社等の当該対象会計年度に係る同条第二項第三号ハに掲げる金額
[a38-59-p3:number] ３
[a38-59-p3:sentence] 第三十八条の五十六（構成会社等に係る繰越対象帰属額の割合に準ずる割合）の規定は、第一項の準ずる割合を計算する場合について準用する。
[a38-59-p3:sentence] この場合において、同条中「同号に規定する」とあるのは「第三十八条の五十九第一項（構成会社等に係る再計算繰越控除帰属額）の」と、「の同号」とあるのは「の同項」と、「対象会計年度」とあるのは「過去対象会計年度」と、「同項第三号」とあるのは「同条第二項」と、「繰越対象帰属額」とあるのは「再計算繰越対象帰属額」と、「同項第二号ロ」とあるのは「同条第一項第二号」と読み替えるものとする。
[a38-59-p4:number] ４
[a38-59-p4:sentence] グループ繰越控除額がある令第百五十五条の六十二第二項第三号の過去対象会計年度において再計算グループ繰越控除額がある場合における同号の規定の適用については、同号の規定により同号イ及びロに定める金額の合計額から控除される当該過去対象会計年度に係る同号の繰越控除帰属額は、同号の規定にかかわらず、当該過去対象会計年度に係る再計算グループ繰越控除額に係る同号に規定する構成会社等の令第百五十五条の六十六第二項第二号に規定する再計算繰越控除帰属額とする。
