source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 25-4-2
title: 第二十五条の四の二
deleted: false

[a25-4-2:caption] （銀行又は保険会社の子会社に準ずる会社等の範囲）
[a25-4-2:title] 第二十五条の四の二
[a25-4-2-p1:sentence] 令第九十六条第五項第六号ハ（貸倒引当金勘定への繰入限度額）に規定する財務省令で定める会社は、次の各号に掲げる会社とし、同項第六号ハに規定する財務省令で定める業務は、当該各号に掲げる会社の区分に応じ当該各号に定める業務とする。
[a25-4-2-p1-i1:title] 一
[a25-4-2-p1-i1:sentence] 農業協同組合法第十条第一項第三号又は第十号（事業）の事業を行う農業協同組合の同法第十一条の二第二項（農業協同組合等の子会社の定義）に規定する子会社である会社
[a25-4-2-p1-i1:sentence] 同法第十条第六項第六号に掲げる業務
[a25-4-2-p1-i2:title] 二
[a25-4-2-p1-i2:sentence] 農業協同組合法第十条第一項第三号の事業を行う農業協同組合連合会の同法第十一条の二第二項に規定する子会社である同法第十一条の六十六第一項第五号（農業協同組合連合会の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i2:sentence] 同法第十条第六項第六号に掲げる業務
[a25-4-2-p1-i3:title] 三
[a25-4-2-p1-i3:sentence] 信用協同組合の協同組合による金融事業に関する法律（昭和二十四年法律第百八十三号）第四条第一項（信用協同組合等の子会社の定義）に規定する子会社である同法第四条の二第一項第一号（信用協同組合の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i3:sentence] 中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の八第二項第十号（信用協同組合）に掲げる業務
[a25-4-2-p1-i4:title] 四
[a25-4-2-p1-i4:sentence] 中小企業等協同組合法第九条の九第一項第一号（協同組合連合会）の事業を行う協同組合連合会の協同組合による金融事業に関する法律第四条第一項に規定する子会社である同法第四条の四第一項第六号（信用協同組合連合会の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i4:sentence] 中小企業等協同組合法第九条の八第二項第十号に掲げる業務
[a25-4-2-p1-i5:title] 五
[a25-4-2-p1-i5:sentence] 信用金庫の信用金庫法（昭和二十六年法律第二百三十八号）第三十二条第六項（役員）に規定する子会社である同法第五十四条の二十一第一項第一号（信用金庫の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i5:sentence] 同法第五十三条第三項第五号（信用金庫の事業）に掲げる業務
[a25-4-2-p1-i6:title] 六
[a25-4-2-p1-i6:sentence] 信用金庫連合会の信用金庫法第三十二条第六項に規定する子会社である同法第五十四条の二十三第一項第十号（信用金庫連合会の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i6:sentence] 同法第五十四条第四項第五号（信用金庫連合会の事業）に掲げる業務
[a25-4-2-p1-i7:title] 七
[a25-4-2-p1-i7:sentence] 長期信用銀行法（昭和二十七年法律第百八十七号）第二条（定義）に規定する長期信用銀行の同法第十三条の二第二項（長期信用銀行の子会社の範囲等）に規定する子会社である同条第一項第十一号に掲げる会社
[a25-4-2-p1-i7:sentence] 同法第六条第三項第四号（業務の範囲）に掲げる業務
[a25-4-2-p1-i8:title] 八
[a25-4-2-p1-i8:sentence] 長期信用銀行法第十六条の四第一項（長期信用銀行持株会社の子会社の範囲等）に規定する長期信用銀行持株会社の同法第十三条の二第二項に規定する子会社である同法第十六条の四第一項第十号に掲げる会社
[a25-4-2-p1-i8:sentence] 同法第六条第三項第四号に掲げる業務
[a25-4-2-p1-i9:title] 九
[a25-4-2-p1-i9:sentence] 労働金庫の労働金庫法（昭和二十八年法律第二百二十七号）第三十二条第五項（役員）に規定する子会社である同法第五十八条の三第一項第一号（労働金庫の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i9:sentence] 同法第五十八条第二項第十一号（金庫の事業）に掲げる業務
[a25-4-2-p1-i10:title] 十
[a25-4-2-p1-i10:sentence] 労働金庫連合会の労働金庫法第三十二条第五項に規定する子会社である同法第五十八条の五第一項第六号（労働金庫連合会の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i10:sentence] 同法第五十八条の二第一項第九号（金庫の事業）に掲げる業務
[a25-4-2-p1-i11:title] 十一
[a25-4-2-p1-i11:sentence] 銀行法第二条第十三項（定義等）に規定する銀行持株会社の同条第八項に規定する子会社である同法第五十二条の二十三第一項第十号（銀行持株会社の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i11:sentence] 同法第十条第二項第五号（業務の範囲）に掲げる業務
[a25-4-2-p1-i12:title] 十二
[a25-4-2-p1-i12:sentence] 保険業法（平成七年法律第百五号）第二条第十六項（定義）に規定する保険持株会社の同条第十二項に規定する子会社である同法第二百七十一条の二十二第一項第十二号（保険持株会社の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i12:sentence] 同法第九十八条第一項第四号（業務の範囲等）に掲げる業務
[a25-4-2-p1-i13:title] 十三
[a25-4-2-p1-i13:sentence] 農林中央金庫の農林中央金庫法（平成十三年法律第九十三号）第二十四条第四項（監事）に規定する子会社である同法第七十二条第一項第八号（農林中央金庫の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i13:sentence] 同法第五十四条第四項第五号（業務の範囲）に掲げる業務
[a25-4-2-p1-i14:title] 十四
[a25-4-2-p1-i14:sentence] 株式会社商工組合中央金庫の株式会社商工組合中央金庫法（平成十九年法律第七十四号）第二十三条第二項（経営の健全性の確保）に規定する子会社である同法第三十九条第一項第六号（商工組合中央金庫の子会社の範囲等）に掲げる会社
[a25-4-2-p1-i14:sentence] 同法第二十一条第四項第五号（業務の範囲）に掲げる業務
