source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 27-14
title: 第二十七条の十四
deleted: false

[a27-14:caption] （期中損金経理額の損金算入等に関する届出書の記載事項に係る書式）
[a27-14:title] 第二十七条の十四
[a27-14-p1:sentence] 内国法人が次の各号に掲げる事項を記載した法又は租税特別措置法（昭和三十二年法律第二十六号）の規定に基づく書類を提出する場合には、当該各号に掲げる事項の記載については、別表十（三）、別表十一（一）から別表十二（一）まで、別表十二（三）から別表十二（七）まで、別表十二（九）、別表十二（十二）、別表十三（一）から別表十三（七）まで、別表十三（九）、別表十六（一）から別表十六（六）まで及び別表十六（八）から別表十六（十）までに定める書式によらなければならない。
[a27-14-p1:sentence] この場合において、第二十一条の二第四号（適格分割等により移転する減価償却資産に係る期中損金経理額の損金算入に関する届出書の記載事項）又は第二十一条の三第四号（適格分割等により引き継ぐ繰延資産に係る期中損金経理額の損金算入に関する届出書の記載事項）に掲げる事項をこれらの書式により記載するときは、第二十一条の二第四号に掲げる事項にあつては、その移転をする減価償却資産に係る記載すべき金額を令第十三条各号（減価償却資産の範囲）に掲げる資産の種類ごとに、かつ、償却の方法の異なるごとに区分し、その区分ごとに合計した金額を、第二十一条の三第四号に掲げる事項にあつては、その引継ぎをする繰延資産に係る記載すべき金額を令第十四条第一項各号（繰延資産の範囲）に掲げる繰延資産の種類ごとに区分し、その区分ごとに合計した金額を記載することができる。
[a27-14-p1-i1:title] 一
[a27-14-p1-i1:sentence] 第二十一条の二第四号、第二十一条の三第四号、第二十四条の三第四号（適格分割等に係る国庫補助金等で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）、第二十四条の四第五号（適格分割等を行つた場合の国庫補助金等に係る期中特別勘定の金額の損金算入に関する届出書の記載事項）、第二十四条の六第四号（特別勘定を設けた場合の適格分割等に係る国庫補助金等で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）、第二十四条の七第四号（適格分割等に係る工事負担金で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）、第二十四条の八第四号（適格分割等に係る保険金等で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）、第二十四条の十第七号（適格分割等を行つた場合の保険差益等に係る期中特別勘定の金額の損金算入に関する届出書の記載事項）、第二十四条の十二第六号（特別勘定を設けた場合の適格分割等に係る保険金等で取得した固定資産等の圧縮額の損金算入に関する届出書の記載事項）、第二十五条第四号（適格分割等に係る交換により取得した資産の圧縮額の損金算入に関する届出書の記載事項）、第二十五条の六第四号（適格分割等により移転する金銭債権に係る期中貸倒引当金勘定の金額の損金算入に関する届出書の記載事項）、第二十七条の十八第四号（適格分割等により引き継ぐ一括償却資産に係る期中損金経理額の損金算入に関する届出書の記載事項）及び第二十八条の三第四号（適格分割等により引き継ぐ繰延消費税額等に係る期中損金経理額の損金算入に関する届出書の記載事項）に掲げる事項
[a27-14-p1-i2:title] 二
