source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-24
title: 第三十八条の二十四
deleted: false

[a38-24:caption] （各種投資会社等に係る個別計算所得等の金額の計算の特例）
[a38-24:title] 第三十八条の二十四
[a38-24-p1:sentence] 令第百五十五条の三十一第二項第二号（各種投資会社等に係る個別計算所得等の金額の計算の特例）に規定する利益の配当の額に対応するものとして財務省令で定める金額は、同号の適用株主等の各対象会計年度に係る次の各号に掲げる場合の区分に応じ当該各号に定める金額（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める金額の合計額）とする。
[a38-24-p1-i1:title] 一
[a38-24-p1-i1:sentence] 対象各種投資会社等（令第百五十五条の三十一第一項に規定する対象各種投資会社等をいう。以下この項及び次項において同じ。）の所有持分を有する他の構成会社等（各種投資会社等に限る。）に対する所有持分の全部又は一部を当該適用株主等が有する場合
[a38-24-p1-i1:sentence] 当該対象会計年度において当該他の構成会社等が当該適用株主等に支払つた利益の配当の額のうち、当該対象各種投資会社等が当該他の構成会社等に支払つた利益の配当の額（当該対象各種投資会社等が同条第一項（第二号に係る部分に限る。）の規定の適用を受けた対象会計年度に支払つたものに限る。）に対応するものとして合理的な方法により計算した金額（当該他の構成会社等が二以上ある場合には、当該二以上の他の構成会社等につきそれぞれ計算した金額の合計額）
[a38-24-p1-i2:title] 二
[a38-24-p1-i2:sentence] 対象各種投資会社等と他の構成会社等（各種投資会社等に該当し、かつ、その所有持分の全部又は一部を当該適用株主等が有するものに限る。）との間に一又は二以上の会社等（各種投資会社等に該当する構成会社等に限る。以下この号において「介在会社等」という。）が介在している場合であつて、当該適用株主等、当該他の構成会社等、介在会社等及び当該対象各種投資会社等が所有持分の保有を通じて連鎖関係にある場合
[a38-24-p1-i2:sentence] 当該対象会計年度において当該他の構成会社等が当該適用株主等に支払つた利益の配当の額のうち、当該対象各種投資会社等が介在会社等に支払つた利益の配当の額（当該対象各種投資会社等が令第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受けた対象会計年度に支払つたものに限る。）に対応するものとして合理的な方法により計算した金額（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した金額の合計額）
[a38-24-p2:number] ２
[a38-24-p2:sentence] 令第百五十五条の三十一第二項第二号に規定するこれらの金額に類するものとして財務省令で定める金額は、各対象会計年度において適用株主等（同条第一項に規定する適用株主等をいう。以下この項において同じ。）が、対象各種投資会社等に対する所有持分又は同条第二項第一号ロに規定する他の構成会社等に対する所有持分を他の会社等（当該適用株主等の特定多国籍企業グループ等に属するものを除く。）に譲渡した場合において、その譲渡した時における当該対象各種投資会社等の当該対象会計年度の直前の三対象会計年度に係る令第百五十五条の四十二第二項第一号（構成会社等に係る未分配所得国際最低課税額）（令第百五十五条の四十五（無国籍構成会社等に係る未分配所得国際最低課税額）において準用する場合を含む。）に規定する未分配所得額の合計額に、その譲渡した時の直前の適用割合（同項第二号（令第百五十五条の四十五において準用する場合を含む。）に規定する適用割合をいう。以下この項において同じ。）からその譲渡した時の直後の適用割合を控除した割合を乗じて計算した金額とする。
[a38-24-p3:number] ３
[a38-24-p3:sentence] 第一項の規定は令第百五十五条の三十一第六項において準用する同条第二項第二号に規定する利益の配当の額に対応するものとして財務省令で定める金額について、前項の規定は同号に規定するこれらの金額に類するものとして財務省令で定める金額について、それぞれ準用する。
[a38-24-p3:sentence] この場合において、第一項第一号中「他の構成会社等（」とあるのは「当該対象各種投資会社等に係る他の共同支配会社等（」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と、「の他の構成会社等」とあるのは「の他の共同支配会社等」と、同項第二号中「他の構成会社等（」とあるのは「当該対象各種投資会社等に係る他の共同支配会社等（」と、「構成会社等に」とあるのは「当該対象各種投資会社等に係る共同支配会社等に」と、「当該他の構成会社等」とあるのは「当該他の共同支配会社等」と、前項中「他の構成会社等」とあるのは「他の共同支配会社等」と、「の特定多国籍企業グループ等に属するもの」とあるのは「に係る共同支配会社等」と、「に係る令」とあるのは「に係る令第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）（令第百五十五条の五十二（無国籍共同支配会社等に係る未分配所得国際最低課税額）において準用する場合を含む。以下この項において同じ。）において準用する令」と、「適用割合（」とあるのは「適用割合（令第百五十五条の四十九において準用する」と読み替えるものとする。
