source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 38-35
title: 第三十八条の三十五
deleted: false

[a38-35:caption] （無国籍構成会社等に係る再計算国際最低課税額）
[a38-35:title] 第三十八条の三十五
[a38-35-p1:sentence] 令第百五十五条の四十四第一項第三号（無国籍構成会社等に係る再計算国際最低課税額）に規定する財務省令で定める金額は、次に掲げる金額とする。
[a38-35-p1-i1:title] 一
[a38-35-p1-i1:sentence] 適用税率（第三十八条の二十八第三項第一号イ（調整後対象租税額の計算）に規定する適用税率をいう。以下この号において同じ。）の引下げにより過去対象会計年度の調整後対象租税額に係る繰延税金負債（同項第一号イに規定する繰延税金負債をいう。以下この項において同じ。）につき当該過去対象会計年度後の対象会計年度において計上された繰延税金負債に相当する金額（引下げ後の適用税率が基準税率を下回る場合における当該金額に限る。）
[a38-35-p1-i2:title] 二
[a38-35-p1-i2:sentence] 取戻繰延税金負債に相当する金額（次に掲げる金額に係る部分の金額及び所有持分の移転により特定多国籍企業グループ等に属しないこととなつた無国籍構成会社等に係る金額を除く。）
[a38-35-p1-i2-s1-1:title] イ
[a38-35-p1-i2-s1-1:sentence] 法人税又は法人税に相当する税に関する法令における有形資産に対する償却の方法を定める規定により損金の額に算入される金額
[a38-35-p1-i2-s1-2:title] ロ
[a38-35-p1-i2-s1-2:sentence] 国等の認可（これに準ずるものを含む。）を要する不動産の使用又は天然資源の開発に関する費用の額その他これらに相当する費用の額
[a38-35-p1-i2-s1-3:title] ハ
[a38-35-p1-i2-s1-3:sentence] 研究開発費の額その他これに相当する費用の額
[a38-35-p1-i2-s1-4:title] ニ
[a38-35-p1-i2-s1-4:sentence] 施設又は設備の廃止又は修復に要すると認められる費用の額その他これらに類する費用の額
[a38-35-p1-i2-s1-5:title] ホ
[a38-35-p1-i2-s1-5:sentence] 資産又は負債を時価により評価した価額がその評価した時の直前の帳簿価額を超え、又は下回る場合におけるその超える部分の金額又はその下回る部分の金額で利益の額としている金額
[a38-35-p1-i2-s1-6:title] ヘ
[a38-35-p1-i2-s1-6:sentence] 会計機能通貨（令第百五十五条の十八第二項第六号（個別計算所得等の金額の計算）に規定する会計機能通貨をいう。ヘにおいて同じ。）と当該会計機能通貨以外の通貨との間の為替相場の変動による利益の額
[a38-35-p1-i2-s1-7:title] ト
[a38-35-p1-i2-s1-7:sentence] 保険会社等（会社等であつて、保険業法第二条第二項（定義）に規定する保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものをいう。）に係る次に掲げる金額
[a38-35-p1-i2-s1-7-s2-1:title] （１）
[a38-35-p1-i2-s1-7-s2-1:sentence] 保険契約に基づく将来の債務の履行に備えるために準備金として繰り入れた金額のうち法人税又は法人税に相当する税に関する法令の規定により損金の額に算入される金額
[a38-35-p1-i2-s1-7-s2-2:title] （２）
[a38-35-p1-i2-s1-7-s2-2:sentence] 保険契約を締結するために要した費用（これに準ずるものを含む。）の額
[a38-35-p1-i2-s1-8:title] チ
[a38-35-p1-i2-s1-8:sentence] 会社等の所在地国にある有形資産を譲渡した場合において、租税特別措置法第六十五条の七（特定の資産の買換えの場合の課税の特例）若しくはこれに準ずる規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定の適用を受けるときにおけるその譲渡に係る利益の額その他これに類する利益の額
[a38-35-p1-i2-s1-9:title] リ
[a38-35-p1-i2-s1-9:sentence] イからチまでに掲げる金額に係る会計処理の変更に伴い発生する費用の額又は利益の額
[a38-35-p2:number] ２
[a38-35-p2:sentence] 第三十八条の三十二第二項から第七項まで（構成会社等に係る再計算国別国際最低課税額）の規定は、前項第二号に規定する取戻繰延税金負債について準用する。
[a38-35-p2:sentence] この場合において、同条第二項中「前項第二号」とあるのは「第三十八条の三十五第一項第二号（無国籍構成会社等に係る再計算国際最低課税額）」と、同条第五項中「第一項第二号イ」とあるのは「第三十八条の三十五第一項第二号イ」と読み替えるものとする。
[a38-35-p3:number] ３
[a38-35-p3:sentence] 令第百五十五条の四十四第一項第四号に規定する財務省令で定める金額は、過去対象会計年度（以下この項において「還付所得過去対象会計年度」という。）後の対象会計年度（以下この項において「欠損過去対象会計年度」という。）において欠損の金額がある場合において、第三十八条の二十八第三項第三号ロに規定する欠損金の繰戻還付に係る還付金の額（当該還付所得過去対象会計年度に係るものに限る。）があるときにおける当該欠損過去対象会計年度の同号ロに掲げる金額に相当する金額とする。
[a38-35-p4:number] ４
[a38-35-p4:sentence] 令第百五十五条の四十四第二項に規定する財務省令で定める金額は、同項の対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（法第八十二条の三第二項第四号（国際最低課税額）の規定により令第百五十五条の四十四第二項の過去対象会計年度開始の日前に開始した対象会計年度において調整後対象租税額から控除されたもの（同項の規定によりその開始した対象会計年度において同項に規定する再計算調整後対象租税額から控除された金額がある場合には、当該金額）を除く。）とする。
[a38-35-p4-i1:title] 一
[a38-35-p4-i1:sentence] 再計算個別計算所得金額（令第百五十五条の四十四第三項に規定する再計算個別計算所得金額をいう。次号において同じ。）がある対象会計年度
[a38-35-p4-i1:sentence] 当該対象会計年度に係る再計算調整後対象租税額（同条第二項に規定する再計算調整後対象租税額をいう。次項において同じ。）が零を下回る部分の金額
[a38-35-p4-i2:title] 二
[a38-35-p4-i2:sentence] 再計算個別計算所得金額がない対象会計年度（当該対象会計年度に係る法第八十二条の三第二項第六号ハに掲げる金額の計算につき同条第十三項の規定の適用を受けた場合における当該対象会計年度に限る。）
[a38-35-p4-i2:sentence] 同項の規定を適用しないで計算した場合の当該対象会計年度に係る同号ハに掲げる金額
[a38-35-p5:number] ５
