source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260711
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-11
article: 12
title: 第十二条
deleted: false

[a12:caption] （特別な償却率によることができる減価償却資産の範囲）
[a12:title] 第十二条
[a12-p1:sentence] 令第五十条第一項（特別な償却率による償却の方法）に規定する財務省令で定めるものは、次に掲げる減価償却資産とする。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] なつ染用銅ロール
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 映画用フイルム（二以上の常設館において順次上映されるものに限る。）
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 非鉄金属圧延用ロール（電線圧延用ロールを除く。）
[a12-p1-i4:title] 四
[a12-p1-i4:sentence] 短期間にその型等が変更される製品でその生産期間があらかじめ生産計画に基づき定められているものの生産のために使用する金型その他の工具で、当該製品以外の製品の生産のために使用することが著しく困難であるもの
[a12-p1-i5:title] 五
[a12-p1-i5:sentence] 漁網、活字に常用されている金属及び前各号に掲げる資産に類するもの
