source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38
title: 第三十八条
deleted: false

[a38:title] 第三十八条
[a38-p1:sentence] 法第八十条第九項（欠損金の繰戻しによる還付）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 請求をする内国法人の名称、納税地及び法人番号
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 代表者の氏名
[a38-p1-i3:title] 三
[a38-p1-i3:sentence] 法第八十条第一項に規定する還付所得事業年度の開始及び終了の日
[a38-p1-i4:title] 四
[a38-p1-i4:sentence] 法第八十条第一項に規定する欠損事業年度の青色申告書である確定申告書をその提出期限後に提出する場合において同項の規定による法人税の還付を請求するときは、当該申告書をその提出期限までに提出することができなかつた事情の詳細
[a38-p1-i5:title] 五
[a38-p1-i5:sentence] 法第八十条第四項の規定による法人税の還付の請求をする場合には、同項に規定する事実の生じた日及び当該事実の詳細
[a38-p1-i6:title] 六
[a38-p1-i6:sentence] 法第八十条第五項の規定による法人税の還付の請求をする場合には、同項に規定する災害のあつた日及び当該災害の詳細
[a38-p1-i7:title] 七
[a38-p1-i7:sentence] その他参考となるべき事項
