source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 3-2-2
title: 第三条の二の二
deleted: false

[a3-2-2:caption] （対価の交付が省略された場合における対価株式の帳簿価額等）
[a3-2-2:title] 第三条の二の二
[a3-2-2-p1:sentence] 令第四条の三第四項第五号（適格組織再編成における株式の保有関係等）に規定する財務省令で定める金額は、同号の無対価合併に該当する合併が適格合併に該当するものとした場合における当該合併の直後の当該合併に係る合併法人の株式（出資を含む。次項及び第四項において同じ。）の帳簿価額とする。
[a3-2-2-p2:number] ２
[a3-2-2-p2:sentence] 令第四条の三第八項第六号イに規定する帳簿価額として財務省令で定める金額は、同号イの無対価分割に該当する分割型分割が適格分割型分割に該当するものとした場合における当該分割型分割の直後の当該分割型分割に係る分割承継法人の株式の帳簿価額とする。
[a3-2-2-p3:number] ３
[a3-2-2-p3:sentence] 令第四条の三第八項第六号イに規定する分割承継法人に移転した資産又は負債に対応する部分の金額として財務省令で定める金額は、同号イの無対価分割に該当する分割型分割に係る法第六十一条の二第四項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する分割純資産対応帳簿価額とする。
[a3-2-2-p4:number] ４
[a3-2-2-p4:sentence] 令第四条の三第八項第六号ロに規定する財務省令で定める金額は、同号ロの無対価分割に該当する分社型分割が適格分社型分割に該当するものとした場合における当該分社型分割の直後の当該分社型分割に係る分割承継法人の株式の帳簿価額とする。
[a3-2-2-p5:number] ５
[a3-2-2-p5:sentence] 令第四条の三第八項第六号ロに規定する財務省令で定めるところにより計算した金額は、同号ロの無対価分割に該当する分社型分割の直前の移転資産（その分社型分割により分割承継法人に移転した資産をいう。）の帳簿価額から移転負債（その分社型分割により分割承継法人に移転した負債をいう。）の帳簿価額を控除した金額とする。
