source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 62-3
title: 第六十二条の三
deleted: false

[a62-3:caption] （内部取引に関する書類）
[a62-3:title] 第六十二条の三
[a62-3-p1:sentence] 法第百四十六条の二第二項（恒久的施設に係る取引に係る文書化）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a62-3-p1-i1:title] 一
[a62-3-p1-i1:sentence] 法第百四十六条の二第二項の外国法人の恒久的施設と本店等との間の法第百三十八条第一項第一号（国内源泉所得）に規定する内部取引（以下この条において「内部取引」という。）に該当する資産の移転、役務の提供その他の事実を記載した注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類若しくはこれらに相当する書類又はその写し
[a62-3-p1-i2:title] 二
[a62-3-p1-i2:sentence] 法第百四十六条の二第二項の外国法人の恒久的施設及び本店等が内部取引において使用した資産の明細並びに当該内部取引に係る負債の明細を記載した書類
[a62-3-p1-i3:title] 三
[a62-3-p1-i3:sentence] 法第百四十六条の二第二項の外国法人の恒久的施設及び本店等が内部取引において果たす機能（リスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による当該内部取引に係る利益又は損失の増加又は減少の生ずるおそれをいう。以下この号において同じ。）の引受け及び管理に関する人的機能、資産の帰属に係る人的機能その他の機能をいう。次号において同じ。）並びに当該機能に関連するリスクに係る事項を記載した書類
[a62-3-p1-i4:title] 四
[a62-3-p1-i4:sentence] 法第百四十六条の二第二項の外国法人の恒久的施設及び本店等が内部取引において果たした機能に関連する部門並びに当該部門の業務の内容を記載した書類
[a62-3-p1-i5:title] 五
[a62-3-p1-i5:sentence] その他内部取引に関連する事実（資産の移転、役務の提供その他内部取引に関連して生じた事実をいう。）が生じたことを証する書類
