source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260803
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-03
article: 38-63
title: 第三十八条の六十三
deleted: false

[a38-63:caption] （共同支配会社等に係る再計算繰越控除帰属額）
[a38-63:title] 第三十八条の六十三
[a38-63-p1:sentence] 第三十八条の五十九第一項及び第二項（構成会社等に係る再計算繰越控除帰属額）の規定は、令第百五十五条の七十四第二項第二号（共同支配会社等に係る過去帰属割合）に規定する財務省令で定める金額について準用する。
[a38-63-p1:sentence] この場合において、第三十八条の五十九第一項第二号中「過去対象会計年度において当該特定多国籍企業グループ等に属していた全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同条第二項中「第百五十五条の六十四第二項第三号（」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する令第百五十五条の六十四第二項第三号（」と、「第百五十五条の六十二第二項第一号（当期グループ国内最低課税額に係る構成会社等に帰せられる割合）」とあるのは「第百五十五条の七十一第二項第一号（当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）」と、「第百五十五条の六十二第二項第二号」とあるのは「第百五十五条の七十一第二項第二号」と、「第百五十五条の六十六第二項第二号」とあるのは「第百五十五条の七十四第二項第二号（共同支配会社等に係る過去帰属割合）」と、同項第一号中「第三十八条の五十七第二項第一号」とあるのは「第三十八条の六十二第二項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第三十八条の五十七第二項第一号」と、同号イ中「属していた構成会社等」とあるのは「係る共同支配会社等」と、「）に」とあるのは「）であつたものに」と、「第百五十五条の六十四第二項第三号イ」とあるのは「第百五十五条の七十三第一項において準用する令第百五十五条の六十四第二項第三号イ」と、「第百五十五条の六十六第一項第一号」とあるのは「第百五十五条の七十四第一項第一号」と、同号ロ中「当該対象会計年度において当該特定多国籍企業グループ等に属していた構成会社等」とあるのは「イに規定する共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「第三十八条の五十七第二項第二号」とあるのは「第三十八条の六十二第二項において準用する第三十八条の五十七第二項第二号」と、「第八十二条の十九第十三項」とあるのは「第八十二条の十九第十五項」と、「）の」とあるのは「）において準用する同条第十三項の」と、「同条第二項第三号ハ」とあるのは「同条第五項第三号ハ」と読み替えるものとする。
[a38-63-p2:number] ２
[a38-63-p2:sentence] 第三十八条の六十一（共同支配会社等に係る繰越対象帰属額の割合に準ずる割合）の規定は、前項において準用する第三十八条の五十九第一項の準ずる割合を計算する場合について準用する。
[a38-63-p2:sentence] この場合において、第三十八条の六十一中「同号に規定する」とあるのは「第三十八条の六十三第一項（共同支配会社等に係る再計算繰越控除帰属額）において準用する第三十八条の五十九第一項（構成会社等に係る再計算繰越控除帰属額）の」と、「の同号」とあるのは「の同項」と、「対象会計年度」とあるのは「過去対象会計年度」と、「同項第三号」とあるのは「同条第二項」と、「繰越対象帰属額」とあるのは「再計算繰越対象帰属額」と、「同項第二号ロ」とあるのは「同条第一項第二号」と読み替えるものとする。
[a38-63-p3:number] ３
[a38-63-p3:sentence] 第三十八条の五十九第四項の規定は、令第百五十五条の七十一第二項第一号（当期グループ国内最低課税額に係る共同支配会社等に帰せられる割合）に規定するグループ繰越控除額がある同項第三号の過去対象会計年度において、令第百五十五条の七十四第二項第一号に規定する再計算グループ繰越控除額がある場合における令第百五十五条の七十一第二項第三号の規定の適用について準用する。
[a38-63-p3:sentence] この場合において、第三十八条の五十九第四項中「第百五十五条の六十六第二項第二号」とあるのは、「第百五十五条の七十四第二項第二号（共同支配会社等に係る過去帰属割合）」と読み替えるものとする。
