source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 9-3
title: 第九条の三
deleted: false

[a9-3:caption] （特別な償却の方法の承認申請書の記載事項）
[a9-3:title] 第九条の三
[a9-3-p1:sentence] 令第四十八条の四第二項（減価償却資産の特別な償却の方法）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a9-3-p1-i1:title] 一
[a9-3-p1-i1:sentence] 申請をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a9-3-p1-i2:title] 二
[a9-3-p1-i2:sentence] その採用しようとする償却の方法が令第五十九条第一項第一号又は第二号（事業年度の中途で事業の用に供した減価償却資産の償却限度額の特例）に掲げる償却の方法のいずれに類するかの別
[a9-3-p1-i3:title] 三
[a9-3-p1-i3:sentence] その他参考となるべき事項
