source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 27-6
title: 第二十七条の六
deleted: false

[a27-6:caption] （有価証券の空売り等に係る利益相当額又は損失相当額）
[a27-6:title] 第二十七条の六
[a27-6-p1:sentence] 法第六十一条の四第一項（有価証券の空売り等に係る利益相当額又は損失相当額の益金又は損金算入等）に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額は、次の各号に掲げる取引の区分に応じ当該各号に定める金額とする。
[a27-6-p1-i1:title] 一
[a27-6-p1-i1:sentence] 法第六十一条の四第一項に規定する有価証券の空売り
[a27-6-p1-i1:sentence] その有価証券の空売りの方法により売付けをした有価証券（事業年度終了の時において決済されていないものに限る。）の当該事業年度終了の時における帳簿価額から当該有価証券の令第百十九条の十三第一項第一号から第三号まで（売買目的有価証券の時価評価金額）に定める金額に相当する金額（次号において「時価評価額」という。）に当該有価証券の数を乗じて計算した金額を減算した金額
[a27-6-p1-i2:title] 二
[a27-6-p1-i2:sentence] 法第六十一条の四第一項に規定する信用取引（以下この号において「信用取引」という。）及び発行日取引（以下この号において「発行日取引」という。）
[a27-6-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a27-6-p1-i2-s1-1:title] イ
[a27-6-p1-i2-s1-1:sentence] 信用取引又は発行日取引の方法により有価証券の売付けをしている場合
[a27-6-p1-i2-s1-1:sentence] その売付けをした有価証券（事業年度終了の時において決済されていないものに限る。）のその売付けに係る対価の額から当該有価証券の時価評価額に当該有価証券の数を乗じて計算した金額を減算した金額
[a27-6-p1-i2-s1-2:title] ロ
[a27-6-p1-i2-s1-2:sentence] 信用取引又は発行日取引の方法により有価証券の買付けをしている場合
[a27-6-p1-i2-s1-2:sentence] その買付けをした有価証券（事業年度終了の時において決済されていないものに限る。）の時価評価額に当該有価証券の数を乗じて計算した金額から当該有価証券のその買付けに係る対価の額を減算した金額
[a27-6-p1-i3:title] 三
[a27-6-p1-i3:sentence] 法第六十一条の四第一項に規定する有価証券の引受け
[a27-6-p1-i3:sentence] その有価証券の引受けに係る有価証券（事業年度終了の時において決済されていないものに限る。）の令第百十九条の十三第一項各号に定める金額に相当する金額に当該有価証券の数を乗じて計算した金額から当該有価証券のその引受けに係る対価の額を減算した金額
