source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260706
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-06
article: 38-6
title: 第三十八条の六
deleted: false

[a38-6:caption] （特定多国籍企業グループ等の範囲）
[a38-6:title] 第三十八条の六
[a38-6-p1:sentence] 法第八十二条第四号（定義）に規定する財務省令で定める金額は、多国籍企業グループ等に係る最終親会社等の連結等財務諸表における売上金額、収入金額その他の収益の額の合計額とする。
[a38-6-p2:number] ２
[a38-6-p2:sentence] 令第百五十五条の六第三項第一号（特定多国籍企業グループ等の範囲）に規定する財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-6-p2-i1:title] 一
[a38-6-p2-i1:sentence] 被支配企業グループ等（令第百五十五条の六第四項第三号に規定する被支配企業グループ等をいう。次号において同じ。）が同項第三号イに掲げる企業グループ等である場合
[a38-6-p2-i1:sentence] 当該企業グループ等に係る最終親会社等の連結等財務諸表における売上金額、収入金額その他の収益の額の合計額
[a38-6-p2-i2:title] 二
[a38-6-p2-i2:sentence] 被支配企業グループ等が令第百五十五条の六第四項第三号ロに掲げる非グループ会社等（同項第二号ロに規定する非グループ会社等をいう。以下この号において同じ。）である場合
[a38-6-p2-i2:sentence] 当該非グループ会社等の計算書類（次に掲げるものに限る。）における売上金額、収入金額その他の収益の額の合計額
[a38-6-p2-i2-s1-1:title] イ
[a38-6-p2-i2-s1-1:sentence] 特定財務会計基準又は非グループ会社等の所在地国（当該非グループ会社等が無国籍会社等である場合には、その設立国）において一般に公正妥当と認められる会計処理の基準（特定財務会計基準を除く。ロにおいて「適格財務会計基準」という。）に従つて当該非グループ会社等の財産及び損益の状況を記載した計算書類
[a38-6-p2-i2-s1-2:title] ロ
[a38-6-p2-i2-s1-2:sentence] イに掲げる計算書類が作成されていない非グループ会社等につき、特定財務会計基準又は適格財務会計基準に従つて当該非グループ会社等の暦年の財産及び損益の状況を記載した計算書類を作成するとしたならば作成されることとなる計算書類
[a38-6-p3:number] ３
[a38-6-p3:sentence] 令第百五十五条の六第三項第一号に規定する財務省令で定める当該多国籍企業グループ等の対象会計年度は、同号の被支配企業グループ等の各会計年度（同条第四項第四号に規定する会計年度をいう。）終了の日の属する当該多国籍企業グループ等の各対象会計年度とする。
[a38-6-p4:number] ４
[a38-6-p4:sentence] 令第百五十五条の六第三項第一号の多国籍企業グループ等の同号に規定する判定対象会計年度の直前の四対象会計年度がない場合には、その最も古い対象会計年度前に対象会計年度があるものとした場合に当該多国籍企業グループ等の対象会計年度とされるべき各期間を、当該最も古い対象会計年度前の当該多国籍企業グループ等の各対象会計年度とみなして、前項の規定を適用する。
[a38-6-p5:number] ５
[a38-6-p5:sentence] 令第百五十五条の六第四項第二号イに規定する財務省令で定める部分は、同号イの異なる企業グループ等に属する会社等のおおむね全部と認められる部分とする。
[a38-6-p6:number] ６
[a38-6-p6:sentence] 前項の規定は、令第百五十五条の六第四項第二号ロ（１）に規定する財務省令で定める部分について準用する。
[a38-6-p6:sentence] この場合において、前項中「同号イの異なる」とあるのは、「同号ロ（１）の」と読み替えるものとする。
[a38-6-p7:number] ７
[a38-6-p7:sentence] 令第百五十五条の六第四項第四号ロに規定する財務省令で定める期間は、同号ロの非グループ会社等の第二項第二号イ又はロに掲げる計算書類の作成に係る期間とする。
