source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 28-3
title: 第二十八条の三
deleted: false

[a28-3:caption] （適格分割等により引き継ぐ繰延消費税額等に係る期中損金経理額の損金算入に関する届出書の記載事項）
[a28-3:title] 第二十八条の三
[a28-3-p1:sentence] 令第百三十九条の四第八項（資産に係る控除対象外消費税額等の損金算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a28-3-p1-i1:title] 一
[a28-3-p1-i1:sentence] 令第百三十九条の四第七項の規定の適用を受けようとする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a28-3-p1-i2:title] 二
[a28-3-p1-i2:sentence] 令第百三十九条の四第七項に規定する適格分割等（次号及び第四号において「適格分割等」という。）に係る同項に規定する分割承継法人等（第四号において「分割承継法人等」という。）の名称及び納税地並びに代表者の氏名
[a28-3-p1-i3:title] 三
[a28-3-p1-i3:sentence] 適格分割等の日
[a28-3-p1-i4:title] 四
[a28-3-p1-i4:sentence] 適格分割等により分割承継法人等に引継ぎをする繰延消費税額等に係る令第百三十九条の四第七項に規定する期中損金経理額及び同項に規定する計算した金額並びにこれらの金額の計算に関する明細
[a28-3-p1-i5:title] 五
[a28-3-p1-i5:sentence] その他参考となるべき事項
