source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 3
title: 第三条
deleted: false

[a3:caption] （事業関連性の判定）
[a3:title] 第三条
[a3-p1:sentence] 法第二条第十二号の八イ又はロ（定義）に該当する合併以外の合併が次に掲げる要件の全てに該当するものである場合には、当該合併に係る令第四条の三第四項（適格組織再編成における株式の保有関係等）の規定の適用については、当該合併に係る被合併法人の同項第一号に規定する被合併事業（以下この項及び次項において「被合併事業」という。）と当該合併に係る合併法人（当該合併が法人を設立する合併である場合にあつては、当該合併に係る他の被合併法人。以下この項及び次項において同じ。）の同号に規定する合併事業（以下この項及び次項において「合併事業」という。）とは、同号の相互に関連するものに該当するものとする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 当該被合併法人及び合併法人が当該合併の直前においてそれぞれ次に掲げる要件の全てに該当すること。
[a3-p1-i1-s1-1:title] イ
[a3-p1-i1-s1-1:sentence] 事務所、店舗、工場その他の固定施設（その本店又は主たる事務所の所在地がある国又は地域にあるこれらの施設に限る。ハ（６）において「固定施設」という。）を所有し、又は賃借していること。
[a3-p1-i1-s1-2:title] ロ
[a3-p1-i1-s1-2:sentence] 従業者（役員にあつては、その法人の業務に専ら従事するものに限る。）があること。
[a3-p1-i1-s1-3:title] ハ
[a3-p1-i1-s1-3:sentence] 自己の名義をもつて、かつ、自己の計算において次に掲げるいずれかの行為をしていること。
[a3-p1-i1-s1-3-s2-1:title] （１）
[a3-p1-i1-s1-3-s2-1:sentence] 商品販売等（商品の販売、資産の貸付け又は役務の提供で、継続して対価を得て行われるものをいい、その商品の開発若しくは生産又は役務の開発を含む。以下この号において同じ。）
[a3-p1-i1-s1-3-s2-2:title] （２）
[a3-p1-i1-s1-3-s2-2:sentence] 広告又は宣伝による商品販売等に関する契約の申込み又は締結の勧誘
[a3-p1-i1-s1-3-s2-3:title] （３）
[a3-p1-i1-s1-3-s2-3:sentence] 商品販売等を行うために必要となる資料を得るための市場調査
[a3-p1-i1-s1-3-s2-4:title] （４）
[a3-p1-i1-s1-3-s2-4:sentence] 商品販売等を行うに当たり法令上必要となる行政機関の許認可等（行政手続法（平成五年法律第八十八号）第二条第三号（定義）に規定する許認可等をいう。）についての同号に規定する申請又は当該許認可等に係る権利の保有
[a3-p1-i1-s1-3-s2-5:title] （５）
