source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260824
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-24
article: 38-7
title: 第三十八条の七
deleted: false

[a38-7:caption] （導管会社等の範囲）
[a38-7:title] 第三十八条の七
[a38-7-p1:sentence] 令第百七十六条（恒久的施設に係る内部取引の相手方である本店等の範囲）の規定は、令第百五十五条の七第二号ハ（導管会社等の範囲）に規定する本店、支店、工場その他これらに準ずるものとして財務省令で定めるものについて準用する。
[a38-7-p2:number] ２
[a38-7-p2:sentence] 法第百三十八条第二項（国内源泉所得）の規定は、令第百五十五条の七第二号ハに規定する恒久的施設等と会社等の同号ハに規定する本店等との間の内部取引として財務省令で定めるものについて準用する。
[a38-7-p2:sentence] この場合において、同項中「外国法人の恒久的施設と」とあるのは、「第八十二条第一号ハ（定義）に規定する会社等の同条第六号ハに掲げる恒久的施設等と法人税法施行令第百五十五条の七第二号ハ（導管会社等の範囲）に規定する」と読み替えるものとする。
