source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260727
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-27
article: 28-10
title: 第二十八条の十
deleted: false

[a28-10:caption] （危険勘案資産額の計算に関する特例）
[a28-10:title] 第二十八条の十
[a28-10-p1:sentence] 令第百四十一条の四第三項第一号ロ（国外事業所等に帰せられるべき資本に対応する負債の利子）に掲げる内国法人が同号ロ（１）又は（２）に掲げる金額を計算する場合において、信用リスク額（当該内国法人の各事業年度終了の時の総資産の額について第二十八条の六第一号（発生し得る危険の範囲）に掲げる危険を勘案して計算した金額をいう。以下この項において同じ。）の全リスク額（当該内国法人の当該事業年度に係る同項第一号ロ（２）に掲げる金額をいう。）に対する割合が百分の八十を超え、かつ、貸出債権リスク額（当該内国法人の当該事業年度終了の時の貸出債権の額について第二十八条の六第一号に掲げる危険を勘案して計算した金額をいう。第二号において同じ。）の当該信用リスク額に対する割合が百分の五十を超えるときは、同項第一号ロ（１）に掲げる金額は第一号に掲げる金額と、同項第一号ロ（２）に掲げる金額は第二号に掲げる金額とすることができる。
[a28-10-p1-i1:title] 一
[a28-10-p1-i1:sentence] 当該内国法人の当該事業年度終了の時の法第六十九条第四項第一号（外国税額の控除）に規定する当該国外事業所等に帰せられる貸出債権の額について、第二十八条の六第一号に掲げる危険を勘案して計算した金額
[a28-10-p1-i2:title] 二
[a28-10-p1-i2:sentence] 貸出債権リスク額
[a28-10-p2:number] ２
[a28-10-p2:sentence] 前項の規定の適用がある場合における令第百四十一条の四第四項及び第五項の規定の適用については、これらの規定に規定する危険勘案資産額には、前項各号に掲げる金額を含むものとする。
