source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 60-6
title: 第六十条の六
deleted: false

[a60-6:caption] （発生し得る危険の範囲）
[a60-6:title] 第六十条の六
[a60-6-p1:sentence] 令第百八十八条第二項第一号イ（３）（恒久的施設に帰せられるべき資本に対応する負債の利子の損金不算入）に規定する財務省令で定める理由により発生し得る危険は、次に掲げるものとする。
[a60-6-p1-i1:title] 一
[a60-6-p1-i1:sentence] 取引の相手方の契約不履行により発生し得る危険
[a60-6-p1-i2:title] 二
[a60-6-p1-i2:sentence] 保有する有価証券等（有価証券その他の資産及び取引をいう。）の価格の変動により発生し得る危険
[a60-6-p1-i3:title] 三
[a60-6-p1-i3:sentence] 事務処理の誤りその他日常的な業務の遂行上発生し得る危険
[a60-6-p1-i4:title] 四
[a60-6-p1-i4:sentence] 前三号に掲げるものに類する危険
