source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 38-58
title: 第三十八条の五十八
deleted: false

[a38-58:caption] （不動産の譲渡に係る再計算グループ国内最低課税額の特例）
[a38-58:title] 第三十八条の五十八
[a38-58-p1:sentence] 第三十八条の三十三第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定は令第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）の規定により読み替えられた令第百五十五条の六十四第二項第三号イ（構成会社等に係る再計算グループ国内最低課税額）に規定する財務省令で定めるところにより計算した金額について、第三十八条の三十三第二項及び第三項の規定は令第百五十五条の六十五第一項の規定の適用を受ける構成会社等の令第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得等の金額及び令第百五十五条の六十四第二項第三号イに規定する再計算国内調整後対象租税額の計算について、それぞれ準用する。
[a38-58-p1:sentence] この場合において、第三十八条の三十三第一項中「令第百五十五条の四十一第一項の所在地国」とあるのは「我が国」と、「再計算調整後対象租税額」とあるのは「再計算国内調整後対象租税額」と、「第百五十五条の四十第二項第三号イに」とあるのは「第百五十五条の六十四第二項第三号イ（構成会社等に係る再計算グループ国内最低課税額）に」と、同条第二項中「第百五十五条の四十第二項」とあるのは「第百五十五条の六十四第二項」と、「同項第一号イ」とあるのは「令第百五十五条の四十第二項第一号イ」と、「再計算調整後対象租税額の」とあるのは「再計算国内調整後対象租税額の」と、同項第二号中「第百五十五条の四十一第一項」とあるのは「第百五十五条の六十五第一項（不動産の譲渡に係る再計算グループ国内最低課税額の特例）」と、「再計算調整後対象租税額」とあるのは「再計算国内調整後対象租税額」と、同条第三項第一号中「第百五十五条の四十一第二項第二号」とあるのは「第百五十五条の六十五第二項第二号」と、「同条第一項の所在地国」とあり、及び「当該所在地国」とあるのは「我が国」と、「同条第二項第二号」とあるのは「同項第二号」と、同項第二号中「第百五十五条の四十一第一項」とあるのは「第百五十五条の六十五第一項」と、「同項の所在地国」とあるのは「我が国」と、「が当該所在地国」とあるのは「が我が国」と、同号イ中「第百五十五条の四十一第二項第三号」とあるのは「第百五十五条の六十五第二項第三号」と、同号イ（２）及びロ中「当該所在地国」とあるのは「我が国」と読み替えるものとする。
