source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-50
title: 第三十八条の五十
deleted: false

[a38-50:title] 第三十八条の五十
[a38-50-p1:sentence] 令第百五十五条の五十九第一項第一号（国際最低課税残余額）に規定する財務省令で定めるところにより計算した数は、法第八十二条第十三号イ又はハ（定義）に掲げる構成会社等の各対象会計年度に係る従業員等（法第八十二条の十一第一項（国際最低課税残余額）に規定する従業員等をいう。以下この項において同じ。）の数として勤務時間その他の事情を勘案して合理的な方法により計算した数（恒久的施設等を有する当該構成会社等及び当該恒久的施設等の従業員等の数を計算する場合にあつては、当該計算した数を当該構成会社等の第一号に掲げる金額及び当該恒久的施設等（当該構成会社等の恒久的施設等が二以上ある場合には、当該二以上の恒久的施設等ごと）の第二号に掲げる金額に応じて按あん分して得た数）とする。
[a38-50-p1-i1:title] 一
[a38-50-p1-i1:sentence] 当該恒久的施設等を有する構成会社等の当該対象会計年度に係る特定計算書類（当該対象会計年度に係る連結等財務諸表又はその作成の基礎となる最終親会社等財務会計基準（令第百五十五条の十六第二項（当期純損益金額）の規定の適用がある場合には、代用財務会計基準）に従つて作成された当該構成会社等の当該対象会計年度に係る個別財務諸表をいう。第三項において同じ。）に記載された当該構成会社等の特定費用（令第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）に規定する特定費用をいう。次号において同じ。）の額から同号に掲げる金額（当該構成会社等の恒久的施設等が二以上ある場合には、当該二以上の恒久的施設等の同号に掲げる金額の合計額）を控除した残額
[a38-50-p1-i2:title] 二
[a38-50-p1-i2:sentence] 当該恒久的施設等の当該対象会計年度に係る恒久的施設等計算書類（令第百五十五条の十六第一項第二号に掲げる恒久的施設等にあつては同号イ又はロの個別財務諸表（当該恒久的施設等につき同条第十一項の規定の適用がある場合には同項各号に定める個別財務諸表）をいい、同条第一項第三号に掲げる恒久的施設等にあつては同号の規定により同号に定める金額を計算することとした場合に作成されることとなる個別財務諸表をいう。第三項において同じ。）に記載された特定費用の額
[a38-50-p2:number] ２
[a38-50-p2:sentence] 令第百五十五条の五十九第二項第一号に規定する財務省令で定める資産は、現金及び現金同等物とする。
[a38-50-p3:number] ３
[a38-50-p3:sentence] 令第百五十五条の五十九第二項第一号に規定する財務省令で定めるところにより計算した金額は、構成会社等の各対象会計年度に係る特定計算書類（恒久的施設等の有形資産（同号に規定する有形資産をいう。以下この項において同じ。）の額を計算する場合にあつては、当該恒久的施設等の恒久的施設等計算書類）の作成の基礎となる当該構成会社等が有する有形資産の当該対象会計年度開始の時の帳簿価額（当該開始の時において当該有形資産を有しない場合には、零）と当該対象会計年度終了の時の帳簿価額（当該終了の時において当該有形資産を有しない場合には、零）の平均額とする。
[a38-50-p4:number] ４
[a38-50-p4:sentence] 令第百五十五条の五十九第五項第三号に規定する財務省令で定める構成会社等は、次の各号に掲げる構成会社等の区分に応じ当該各号に定めるものとする。
[a38-50-p4-i1:title] 一
[a38-50-p4-i1:sentence] 次号に掲げる構成会社等以外の構成会社等
[a38-50-p4-i1:sentence] 当該構成会社等のうち各種投資会社等又は導管会社等に該当するもの
[a38-50-p4-i2:title] 二
[a38-50-p4-i2:sentence] 恒久的施設等である構成会社等
[a38-50-p4-i2:sentence] 当該構成会社等のうち各種投資会社等の恒久的施設等に該当するもの
[a38-50-p5:number] ５
[a38-50-p5:sentence] 法第八十二条の十一第三項第一号に規定する各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税に関する法令の規定が最も早く施行されたと国際的に認められる日として財務省令で定める日は、令和五年十二月三十一日とし、同号に規定する各対象会計年度の国際最低課税残余額に対する法人税又は外国におけるこれに相当する税に関する法令の規定が最も早く施行されたと国際的に認められる日として財務省令で定める日は、令和六年十二月三十一日とする。
[a38-50-p6:number] ６
[a38-50-p6:sentence] 法第八十二条の十一第四項に規定する財務省令で定める要件は、次に掲げる要件とする。
[a38-50-p6-i1:title] 一
[a38-50-p6-i1:sentence] その国又は地域の租税に関する法令（令和八年一月一日において施行されていたものに限る。次号において同じ。）において、百分の二十以上の税率により会社等の所得に対する租税を課することとされていること。
[a38-50-p6-i2:title] 二
[a38-50-p6-i2:sentence] その国又は地域の租税に関する法令において、自国内最低課税額に係る税を課することとされていること、又は会社等の所得に対する租税の額が当該会社等の当期純損益金額に照らして過少であると認められる場合において租税の適正な負担を求めるため当該会社等の各対象会計年度に係る当期純損益金額を基礎として計算した金額に対して百分の十五以上の税率により租税（自国内最低課税額に係る税を除く。）を課することとされていること。
[a38-50-p6-i3:title] 三
[a38-50-p6-i3:sentence] その国又は地域における法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）（国際最低課税額）に規定する国別実効税率が基準税率を下回ることとなる可能性が低いこと。
