source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-11
title: 第三十八条の十一
deleted: false

[a38-11:caption] （共同支配会社等の範囲）
[a38-11:title] 第三十八条の十一
[a38-11-p1:sentence] 法第八十二条第十五号イ（定義）に規定する財務省令で定める方法は、会社等が他の会社等に対する所有持分を有する場合において、当該他の会社等の純資産及び損益のうち当該会社等に帰属する部分の変動に応じて、その投資の金額を各対象会計年度ごとに修正する方法とする。
[a38-11-p2:number] ２
[a38-11-p2:sentence] 令第百五十五条の十二第二項（共同支配会社等の範囲）に規定する会社等に対する所有持分を有する者のその所有持分に係る権利の同項各号に掲げる区分に応じ当該各号に定める割合を加重平均したものとして財務省令で定めるところにより計算した割合は、第一号に掲げる割合に三分の二を乗じて計算した割合と第二号に掲げる割合に三分の一を乗じて計算した割合との合計割合とする。
[a38-11-p2-i1:title] 一
[a38-11-p2-i1:sentence] 令第百五十五条の十二第二項第一号に定める割合
[a38-11-p2-i2:title] 二
[a38-11-p2-i2:sentence] 令第百五十五条の十二第二項第二号に定める割合
[a38-11-p3:number] ３
[a38-11-p3:sentence] 次の各号に掲げる場合における前項の規定の適用については、当該各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a38-11-p3-i1:title] 一
[a38-11-p3-i1:sentence] 令第百五十五条の十二第二項第一号に掲げる権利のみを有する場合
[a38-11-p3-i1:sentence] 前項中「第一号に掲げる割合に三分の二を乗じて計算した割合と第二号に掲げる割合に三分の一を乗じて計算した割合との合計割合」とあるのは、「第一号に掲げる割合」とする。
[a38-11-p3-i2:title] 二
[a38-11-p3-i2:sentence] 令第百五十五条の十二第二項第二号に掲げる権利のみを有する場合
[a38-11-p3-i2:sentence] 前項中「第一号に掲げる割合に三分の二を乗じて計算した割合と第二号に掲げる割合に三分の一を乗じて計算した割合との合計割合」とあるのは、「第二号に掲げる割合」とする。
[a38-11-p4:number] ４
[a38-11-p4:sentence] 令第百五十五条の十二第二項に規定する当該直前の対象会計年度に生じた利益の配当を受ける権利に基づき受けることができる金額の合計額、当該それ以外の権利に基づき受けることができる金額の合計額及び同項第二号に掲げる権利に基づき受けることができる金額の合計額が、それぞれこれらの権利に基づき受けることができる金額の総額のうちに占める割合を加重平均したものとして財務省令で定めるところにより計算した割合は、次の各号に掲げる権利の区分に応じ当該各号に定める割合に三分の一を乗じて計算した割合の合計割合とする。
[a38-11-p4-i1:title] 一
[a38-11-p4-i1:sentence] 令第百五十五条の十二第二項に規定する当該直前の対象会計年度に生じた利益の配当を受ける権利
[a38-11-p4-i1:sentence] その権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a38-11-p4-i2:title] 二
[a38-11-p4-i2:sentence] 令第百五十五条の十二第二項に規定する当該それ以外の権利
[a38-11-p4-i2:sentence] その権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a38-11-p4-i3:title] 三
[a38-11-p4-i3:sentence] 令第百五十五条の十二第二項第二号に掲げる権利
[a38-11-p4-i3:sentence] その権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a38-11-p5:number] ５
[a38-11-p5:sentence] 次の各号に掲げる場合における前項の規定の適用については、当該各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a38-11-p5-i1:title] 一
[a38-11-p5-i1:sentence] 前項各号に掲げる権利のうちいずれか一つのみを有する場合
[a38-11-p5-i1:sentence] 同項中「に三分の一を乗じて計算した割合の合計割合」とあるのは、「（その権利を有するものに係るものに限る。）」とする。
[a38-11-p5-i2:title] 二
[a38-11-p5-i2:sentence] 前項各号に掲げる権利のうちいずれか一つのみを有しない場合
[a38-11-p5-i2:sentence] 同項中「に三分の一」とあるのは、「（その権利を有するものに係るものに限る。）に二分の一」とする。
[a38-11-p6:number] ６
[a38-11-p6:sentence] 令第百五十五条の十二第三項第三号に規定する財務省令で定める要件を満たす会社等は、次に掲げる要件のいずれかを満たすものとする。
[a38-11-p6-i1:title] 一
[a38-11-p6-i1:sentence] 当該会社等が主として令第百五十五条の十二第三項第三号に規定する除外会社等の事業に付随する事業を行うものであること。
[a38-11-p6-i2:title] 二
[a38-11-p6-i2:sentence] 当該会社等の事業のおおむね全部が令第百五十五条の十二第三項第三号に規定する除外会社等のために行われる資産の運用又は保有であること。
[a38-11-p6-i3:title] 三
[a38-11-p6-i3:sentence] 当該会社等の各対象会計年度に係る収益の額のおおむね全部が令第百五十五条の十三第四項各号（各種投資会社等の範囲）に掲げる金額のいずれかであること。
