source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 26-14
title: 第二十六条の十四
deleted: false

[a26-14:caption] （満期保有目的等有価証券に該当する旨の記載の方法等）
[a26-14:title] 第二十六条の十四
[a26-14-p1:sentence] 令第百十九条の二第二項第一号（有価証券の一単位当たりの帳簿価額の算出の方法）の記載は、有価証券に関する帳簿書類において、同号に規定する償還期限の定めのある有価証券のうちその償還期限まで保有する目的で取得したものの勘定科目をその目的以外の目的で取得したものの勘定科目と区分することにより行うものとする。
[a26-14-p2:number] ２
[a26-14-p2:sentence] 令第百十九条の二第三項第一号に規定する財務省令で定めるものは、農業協同組合法第十一条の三十七第一項（特別勘定）に規定する特別勘定とする。
[a26-14-p3:number] ３
[a26-14-p3:sentence] 令第百十九条の二第三項第三号に規定する財務省令で定めるものは、同号に規定する償還期限の定めのある有価証券で、その取得の日において、有価証券に関する帳簿書類に同号に規定する責任準備金を積み立てた保険契約又は共済契約に基づく将来における債務の履行に備えるための有価証券である旨を記載し、かつ、その勘定科目を同項第一号、第二号、第四号及び第五号に掲げる有価証券に該当するものの勘定科目と区分したものとする。
