source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-55
title: 第三十八条の五十五
deleted: false

[a38-55:caption] （構成会社等に係る国内調整後対象租税額）
[a38-55:title] 第三十八条の五十五
[a38-55-p1:sentence] 令第百五十五条の六十一第一項第五号（構成会社等に係る国内調整後対象租税額）に規定する財務省令で定める金額は、同項に規定する構成会社等に係る次に掲げる金額とする。
[a38-55-p1-i1:title] 一
[a38-55-p1-i1:sentence] 当該構成会社等が恒久的施設等である場合における第三十八条の二十八第四項第一号（調整後対象租税額の計算）に定める金額
[a38-55-p1-i2:title] 二
[a38-55-p1-i2:sentence] 当該構成会社等の第三十八条の二十八第四項第四号に規定する親会社等が同号に規定する適格外国子会社合算税制等の適用を受ける場合における同号に定める金額
[a38-55-p1-i3:title] 三
[a38-55-p1-i3:sentence] 当該構成会社等が令第百五十五条の三十五第三項第五号イ（調整後対象租税額の計算）に掲げる会社等に該当する場合における第三十八条の二十八第四項第五号に定める金額
[a38-55-p2:number] ２
[a38-55-p2:sentence] 構成会社等の令第百五十五条の六十一第二項の規定の適用を受けた対象会計年度において、第三十八条の二十八第三項第三号ロ又は令第百五十五条の六十四第一項第四号（構成会社等に係る再計算グループ国内最低課税額）に掲げる金額がある場合には、これらの金額は零とし、当該対象会計年度において、過去対象会計年度に係る令第百五十五条の三十五第二項に規定する当期対象租税額が過大であつたことが判明した場合において、その過大であつた部分の金額が同項第一号に規定する当期法人税等の額又は費用の額の計算上減算されていないときは、当該過大であつた部分の金額を当該構成会社等の当該対象会計年度に係る法第八十二条の十九第二項第一号イ（国内最低課税額）に規定する国内調整後対象租税額から減算する。
