source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260713
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-13
article: 38-29
title: 第三十八条の二十九
deleted: false

[a38-29:caption] （被配分当期対象租税額等）
[a38-29:title] 第三十八条の二十九
[a38-29-p1:sentence] 令第百五十五条の三十五第三項第一号（調整後対象租税額の計算）に規定する財務省令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a38-29-p1-i1:title] 一
[a38-29-p1-i1:sentence] 令第百五十五条の三十五第三項第一号の恒久的施設等を有する構成会社等又は共同支配会社等の配分可能当期対象租税額（同号に規定する配分可能当期対象租税額をいう。以下この条（次項及び第三項を除く。）において同じ。）（当該構成会社等又は共同支配会社等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能当期対象租税額）のうち当該恒久的施設等の所得に係る部分の金額（当該金額に当該恒久的施設等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該構成会社等又は共同支配会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p1-i2:title] 二
[a38-29-p1-i2:sentence] 前号の構成会社等又は共同支配会社等がその所在地国において外国税額控除等の適用を受ける金額のうち同号に掲げる金額に係る部分の金額として当該構成会社等又は共同支配会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p2:number] ２
[a38-29-p2:sentence] 令第百五十五条の三十五第三項第二号に規定する財務省令で定めるところにより計算した金額は、同号の対象導管会社等の同号に規定する配分可能当期対象租税額に同号の構成会社等又は共同支配会社等の当該対象導管会社等に係る令第百五十五条の十六第十四項第一号（当期純損益金額）の合計割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）とする。
[a38-29-p3:number] ３
[a38-29-p3:sentence] 令第百五十五条の三十五第三項第三号に規定する財務省令で定めるところにより計算した金額は、同号の対象各種投資会社等の同号に規定する配分可能当期対象租税額に同号の構成会社等又は共同支配会社等の当該対象各種投資会社等に係る令第百五十五条の十七第一項第一号（各種投資会社等に係る当期純損益金額の特例）（同条第七項において準用する場合を含む。）の合計割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）とする。
[a38-29-p4:number] ４
[a38-29-p4:sentence] 令第百五十五条の三十五第三項第四号に規定する財務省令で定めるところにより計算した金額は、外国子会社合算税制等により構成会社等又は共同支配会社等に係る親会社等（同号に規定する親会社等をいう。以下この項において同じ。）の益金の額に算入される金額の計算の基礎とされる当該構成会社等又は共同支配会社等に係る所得の金額の次の各号に掲げる区分に応じ当該各号に定める金額を合計した金額とする。
[a38-29-p4-i1:title] 一
[a38-29-p4-i1:sentence] 受動的所得の金額（前条第五項に規定する受動的所得の金額をいう。以下この項及び第七項第二号において同じ。）以外の所得の金額
[a38-29-p4-i1:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a38-29-p4-i1-s1-1:title] イ
[a38-29-p4-i1-s1-1:sentence] 当該親会社等の配分可能当期対象租税額（当該親会社等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能当期対象租税額。次号イにおいて同じ。）のうち外国子会社合算税制等により当該親会社等の益金の額に算入される金額（当該受動的所得の金額以外の所得の金額に係る部分の金額に限る。）に係る部分の金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p4-i1-s1-2:title] ロ
[a38-29-p4-i1-s1-2:sentence] 当該親会社等がその所在地国において外国税額控除等の適用を受ける金額のうちイに掲げる金額に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p4-i2:title] 二
[a38-29-p4-i2:sentence] 受動的所得の金額
[a38-29-p4-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額（当該残額と前条第六項第一号に規定する受動的所得被配分繰延対象租税額とを合計した金額が同条第四項第四号ロ（３）に掲げる金額を超える場合には、当該金額のうち当該残額に係る部分の金額）
[a38-29-p4-i2-s1-1:title] イ
[a38-29-p4-i2-s1-1:sentence] 当該親会社等の配分可能当期対象租税額のうち外国子会社合算税制等により当該親会社等の益金の額に算入される金額（当該受動的所得の金額に係る部分の金額に限る。）に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p4-i2-s1-2:title] ロ
[a38-29-p4-i2-s1-2:sentence] 当該親会社等がその所在地国において外国税額控除等の適用を受ける金額のうちイに掲げる金額に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p5:number] ５
[a38-29-p5:sentence] 令第百五十五条の三十五第三項第五号に規定する財務省令で定めるところにより計算した金額は、構成会社等又は共同支配会社等（同号イ又はロに掲げる会社等のいずれかに該当するものに限る。）に対する所有持分を有する他の構成会社等又は共同支配会社等（同号に規定する対象会社等に該当するものに限る。以下この項において「構成員等」という。）の所在地国における租税に関する法令により当該構成員等の益金の額に算入される金額の計算の基礎とされる当該構成会社等又は共同支配会社等に係る所得の金額（当該構成会社等又は共同支配会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合における同項第二号の対象導管会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額及び当該構成会社等又は共同支配会社等が令第百五十五条の十七第一項（第二号に係る部分に限る。）（同条第七項において準用する場合を含む。以下この項及び第七項第三号において同じ。）の規定の適用を受ける場合における同条第一項第二号の対象各種投資会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額を含む。）の次の各号に掲げる区分に応じ当該各号に定める金額を合計した金額とする。
[a38-29-p5-i1:title] 一
[a38-29-p5-i1:sentence] 受動的所得の金額（前条第八項に規定する受動的所得の金額をいう。以下この項及び第七項第三号において同じ。）以外の所得の金額
[a38-29-p5-i1:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a38-29-p5-i1-s1-1:title] イ
[a38-29-p5-i1-s1-1:sentence] 当該構成員等の配分可能当期対象租税額（当該構成員等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能当期対象租税額。次号イにおいて同じ。）のうち当該構成員等の益金の額に算入される金額（当該受動的所得の金額以外の所得の金額に係る部分の金額に限る。）に係る部分の金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p5-i1-s1-2:title] ロ
[a38-29-p5-i1-s1-2:sentence] 当該構成員等がその所在地国において外国税額控除等の適用を受ける金額のうちイに掲げる金額に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p5-i2:title] 二
[a38-29-p5-i2:sentence] 受動的所得の金額
[a38-29-p5-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額（当該残額と前条第九項第一号に規定する受動的所得被配分繰延対象租税額とを合計した金額が同条第四項第五号ロ（３）に掲げる金額を超える場合には、当該金額のうち当該残額に係る部分の金額）
[a38-29-p5-i2-s1-1:title] イ
[a38-29-p5-i2-s1-1:sentence] 当該構成員等の配分可能当期対象租税額のうち当該構成員等の益金の額に算入される金額（当該受動的所得の金額に係る部分の金額に限る。）に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p5-i2-s1-2:title] ロ
[a38-29-p5-i2-s1-2:sentence] 当該構成員等がその所在地国において外国税額控除等の適用を受ける金額のうちイに掲げる金額に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-29-p6:number] ６
[a38-29-p6:sentence] 令第百五十五条の三十五第三項第六号に規定する財務省令で定めるところにより計算した金額は、同号に規定する親会社等の配分可能当期対象租税額（当該親会社等が受ける同号の利益の配当を課税標準として課されるものに限る。）のうち当該利益の配当に係る部分の金額（当該金額に同号の構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として合理的な方法により計算した金額とする。
[a38-29-p7:number] ７
[a38-29-p7:sentence] 配分会社等（令第百五十五条の三十五第三項第一号に規定する恒久的施設等を有する構成会社等若しくは共同支配会社等、同項第四号に規定する親会社等、同項第五号に規定する対象会社等又は同項第六号に規定する親会社等をいう。以下この項及び第九項において同じ。）が特定法人税法の規定の適用を受ける場合における同条第三項第一号に規定する財務省令で定めるところにより計算した金額、同項第四号に規定する財務省令で定めるところにより計算した金額、同項第五号に規定する財務省令で定めるところにより計算した金額又は同項第六号に規定する財務省令で定めるところにより計算した金額は、第一項又は前三項の規定にかかわらず、次の各号に掲げる金額の区分に応じ当該各号に定める金額とする。
[a38-29-p7-i1:title] 一
[a38-29-p7-i1:sentence] 令第百五十五条の三十五第三項第一号に規定する財務省令で定めるところにより計算した金額
[a38-29-p7-i1:sentence] 当該配分会社等の特定配分可能当期対象租税額にイに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額（当該金額に同号に規定する恒久的施設等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-29-p7-i1-s1-1:title] イ
[a38-29-p7-i1-s1-1:sentence] 当該恒久的施設等に係る配分基準額
[a38-29-p7-i1-s1-2:title] ロ
[a38-29-p7-i1-s1-2:sentence] 当該配分会社等及び当該配分会社等に係る被配分会社等（次に掲げるものをいう。第九項第三号及び第四号において同じ。）に係る配分基準額の合計額（以下この項において「合計配分基準額」という。）
[a38-29-p7-i1-s1-2-s2-1:title] （１）
[a38-29-p7-i1-s1-2-s2-1:sentence] 令第百五十五条の三十五第三項第一号に規定する恒久的施設等又は同項第四号から第六号までに規定する構成会社等若しくは共同支配会社等
[a38-29-p7-i1-s1-2-s2-2:title] （２）
[a38-29-p7-i1-s1-2-s2-2:sentence] 当該配分会社等が当該特定法人税法における外国税額控除等の適用を受ける場合において、当該外国税額控除等に係る国外所得金額等（法第六十九条第一項（外国税額の控除）に規定する国外所得金額又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当するものをいう。第九項第四号において同じ。）が生ずることとなるときにおける（１）に掲げる構成会社等又は共同支配会社等に準ずるもの
[a38-29-p7-i2:title] 二
[a38-29-p7-i2:sentence] 令第百五十五条の三十五第三項第四号に規定する財務省令で定めるところにより計算した金額
[a38-29-p7-i2:sentence] 外国子会社合算税制等により当該配分会社等の益金の額に算入される金額の計算の基礎とされる同号に規定する構成会社等又は共同支配会社等に係る所得の金額の次に掲げる区分に応じそれぞれ次に定める金額を合計した金額
[a38-29-p7-i2-s1-1:title] イ
[a38-29-p7-i2-s1-1:sentence] 受動的所得の金額以外の所得の金額
[a38-29-p7-i2-s1-1:sentence] 当該配分会社等の特定配分可能当期対象租税額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-29-p7-i2-s1-1-s2-1:title] （１）
[a38-29-p7-i2-s1-1-s2-1:sentence] 当該構成会社等又は共同支配会社等に係る配分基準額（当該受動的所得の金額以外の所得の金額に係る部分に限る。）
[a38-29-p7-i2-s1-1-s2-2:title] （２）
[a38-29-p7-i2-s1-1-s2-2:sentence] 合計配分基準額
[a38-29-p7-i2-s1-2:title] ロ
[a38-29-p7-i2-s1-2:sentence] 受動的所得の金額
