source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260905
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-09-05
article: 26-2-4
title: 第二十六条の二の四
deleted: false

[a26-2-4:caption] （時価純資産価額等に関する保存書類）
[a26-2-4:title] 第二十六条の二の四
[a26-2-4-p1:sentence] 令第百十三条第二項（引継対象外未処理欠損金額の計算に係る特例）（同条第四項において準用する場合を含む。）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a26-2-4-p1-i1:title] 一
[a26-2-4-p1-i1:sentence] 令第百十三条第一項第一号に規定する支配関係事業年度の前事業年度終了の時において有する資産及び負債の当該終了の時における価額及び帳簿価額を記載した書類
[a26-2-4-p1-i2:title] 二
[a26-2-4-p1-i2:sentence] 次に掲げるいずれかの書類で前号の資産及び負債の同号の前事業年度終了の時における価額を明らかにするもの
[a26-2-4-p1-i2-s1-1:title] イ
[a26-2-4-p1-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a26-2-4-p1-i2-s1-2:title] ロ
[a26-2-4-p1-i2-s1-2:sentence] 令第百十三条第二項の内国法人が、当該終了の時における価額を算定し、これを当該終了の時における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a26-2-4-p1-i2-s1-3:title] ハ
[a26-2-4-p1-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産及び負債の価額を明らかにする事項を記載した書類
[a26-2-4-p2:number] ２
[a26-2-4-p2:sentence] 令第百十三条第六項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a26-2-4-p2-i1:title] 一
[a26-2-4-p2-i1:sentence] 令第百十三条第五項の適格組織再編成等により移転を受けた資産（同項の内国法人の株式又は出資を除く。）の当該移転の直前（適格現物分配（残余財産の全部の分配に限る。）にあつては、その残余財産の確定の時。以下この項において同じ。）における価額及び帳簿価額を記載した書類
[a26-2-4-p2-i2:title] 二
[a26-2-4-p2-i2:sentence] 次に掲げるいずれかの書類で前号の資産の同号の移転の直前における価額を明らかにするもの
[a26-2-4-p2-i2-s1-1:title] イ
[a26-2-4-p2-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a26-2-4-p2-i2-s1-2:title] ロ
[a26-2-4-p2-i2-s1-2:sentence] 令第百十三条第六項の内国法人が、当該移転の直前における価額を算定し、これを当該移転の直前における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a26-2-4-p2-i2-s1-3:title] ハ
[a26-2-4-p2-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産の価額を明らかにする事項を記載した書類
[a26-2-4-p3:number] ３
[a26-2-4-p3:sentence] 令第百十三条第九項（同条第十一項において準用する場合を含む。）に規定する財務省令で定める書類は、次に掲げる書類とする。
[a26-2-4-p3-i1:title] 一
[a26-2-4-p3-i1:sentence] 令第百十三条第八項第一号に規定する支配関係事業年度の前事業年度終了の時において有する資産及び負債の当該終了の時における価額及び帳簿価額を記載した書類
[a26-2-4-p3-i2:title] 二
[a26-2-4-p3-i2:sentence] 次に掲げるいずれかの書類で前号の資産及び負債の同号の前事業年度終了の時における価額を明らかにするもの
[a26-2-4-p3-i2-s1-1:title] イ
[a26-2-4-p3-i2-s1-1:sentence] その資産の価額が継続して一般に公表されているものであるときは、その公表された価額が示された書類の写し
[a26-2-4-p3-i2-s1-2:title] ロ
[a26-2-4-p3-i2-s1-2:sentence] 令第百十三条第九項の内国法人が、当該終了の時における価額を算定し、これを当該終了の時における価額としているときは、その算定の根拠を明らかにする事項を記載した書類及びその算定の基礎とした事項を記載した書類
[a26-2-4-p3-i2-s1-3:title] ハ
[a26-2-4-p3-i2-s1-3:sentence] イ又はロに掲げるもののほかその資産及び負債の価額を明らかにする事項を記載した書類
[a26-2-4-p4:number] ４
[a26-2-4-p4:sentence] 第一項の規定は、令第百十三条第十二項において準用する同条第二項に規定する財務省令で定める書類について準用する。
[a26-2-4-p4:sentence] この場合において、第一項第一号中「第百十三条第一項第一号」とあるのは「第百十三条第十二項において準用する同条第一項第一号」と、同項第二号ロ中「第百十三条第二項の内国法人」とあるのは「第百十三条第十二項において準用する同条第二項の通算法人」と読み替えるものとする。
[a26-2-4-p5:number] ５
[a26-2-4-p5:sentence] 第三項の規定は、令第百十三条第十三項において準用する同条第九項に規定する財務省令で定める書類について準用する。
[a26-2-4-p5:sentence] この場合において、第三項第一号中「第百十三条第八項第一号」とあるのは「第百十三条第十三項において準用する同条第八項第一号」と、同項第二号ロ中「第百十三条第九項の内国法人」とあるのは「第百十三条第十三項において準用する同条第九項の通算法人」と読み替えるものとする。
