source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260831
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040051
as_of: 2026-08-31
article: 22-3
title: 第二十二条の三
deleted: false

[a22-3:title] 第二十二条の三
[a22-3-p1:sentence] 令第六十九条第一項第一号イ（１）（定期同額給与の範囲等）に規定する財務省令で定める場合は、次に掲げる場合とする。
[a22-3-p1-i1:title] 一
[a22-3-p1-i1:sentence] 法第七十五条の二第一項（確定申告書の提出期限の延長の特例）に規定する定款等の定めにより各事業年度終了の日の翌日から三月以内に当該通算法人（会計監査人を置いているものに限る。）の当該各事業年度の決算についての定時総会が招集されない常況にあると認められる場合
[a22-3-p1-i2:title] 二
[a22-3-p1-i2:sentence] 当該通算法人に特別の事情があることにより各事業年度終了の日の翌日から三月以内に当該通算法人の当該各事業年度の決算についての定時総会が招集されない常況にあることその他やむを得ない事情があると認められる場合
[a22-3-p2:number] ２
[a22-3-p2:sentence] 令第六十九条第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-3-p2-i1:title] 一
[a22-3-p2-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-3-p2-i2:title] 二
[a22-3-p2-i2:sentence] 法第三十四条第一項第二号（役員給与の損金不算入）に規定する定めに基づいて支給する給与で同項第一号に規定する定期同額給与及び同条第五項に規定する業績連動給与のいずれにも該当しないもの（同条第一項第二号イに規定する定期給与を支給しない役員に対して支給する給与及び令第六十九条第三項各号に掲げる給与を除く。以下この項において「事前確定届出給与」という。）の支給の対象となる者（第八号において「事前確定届出給与対象者」という。）の氏名及び役職名
[a22-3-p2-i3:title] 三
[a22-3-p2-i3:sentence] 事前確定届出給与の支給時期並びに各支給時期における支給額又は交付する株式若しくは新株予約権の銘柄、次に掲げる場合の区分に応じそれぞれ次に定める事項及び条件その他の内容
[a22-3-p2-i3-s1-1:title] イ
[a22-3-p2-i3-s1-1:sentence] 令第七十一条の三第一項（確定した数の株式を交付する旨の定めに基づいて支給する給与に係る費用の額等）に規定する確定数給与に該当する場合
[a22-3-p2-i3-s1-1:sentence] その交付する数及び同項に規定する交付決議時価額
[a22-3-p2-i3-s1-2:title] ロ
[a22-3-p2-i3-s1-2:sentence] 内国法人の役員の職務につき、所定の時期に、確定した額の金銭債権に係る法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式又は法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する特定新株予約権を交付する旨の定めに基づいて支給する給与に該当する場合
[a22-3-p2-i3-s1-2:sentence] 当該金銭債権の額
[a22-3-p2-i4:title] 四
[a22-3-p2-i4:sentence] 令第六十九条第四項第一号の決議をした日及び当該決議をした機関等
[a22-3-p2-i5:title] 五
[a22-3-p2-i5:sentence] 事前確定届出給与に係る職務の執行の開始の日（令第六十九条第四項第二号に規定する臨時改定事由が生じた場合における同号の役員の職務についてした同号の定めの内容に関する届出で同項第一号に掲げる日の翌日から同項第二号に掲げる日までの間にするものについては、当該臨時改定事由の概要及び当該臨時改定事由が生じた日）
[a22-3-p2-i6:title] 六
[a22-3-p2-i6:sentence] 第一号の内国法人が令第六十九条第一項第一号イ（１）に掲げる法人である場合には、前項第一号に規定する定款等の定め又は同項第二号の特別の事情若しくはやむを得ない事情の内容
[a22-3-p2-i7:title] 七
[a22-3-p2-i7:sentence] 事前確定届出給与につき法第三十四条第一項第一号に規定する定期同額給与による支給としない理由及び当該事前確定届出給与の支給時期を第三号の支給時期とした理由
[a22-3-p2-i8:title] 八
[a22-3-p2-i8:sentence] 事前確定届出給与に係る職務を執行する期間内の日の属する法第十三条第一項（事業年度の意義）に規定する会計期間において事前確定届出給与対象者に対して事前確定届出給与と事前確定届出給与以外の給与（法第三十四条第一項に規定する役員に対して支給する給与をいい、令第六十九条第三項各号に掲げる給与を除く。以下この号及び次項において同じ。）とを支給する場合における当該事前確定届出給与以外の給与の支給時期及び各支給時期における支給額（法第三十四条第五項に規定する業績連動給与又は金銭以外の資産による給与にあつては、その概要）
[a22-3-p2-i9:title] 九
[a22-3-p2-i9:sentence] その他参考となるべき事項
[a22-3-p3:number] ３
[a22-3-p3:sentence] 令第六十九条第五項に規定する財務省令で定める事項は、第一号に掲げる事項及び同項各号に掲げる事由に基因してその内容の変更がされた法第三十四条第一項第二号の定めに基づく給与（同項第一号に規定する定期同額給与を除く。）の支給の対象となる者（直前届出（令第六十九条第五項に規定する直前届出をいう。第七号において同じ。）に係る者に限る。）ごとの第二号から第八号までに掲げる事項とする。
[a22-3-p3-i1:title] 一
[a22-3-p3-i1:sentence] 届出をする内国法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-3-p3-i2:title] 二
[a22-3-p3-i2:sentence] その氏名及び役職名（当該事由に基因してその役職が変更された場合には、当該変更後の役職名）
[a22-3-p3-i3:title] 三
[a22-3-p3-i3:sentence] 当該変更後の当該給与の支給時期並びに各支給時期における支給額又は交付する株式若しくは新株予約権の銘柄、前項第三号イ若しくはロに掲げる場合の区分に応じそれぞれ同号イ若しくはロに定める事項及び条件その他の内容
[a22-3-p3-i4:title] 四
[a22-3-p3-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a22-3-p3-i4-s1-1:title] イ
[a22-3-p3-i4-s1-1:sentence] 当該変更が令第六十九条第五項第一号に掲げる臨時改定事由に基因するものである場合
[a22-3-p3-i4-s1-1:sentence] 当該臨時改定事由の概要及び当該臨時改定事由が生じた日
[a22-3-p3-i4-s1-2:title] ロ
[a22-3-p3-i4-s1-2:sentence] 当該変更が令第六十九条第五項第二号に掲げる業績悪化改定事由に基因するものである場合
[a22-3-p3-i4-s1-2:sentence] 同号の決議をした日及び同号に規定する支給の日
[a22-3-p3-i5:title] 五
