source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260702
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-02
article: 2-2
title: 第二条の二
deleted: false

[a2-2:caption] （理事と特殊の関係のある者の範囲等）
[a2-2:title] 第二条の二
[a2-2-p1:sentence] 令第三条第一項第四号及び第二項第七号（非営利型法人の範囲）に規定する理事と財務省令で定める特殊の関係のある者は、次に掲げる者とする。
[a2-2-p1-i1:title] 一
[a2-2-p1-i1:sentence] 当該理事（清算人を含む。以下この項において同じ。）の配偶者
[a2-2-p1-i2:title] 二
[a2-2-p1-i2:sentence] 当該理事の三親等以内の親族
[a2-2-p1-i3:title] 三
[a2-2-p1-i3:sentence] 当該理事と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a2-2-p1-i4:title] 四
[a2-2-p1-i4:sentence] 当該理事の使用人
[a2-2-p1-i5:title] 五
[a2-2-p1-i5:sentence] 前各号に掲げる者以外の者で当該理事から受ける金銭その他の資産によつて生計を維持しているもの
[a2-2-p1-i6:title] 六
[a2-2-p1-i6:sentence] 前三号に掲げる者と生計を一にするこれらの者の配偶者又は三親等以内の親族
[a2-2-p2:number] ２
[a2-2-p2:sentence] 令第三条第四項の規定により令第五条（収益事業の範囲）の規定を読み替えて適用する場合における第三章（収益事業の範囲）の規定の適用については、次の表の上欄に掲げる同章の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a2-2-p2:sentence] 第五条第一号（医師会法人等が行う医療保健業で収益事業に該当しないものの要件）
[a2-2-p2:sentence] 公益社団法人又は法別表第二に掲げる一般社団法人
[a2-2-p2:sentence] 一般社団法人
[a2-2-p2:sentence] 第六条（公益法人等の行う医療保健業で収益事業に該当しないものの要件）
[a2-2-p2:sentence] 次に掲げる要件（法別表第二に掲げる一般社団法人及び一般財団法人以外の法人にあつては、第一号から第六号までに掲げる要件）
[a2-2-p2:sentence] 次に掲げる要件
[a2-2-p2:sentence] 第六条第一号
[a2-2-p2:sentence] 公益法人等の
[a2-2-p2:sentence] 一般社団法人又は一般財団法人の
[a2-2-p2:sentence] 公益法人等が
[a2-2-p2:sentence] 一般社団法人又は一般財団法人が
[a2-2-p2:sentence] 公益法人等と
[a2-2-p2:sentence] 一般社団法人若しくは一般財団法人と
[a2-2-p2:sentence] 第六条第二号
[a2-2-p2:sentence] 公益法人等の役員
[a2-2-p2:sentence] 一般社団法人又は一般財団法人の役員
[a2-2-p2:sentence] 第六条第二号イ、ロ及びホ
[a2-2-p2:sentence] 公益法人等
[a2-2-p2:sentence] 一般社団法人又は一般財団法人
[a2-2-p2:sentence] 第六条第二号ヘ
[a2-2-p2:sentence] 公益法人等の
[a2-2-p2:sentence] 一般社団法人又は一般財団法人の
[a2-2-p2:sentence] 第六条第二号ト及び第三号から第七号まで
[a2-2-p2:sentence] 公益法人等
[a2-2-p2:sentence] 一般社団法人又は一般財団法人
[a2-2-p2:sentence] 第八条の二の二第二項（無体財産権の提供等を行う事業で収益事業に該当しないものの範囲等）
[a2-2-p2:sentence] 公益法人等
[a2-2-p2:sentence] 一般社団法人又は一般財団法人
