source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260720
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-20
article: 26-9
title: 第二十六条の九
deleted: false

[a26-9:caption] （短期売買商品等の譲渡損益の発生する日）
[a26-9:title] 第二十六条の九
[a26-9-p1:sentence] 法第六十一条第一項（短期売買商品等の譲渡損益及び時価評価損益）に規定する財務省令で定める事由は、次の各号に掲げる事由とし、同項に規定する財務省令で定める日は、当該各号に掲げる事由の区分に応じ当該各号に定める日とする。
[a26-9-p1-i1:title] 一
[a26-9-p1-i1:sentence] 剰余金の配当若しくは利益の配当又は剰余金の分配（分割型分割によるものを除く。）
[a26-9-p1-i1:sentence] これらの効力が生ずる日
[a26-9-p1-i2:title] 二
[a26-9-p1-i2:sentence] 解散による残余財産の一部の分配又は引渡し
[a26-9-p1-i2:sentence] 当該分配又は引渡しの日
[a26-9-p1-i3:title] 三
[a26-9-p1-i3:sentence] 自己の株式（出資及び新株予約権を含む。）の取得の対価としての交付
[a26-9-p1-i3:sentence] その取得の日
[a26-9-p1-i4:title] 四
[a26-9-p1-i4:sentence] 出資の消却、出資の払戻し、社員その他内国法人の出資者の退社又は脱退による持分の払戻しその他株式又は出資を取得することなく消滅させることによる対価としての交付
[a26-9-p1-i4:sentence] これらの事由が生じた日
[a26-9-p1-i5:title] 五
[a26-9-p1-i5:sentence] 自己の組織変更
[a26-9-p1-i5:sentence] 当該組織変更の日
[a26-9-p1-i6:title] 六
[a26-9-p1-i6:sentence] 自己を合併法人、分割承継法人又は株式交換等完全親法人とする合併、分割又は株式交換等
[a26-9-p1-i6:sentence] 当該合併、分割又は株式交換等の日
[a26-9-p1-i7:title] 七
[a26-9-p1-i7:sentence] 自己を現物出資法人とする適格現物出資に該当しない現物出資（新株予約権又は社債と引換えにする給付を含む。）
[a26-9-p1-i7:sentence] 当該現物出資の日
[a26-9-p1-i8:title] 八
[a26-9-p1-i8:sentence] 自己を令第百二十三条の十第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する譲受け法人又は同条第二項に規定する移転法人とする法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する非適格合併等に該当する事業の譲受け（第六号に掲げるものを除く。）
[a26-9-p1-i8:sentence] 当該事業の譲受けの日
[a26-9-p1-i9:title] 九
[a26-9-p1-i9:sentence] 法第六十一条第七項に規定する暗号資産信用取引（暗号資産（同条第一項に規定する暗号資産をいう。以下この款において同じ。）の売付けをし、その後に当該暗号資産と種類を同じくする暗号資産の買付けをして決済をするものに限る。）
[a26-9-p1-i9:sentence] その決済に係る買付けの契約をした日
