source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-48
title: 第三十八条の四十八
deleted: false

[a38-48:caption] （電子情報処理組織による申告）
[a38-48:title] 第三十八条の四十八
[a38-48-p1:sentence] 法第八十二条の七第一項（電子情報処理組織による申告）の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して同項に規定する申告書記載事項又は添付書類記載事項（以下この条においてそれぞれ「申告書記載事項」又は「添付書類記載事項」という。）を提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第一項から第三項まで、第六項及び第七項（事前届出等）の規定の例による。
[a38-48-p2:number] ２
[a38-48-p2:sentence] 法第八十二条の七第一項に規定する財務省令で定める方法は、次の各号に掲げる事項の区分に応じ当該各号に定める方法とする。
[a38-48-p2-i1:title] 一
[a38-48-p2-i1:sentence] 申告書記載事項
[a38-48-p2-i1:sentence] 法第八十二条の七第一項に規定する電子情報処理組織を使用して、当該申告書記載事項を入力して送信する方法
[a38-48-p2-i2:title] 二
[a38-48-p2-i2:sentence] 添付書類記載事項
[a38-48-p2-i2:sentence] 次に掲げる方法
[a38-48-p2-i2-s1-1:title] イ
[a38-48-p2-i2-s1-1:sentence] 法第八十二条の七第一項に規定する電子情報処理組織を使用して、当該添付書類記載事項を入力して送信する方法
[a38-48-p2-i2-s1-2:title] ロ
[a38-48-p2-i2-s1-2:sentence] 当該添付書類記載事項が記載された書類をスキャナにより読み取る方法その他これに類する方法により作成した情報通信技術を活用した行政の推進等に関する法律第三条第七号（定義）に規定する電磁的記録（これらの方法により国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第二項各号（電子情報処理組織による申請等）に掲げる要件を満たすように読み取り、又は作成したものに限る。）を法第八十二条の七第一項に規定する電子情報処理組織を使用して送信する方法（イに掲げる方法につき国税庁の使用に係る電子計算機において用いることができない場合に限る。）
[a38-48-p3:number] ３
[a38-48-p3:sentence] 法第八十二条の七第一項の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して行う申告書記載事項又は添付書類記載事項の提供については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項の定めるところにより、行わなければならない。
[a38-48-p4:number] ４
[a38-48-p4:sentence] 法第八十二条の七第一項ただし書に規定する財務省令で定める記録用の媒体は、添付書類記載事項の情報通信技術を活用した行政の推進等に関する法律第三条第七号に規定する電磁的記録（当該電磁的記録をスキャナにより読み取る方法その他これに類する方法により作成した場合にあつては、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第二項各号に掲げる要件を満たすように読み取り、又は作成したものに限る。）を記録した光ディスク又は磁気ディスクとする。
[a38-48-p5:number] ５
[a38-48-p5:sentence] 申告書記載事項又は添付書類記載事項を第二項各号に定める方法又は法第八十二条の七第一項ただし書に規定する財務省令で定める記録用の媒体を提出する方法により送信し、又は提出する場合におけるその送信又は提出に関するファイル形式については、国税庁長官が定める。
[a38-48-p6:number] ６
[a38-48-p6:sentence] 法第八十二条の七第一項の内国法人が同項の規定により同項に規定する電子情報処理組織を使用して申告書記載事項又は添付書類記載事項を提供する場合には、当該内国法人は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第六条第一項（第四号に係る部分を除く。）（申請等において氏名等を明らかにする措置）の規定の例により、その名称を明らかにしなければならない。
[a38-48-p7:number] ７
[a38-48-p7:sentence] 前各項に定めるもののほか、法第八十二条の七第一項に規定する電子情報処理組織の使用に係る手続に関し必要な事項及び手続の細目については、別に定めるところによる。
