source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260810
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260731_508M60000040039
as_of: 2026-08-10
article: 27-16-11
title: 第二十七条の十六の十一
deleted: false

[a27-16-11:caption] （通算制度への加入に伴う資産の時価評価の単位等）
[a27-16-11:title] 第二十七条の十六の十一
[a27-16-11-p1:sentence] 令第百三十一条の十六第一項第三号（通算制度への加入に伴う資産の時価評価損益）に規定する財務省令で定める単位は、第二十七条の十五第一項各号（特定資産に係る譲渡等損失額の損金不算入）に掲げる資産の区分に応じ当該各号に定めるところにより区分した後の単位とする。
[a27-16-11-p2:number] ２
[a27-16-11-p2:sentence] 第三条第一項及び第二項（事業関連性の判定）の規定は、令第百三十一条の十六第四項第一号の法人又は同号に規定する他の法人の同号に規定する子法人事業と同号の通算親法人又は同号に規定する他の通算法人の同号に規定する親法人事業とが同号の相互に関連するものに該当するかどうかの判定について準用する。
[a27-16-11-p2:sentence] この場合において、第三条第一項中「第二条第十二号の八イ又はロ（定義）に該当する合併以外の合併が」とあるのは「第六十四条の十二第一項第四号（通算制度への加入に伴う資産の時価評価損益）の法人が同号の通算親法人との間に完全支配関係（法第六十四条の九第一項（通算承認）に規定する政令で定める関係に限る。）を有することとなつた場合において、」と、「ものである場合には」とあるのは「ときは」と、同項第一号中「当該被合併法人及び合併法人が当該合併の直前」とあるのは「令第百三十一条の十六第四項第一号（通算制度への加入に伴う資産の時価評価損益）に規定する子法人事業を行う法人及び同号に規定する親法人事業を行う法人が同号の完全支配関係発生日の直前」と、同項第二号中「当該合併の直前」とあるのは「令第百三十一条の十六第四項第一号の完全支配関係発生日の直前」と、同号ハ中「合併後」とあるのは「完全支配関係発生日後」と、同条第二項中「当該合併後」とあるのは「令第百三十一条の十六第四項第一号の完全支配関係発生日後」と読み替えるものとする。
